[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser BASE model on nuScenes dataset...
[bash] --------------------------------------------
loading annotations into memory...
Done (t=0.30s)
creating index...
index created!
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
[                                                  ] 0/486, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/486, 7.2 task/s, elapsed: 65s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 470/486, 7.2 task/s, elapsed: 66s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 471/486, 7.2 task/s, elapsed: 66s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 472/486, 7.2 task/s, elapsed: 66s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 473/486, 7.2 task/s, elapsed: 66s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 474/486, 7.2 task/s, elapsed: 66s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 475/486, 7.2 task/s, elapsed: 66s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 476/486, 7.2 task/s, elapsed: 66s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 477/486, 7.2 task/s, elapsed: 66s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 478/486, 7.2 task/s, elapsed: 67s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 479/486, 7.2 task/s, elapsed: 67s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 480/486, 7.2 task/s, elapsed: 67s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 481/486, 7.2 task/s, elapsed: 67s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 482/486, 7.2 task/s, elapsed: 67s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/486, 7.2 task/s, elapsed: 67s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/486, 7.2 task/s, elapsed: 67s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/486, 7.2 task/s, elapsed: 68s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 486/486, 7.2 task/s, elapsed: 68s, ETA:     0sLoading and preparing results...
DONE (t=0.21s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=1.45s).
Accumulating evaluation results...
DONE (t=0.29s).
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                 ] 1/486, 1.6 task/s, elapsed: 1s, ETA:   300s
[                                 ] 2/486, 2.6 task/s, elapsed: 1s, ETA:   185s
[                                 ] 3/486, 3.3 task/s, elapsed: 1s, ETA:   146s
[                                 ] 4/486, 3.8 task/s, elapsed: 1s, ETA:   126s
[                                 ] 5/486, 4.2 task/s, elapsed: 1s, ETA:   115s
[                                 ] 6/486, 4.4 task/s, elapsed: 1s, ETA:   108s
[                                 ] 7/486, 4.7 task/s, elapsed: 1s, ETA:   102s
[                                 ] 8/486, 4.9 task/s, elapsed: 2s, ETA:    98s
[                                 ] 9/486, 5.1 task/s, elapsed: 2s, ETA:    94s
[                                ] 10/486, 5.2 task/s, elapsed: 2s, ETA:    92s
[                                ] 11/486, 5.3 task/s, elapsed: 2s, ETA:    89s
[                                ] 12/486, 5.4 task/s, elapsed: 2s, ETA:    87s
[                                ] 13/486, 5.5 task/s, elapsed: 2s, ETA:    86s
[                                ] 14/486, 5.5 task/s, elapsed: 3s, ETA:    85s
[                                ] 15/486, 5.6 task/s, elapsed: 3s, ETA:    84s
[>                               ] 16/486, 5.7 task/s, elapsed: 3s, ETA:    83s
[>                               ] 17/486, 5.7 task/s, elapsed: 3s, ETA:    82s
[>                               ] 18/486, 5.8 task/s, elapsed: 3s, ETA:    81s
[>                               ] 19/486, 5.9 task/s, elapsed: 3s, ETA:    80s
[>                               ] 20/486, 5.9 task/s, elapsed: 3s, ETA:    79s
[>                               ] 21/486, 5.9 task/s, elapsed: 4s, ETA:    78s
[>                               ] 22/486, 6.0 task/s, elapsed: 4s, ETA:    77s
[>                               ] 23/486, 6.0 task/s, elapsed: 4s, ETA:    77s
[>                               ] 24/486, 6.1 task/s, elapsed: 4s, ETA:    76s
[>                               ] 25/486, 6.1 task/s, elapsed: 4s, ETA:    76s
[>                               ] 26/486, 6.1 task/s, elapsed: 4s, ETA:    75s
[>                               ] 27/486, 6.1 task/s, elapsed: 4s, ETA:    75s
[>                               ] 28/486, 6.1 task/s, elapsed: 5s, ETA:    75s
[>                               ] 29/486, 6.1 task/s, elapsed: 5s, ETA:    75s
[>                               ] 30/486, 6.1 task/s, elapsed: 5s, ETA:    74s
[>>                              ] 31/486, 6.2 task/s, elapsed: 5s, ETA:    74s
[>>                              ] 32/486, 6.2 task/s, elapsed: 5s, ETA:    73s
[>>                              ] 33/486, 6.2 task/s, elapsed: 5s, ETA:    73s
[>>                              ] 34/486, 6.2 task/s, elapsed: 5s, ETA:    73s
[>>                              ] 35/486, 6.2 task/s, elapsed: 6s, ETA:    72s
[>>                              ] 36/486, 6.2 task/s, elapsed: 6s, ETA:    72s
[>>                              ] 37/486, 6.3 task/s, elapsed: 6s, ETA:    72s
[>>                              ] 38/486, 6.3 task/s, elapsed: 6s, ETA:    71s
[>>                              ] 39/486, 6.3 task/s, elapsed: 6s, ETA:    71s
[>>                              ] 40/486, 6.3 task/s, elapsed: 6s, ETA:    71s
[>>                              ] 41/486, 6.3 task/s, elapsed: 6s, ETA:    70s
[>>                              ] 42/486, 6.3 task/s, elapsed: 7s, ETA:    70s
[>>                              ] 43/486, 6.4 task/s, elapsed: 7s, ETA:    70s
[>>                              ] 44/486, 6.4 task/s, elapsed: 7s, ETA:    69s
[>>                              ] 45/486, 6.4 task/s, elapsed: 7s, ETA:    69s
[>>>                             ] 46/486, 6.4 task/s, elapsed: 7s, ETA:    69s
[>>>                             ] 47/486, 6.4 task/s, elapsed: 7s, ETA:    69s
[>>>                             ] 48/486, 6.4 task/s, elapsed: 7s, ETA:    68s
[>>>                             ] 49/486, 6.4 task/s, elapsed: 8s, ETA:    68s
[>>>                             ] 50/486, 6.4 task/s, elapsed: 8s, ETA:    68s
[>>>                             ] 51/486, 6.4 task/s, elapsed: 8s, ETA:    67s
[>>>                             ] 52/486, 6.5 task/s, elapsed: 8s, ETA:    67s
[>>>                             ] 53/486, 6.5 task/s, elapsed: 8s, ETA:    67s
[>>>                             ] 54/486, 6.5 task/s, elapsed: 8s, ETA:    67s
[>>>                             ] 55/486, 6.5 task/s, elapsed: 8s, ETA:    66s
[>>>                             ] 56/486, 6.5 task/s, elapsed: 9s, ETA:    66s
[>>>                             ] 57/486, 6.5 task/s, elapsed: 9s, ETA:    66s
[>>>                             ] 58/486, 6.5 task/s, elapsed: 9s, ETA:    66s
[>>>                             ] 59/486, 6.5 task/s, elapsed: 9s, ETA:    65s
[>>>                             ] 60/486, 6.5 task/s, elapsed: 9s, ETA:    65s
[>>>>                            ] 61/486, 6.5 task/s, elapsed: 9s, ETA:    65s
[>>>>                            ] 62/486, 6.5 task/s, elapsed: 9s, ETA:    65s
[>>>>                           ] 63/486, 6.5 task/s, elapsed: 10s, ETA:    65s
[>>>>                           ] 64/486, 6.5 task/s, elapsed: 10s, ETA:    64s
[>>>>                           ] 65/486, 6.6 task/s, elapsed: 10s, ETA:    64s
[>>>>                           ] 66/486, 6.6 task/s, elapsed: 10s, ETA:    64s
[>>>>                           ] 67/486, 6.6 task/s, elapsed: 10s, ETA:    64s
[>>>>                           ] 68/486, 6.6 task/s, elapsed: 10s, ETA:    64s
[>>>>                           ] 69/486, 6.6 task/s, elapsed: 10s, ETA:    63s
[>>>>                           ] 70/486, 6.6 task/s, elapsed: 11s, ETA:    63s
[>>>>                           ] 71/486, 6.6 task/s, elapsed: 11s, ETA:    63s
[>>>>                           ] 72/486, 6.6 task/s, elapsed: 11s, ETA:    63s
[>>>>                           ] 73/486, 6.6 task/s, elapsed: 11s, ETA:    62s
[>>>>                           ] 74/486, 6.6 task/s, elapsed: 11s, ETA:    62s
[>>>>                           ] 75/486, 6.6 task/s, elapsed: 11s, ETA:    62s
[>>>>                           ] 76/486, 6.6 task/s, elapsed: 11s, ETA:    62s
[>>>>                           ] 77/486, 6.6 task/s, elapsed: 12s, ETA:    62s
[>>>>                           ] 78/486, 6.6 task/s, elapsed: 12s, ETA:    61s
[>>>>>                          ] 79/486, 6.7 task/s, elapsed: 12s, ETA:    61s
[>>>>>                          ] 80/486, 6.7 task/s, elapsed: 12s, ETA:    61s
[>>>>>                          ] 81/486, 6.7 task/s, elapsed: 12s, ETA:    61s
[>>>>>                          ] 82/486, 6.7 task/s, elapsed: 12s, ETA:    61s
[>>>>>                          ] 83/486, 6.7 task/s, elapsed: 12s, ETA:    60s
[>>>>>                          ] 84/486, 6.7 task/s, elapsed: 13s, ETA:    60s
[>>>>>                          ] 85/486, 6.7 task/s, elapsed: 13s, ETA:    60s
[>>>>>                          ] 86/486, 6.7 task/s, elapsed: 13s, ETA:    60s
[>>>>>                          ] 87/486, 6.7 task/s, elapsed: 13s, ETA:    60s
[>>>>>                          ] 88/486, 6.7 task/s, elapsed: 13s, ETA:    60s
[>>>>>                          ] 89/486, 6.7 task/s, elapsed: 13s, ETA:    59s
[>>>>>                          ] 90/486, 6.7 task/s, elapsed: 13s, ETA:    59s
[>>>>>                          ] 91/486, 6.7 task/s, elapsed: 14s, ETA:    59s
[>>>>>                          ] 92/486, 6.7 task/s, elapsed: 14s, ETA:    59s
[>>>>>                          ] 93/486, 6.7 task/s, elapsed: 14s, ETA:    59s
[>>>>>                          ] 94/486, 6.7 task/s, elapsed: 14s, ETA:    58s
[>>>>>>                         ] 95/486, 6.7 task/s, elapsed: 14s, ETA:    58s
[>>>>>>                         ] 96/486, 6.7 task/s, elapsed: 14s, ETA:    58s
[>>>>>>                         ] 97/486, 6.7 task/s, elapsed: 14s, ETA:    58s
[>>>>>>                         ] 98/486, 6.7 task/s, elapsed: 15s, ETA:    58s
[>>>>>>                         ] 99/486, 6.7 task/s, elapsed: 15s, ETA:    58s
[>>>>>>                        ] 100/486, 6.7 task/s, elapsed: 15s, ETA:    57s
[>>>>>>                        ] 101/486, 6.7 task/s, elapsed: 15s, ETA:    57s
[>>>>>>                        ] 102/486, 6.7 task/s, elapsed: 15s, ETA:    57s
[>>>>>>                        ] 103/486, 6.7 task/s, elapsed: 15s, ETA:    57s
[>>>>>>                        ] 104/486, 6.7 task/s, elapsed: 15s, ETA:    57s
[>>>>>>                        ] 105/486, 6.7 task/s, elapsed: 16s, ETA:    57s
[>>>>>>                        ] 106/486, 6.7 task/s, elapsed: 16s, ETA:    56s
[>>>>>>                        ] 107/486, 6.7 task/s, elapsed: 16s, ETA:    56s
[>>>>>>                        ] 108/486, 6.7 task/s, elapsed: 16s, ETA:    56s
[>>>>>>                        ] 109/486, 6.7 task/s, elapsed: 16s, ETA:    56s
[>>>>>>                        ] 110/486, 6.7 task/s, elapsed: 16s, ETA:    56s
[>>>>>>                        ] 111/486, 6.7 task/s, elapsed: 16s, ETA:    56s
[>>>>>>                        ] 112/486, 6.7 task/s, elapsed: 17s, ETA:    55s
[>>>>>>                        ] 113/486, 6.7 task/s, elapsed: 17s, ETA:    55s
[>>>>>>>                       ] 114/486, 6.7 task/s, elapsed: 17s, ETA:    55s
[>>>>>>>                       ] 115/486, 6.7 task/s, elapsed: 17s, ETA:    55s
[>>>>>>>                       ] 116/486, 6.8 task/s, elapsed: 17s, ETA:    55s
[>>>>>>>                       ] 117/486, 6.8 task/s, elapsed: 17s, ETA:    55s
[>>>>>>>                       ] 118/486, 6.8 task/s, elapsed: 17s, ETA:    54s
[>>>>>>>                       ] 119/486, 6.8 task/s, elapsed: 18s, ETA:    54s
[>>>>>>>                       ] 120/486, 6.8 task/s, elapsed: 18s, ETA:    54s
[>>>>>>>                       ] 121/486, 6.8 task/s, elapsed: 18s, ETA:    54s
[>>>>>>>                       ] 122/486, 6.8 task/s, elapsed: 18s, ETA:    54s
[>>>>>>>                       ] 123/486, 6.8 task/s, elapsed: 18s, ETA:    54s
[>>>>>>>                       ] 124/486, 6.8 task/s, elapsed: 18s, ETA:    54s
[>>>>>>>                       ] 125/486, 6.8 task/s, elapsed: 18s, ETA:    53s
[>>>>>>>                       ] 126/486, 6.8 task/s, elapsed: 19s, ETA:    53s
[>>>>>>>                       ] 127/486, 6.8 task/s, elapsed: 19s, ETA:    53s
[>>>>>>>                       ] 128/486, 6.8 task/s, elapsed: 19s, ETA:    53s
[>>>>>>>                       ] 129/486, 6.8 task/s, elapsed: 19s, ETA:    53s
[>>>>>>>>                      ] 130/486, 6.8 task/s, elapsed: 19s, ETA:    53s
[>>>>>>>>                      ] 131/486, 6.8 task/s, elapsed: 19s, ETA:    52s
[>>>>>>>>                      ] 132/486, 6.8 task/s, elapsed: 19s, ETA:    52s
[>>>>>>>>                      ] 133/486, 6.8 task/s, elapsed: 20s, ETA:    52s
[>>>>>>>>                      ] 134/486, 6.8 task/s, elapsed: 20s, ETA:    52s
[>>>>>>>>                      ] 135/486, 6.8 task/s, elapsed: 20s, ETA:    52s
[>>>>>>>>                      ] 136/486, 6.8 task/s, elapsed: 20s, ETA:    52s
[>>>>>>>>                      ] 137/486, 6.8 task/s, elapsed: 20s, ETA:    51s
[>>>>>>>>                      ] 138/486, 6.8 task/s, elapsed: 20s, ETA:    51s
[>>>>>>>>                      ] 139/486, 6.8 task/s, elapsed: 20s, ETA:    51s
[>>>>>>>>                      ] 140/486, 6.8 task/s, elapsed: 21s, ETA:    51s
[>>>>>>>>                      ] 141/486, 6.8 task/s, elapsed: 21s, ETA:    51s
[>>>>>>>>                      ] 142/486, 6.8 task/s, elapsed: 21s, ETA:    51s
[>>>>>>>>                      ] 143/486, 6.8 task/s, elapsed: 21s, ETA:    51s
[>>>>>>>>                      ] 144/486, 6.8 task/s, elapsed: 21s, ETA:    50s
[>>>>>>>>                      ] 145/486, 6.8 task/s, elapsed: 21s, ETA:    50s
[>>>>>>>>>                     ] 146/486, 6.8 task/s, elapsed: 21s, ETA:    50s
[>>>>>>>>>                     ] 147/486, 6.8 task/s, elapsed: 22s, ETA:    50s
[>>>>>>>>>                     ] 148/486, 6.8 task/s, elapsed: 22s, ETA:    50s
[>>>>>>>>>                     ] 149/486, 6.8 task/s, elapsed: 22s, ETA:    50s
[>>>>>>>>>                     ] 150/486, 6.8 task/s, elapsed: 22s, ETA:    49s
[>>>>>>>>>                     ] 151/486, 6.8 task/s, elapsed: 22s, ETA:    49s
[>>>>>>>>>                     ] 152/486, 6.8 task/s, elapsed: 22s, ETA:    49s
[>>>>>>>>>                     ] 153/486, 6.8 task/s, elapsed: 23s, ETA:    49s
[>>>>>>>>>                     ] 154/486, 6.8 task/s, elapsed: 23s, ETA:    49s
[>>>>>>>>>                     ] 155/486, 6.8 task/s, elapsed: 23s, ETA:    49s
[>>>>>>>>>                     ] 156/486, 6.8 task/s, elapsed: 23s, ETA:    49s
[>>>>>>>>>                     ] 157/486, 6.8 task/s, elapsed: 23s, ETA:    48s
[>>>>>>>>>                     ] 158/486, 6.8 task/s, elapsed: 23s, ETA:    48s
[>>>>>>>>>                     ] 159/486, 6.8 task/s, elapsed: 23s, ETA:    48s
[>>>>>>>>>                     ] 160/486, 6.8 task/s, elapsed: 24s, ETA:    48s
[>>>>>>>>>                     ] 161/486, 6.8 task/s, elapsed: 24s, ETA:    48s
[>>>>>>>>>>                    ] 162/486, 6.8 task/s, elapsed: 24s, ETA:    48s
[>>>>>>>>>>                    ] 163/486, 6.8 task/s, elapsed: 24s, ETA:    48s
[>>>>>>>>>>                    ] 164/486, 6.8 task/s, elapsed: 24s, ETA:    47s
[>>>>>>>>>>                    ] 165/486, 6.8 task/s, elapsed: 24s, ETA:    47s
[>>>>>>>>>>                    ] 166/486, 6.8 task/s, elapsed: 24s, ETA:    47s
[>>>>>>>>>>                    ] 167/486, 6.8 task/s, elapsed: 25s, ETA:    47s
[>>>>>>>>>>                    ] 168/486, 6.8 task/s, elapsed: 25s, ETA:    47s
[>>>>>>>>>>                    ] 169/486, 6.8 task/s, elapsed: 25s, ETA:    47s
[>>>>>>>>>>                    ] 170/486, 6.8 task/s, elapsed: 25s, ETA:    47s
[>>>>>>>>>>                    ] 171/486, 6.8 task/s, elapsed: 25s, ETA:    46s
[>>>>>>>>>>                    ] 172/486, 6.8 task/s, elapsed: 25s, ETA:    46s
[>>>>>>>>>>                    ] 173/486, 6.8 task/s, elapsed: 25s, ETA:    46s
[>>>>>>>>>>                    ] 174/486, 6.8 task/s, elapsed: 26s, ETA:    46s
[>>>>>>>>>>                    ] 175/486, 6.8 task/s, elapsed: 26s, ETA:    46s
[>>>>>>>>>>                    ] 176/486, 6.8 task/s, elapsed: 26s, ETA:    46s
[>>>>>>>>>>                    ] 177/486, 6.8 task/s, elapsed: 26s, ETA:    46s
[>>>>>>>>>>                    ] 178/486, 6.8 task/s, elapsed: 26s, ETA:    45s
[>>>>>>>>>>>                   ] 179/486, 6.8 task/s, elapsed: 26s, ETA:    45s
[>>>>>>>>>>>                   ] 180/486, 6.8 task/s, elapsed: 27s, ETA:    45s
[>>>>>>>>>>>                   ] 181/486, 6.8 task/s, elapsed: 27s, ETA:    45s
[>>>>>>>>>>>                   ] 182/486, 6.8 task/s, elapsed: 27s, ETA:    45s
[>>>>>>>>>>>                   ] 183/486, 6.8 task/s, elapsed: 27s, ETA:    45s
[>>>>>>>>>>>                   ] 184/486, 6.8 task/s, elapsed: 27s, ETA:    45s
[>>>>>>>>>>>                   ] 185/486, 6.8 task/s, elapsed: 27s, ETA:    44s
[>>>>>>>>>>>                   ] 186/486, 6.8 task/s, elapsed: 27s, ETA:    44s
[>>>>>>>>>>>                   ] 187/486, 6.8 task/s, elapsed: 28s, ETA:    44s
[>>>>>>>>>>>                   ] 188/486, 6.8 task/s, elapsed: 28s, ETA:    44s
[>>>>>>>>>>>                   ] 189/486, 6.8 task/s, elapsed: 28s, ETA:    44s
[>>>>>>>>>>>                   ] 190/486, 6.8 task/s, elapsed: 28s, ETA:    44s
[>>>>>>>>>>>                   ] 191/486, 6.8 task/s, elapsed: 28s, ETA:    43s
[>>>>>>>>>>>                   ] 192/486, 6.8 task/s, elapsed: 28s, ETA:    43s
[>>>>>>>>>>>                   ] 193/486, 6.8 task/s, elapsed: 28s, ETA:    43s
[>>>>>>>>>>>                   ] 194/486, 6.8 task/s, elapsed: 29s, ETA:    43s
[>>>>>>>>>>>>                  ] 195/486, 6.8 task/s, elapsed: 29s, ETA:    43s
[>>>>>>>>>>>>                  ] 196/486, 6.8 task/s, elapsed: 29s, ETA:    43s
[>>>>>>>>>>>>                  ] 197/486, 6.8 task/s, elapsed: 29s, ETA:    43s
[>>>>>>>>>>>>                  ] 198/486, 6.8 task/s, elapsed: 29s, ETA:    42s
[>>>>>>>>>>>>                  ] 199/486, 6.8 task/s, elapsed: 29s, ETA:    42s
[>>>>>>>>>>>>                  ] 200/486, 6.8 task/s, elapsed: 29s, ETA:    42s
[>>>>>>>>>>>>                  ] 201/486, 6.8 task/s, elapsed: 30s, ETA:    42s
[>>>>>>>>>>>>                  ] 202/486, 6.8 task/s, elapsed: 30s, ETA:    42s
[>>>>>>>>>>>>                  ] 203/486, 6.8 task/s, elapsed: 30s, ETA:    42s
[>>>>>>>>>>>>                  ] 204/486, 6.8 task/s, elapsed: 30s, ETA:    41s
[>>>>>>>>>>>>                  ] 205/486, 6.8 task/s, elapsed: 30s, ETA:    41s
[>>>>>>>>>>>>                  ] 206/486, 6.8 task/s, elapsed: 30s, ETA:    41s
[>>>>>>>>>>>>                  ] 207/486, 6.8 task/s, elapsed: 30s, ETA:    41s
[>>>>>>>>>>>>                  ] 208/486, 6.8 task/s, elapsed: 31s, ETA:    41s
[>>>>>>>>>>>>                  ] 209/486, 6.8 task/s, elapsed: 31s, ETA:    41s
[>>>>>>>>>>>>                  ] 210/486, 6.8 task/s, elapsed: 31s, ETA:    41s
[>>>>>>>>>>>>>                 ] 211/486, 6.8 task/s, elapsed: 31s, ETA:    40s
[>>>>>>>>>>>>>                 ] 212/486, 6.8 task/s, elapsed: 31s, ETA:    40s
[>>>>>>>>>>>>>                 ] 213/486, 6.8 task/s, elapsed: 31s, ETA:    40s
[>>>>>>>>>>>>>                 ] 214/486, 6.8 task/s, elapsed: 31s, ETA:    40s
[>>>>>>>>>>>>>                 ] 215/486, 6.8 task/s, elapsed: 32s, ETA:    40s
[>>>>>>>>>>>>>                 ] 216/486, 6.8 task/s, elapsed: 32s, ETA:    40s
[>>>>>>>>>>>>>                 ] 217/486, 6.8 task/s, elapsed: 32s, ETA:    40s
[>>>>>>>>>>>>>                 ] 218/486, 6.8 task/s, elapsed: 32s, ETA:    39s
[>>>>>>>>>>>>>                 ] 219/486, 6.8 task/s, elapsed: 32s, ETA:    39s
[>>>>>>>>>>>>>                 ] 220/486, 6.8 task/s, elapsed: 32s, ETA:    39s
[>>>>>>>>>>>>>                 ] 221/486, 6.8 task/s, elapsed: 33s, ETA:    39s
[>>>>>>>>>>>>>                 ] 222/486, 6.8 task/s, elapsed: 33s, ETA:    39s
[>>>>>>>>>>>>>                 ] 223/486, 6.8 task/s, elapsed: 33s, ETA:    39s
[>>>>>>>>>>>>>                 ] 224/486, 6.8 task/s, elapsed: 33s, ETA:    39s
[>>>>>>>>>>>>>                 ] 225/486, 6.8 task/s, elapsed: 33s, ETA:    38s
[>>>>>>>>>>>>>                 ] 226/486, 6.8 task/s, elapsed: 33s, ETA:    38s
[>>>>>>>>>>>>>>                ] 227/486, 6.8 task/s, elapsed: 33s, ETA:    38s
[>>>>>>>>>>>>>>                ] 228/486, 6.8 task/s, elapsed: 34s, ETA:    38s
[>>>>>>>>>>>>>>                ] 229/486, 6.8 task/s, elapsed: 34s, ETA:    38s
[>>>>>>>>>>>>>>                ] 230/486, 6.8 task/s, elapsed: 34s, ETA:    38s
[>>>>>>>>>>>>>>                ] 231/486, 6.8 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>>>                ] 232/486, 6.8 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>>>                ] 233/486, 6.8 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>>>                ] 234/486, 6.8 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>>>                ] 235/486, 6.8 task/s, elapsed: 35s, ETA:    37s
[>>>>>>>>>>>>>>                ] 236/486, 6.8 task/s, elapsed: 35s, ETA:    37s
[>>>>>>>>>>>>>>                ] 237/486, 6.8 task/s, elapsed: 35s, ETA:    37s
[>>>>>>>>>>>>>>                ] 238/486, 6.8 task/s, elapsed: 35s, ETA:    36s
[>>>>>>>>>>>>>>                ] 239/486, 6.8 task/s, elapsed: 35s, ETA:    36s
[>>>>>>>>>>>>>>                ] 240/486, 6.8 task/s, elapsed: 35s, ETA:    36s
[>>>>>>>>>>>>>>                ] 241/486, 6.8 task/s, elapsed: 35s, ETA:    36s
[>>>>>>>>>>>>>>                ] 242/486, 6.8 task/s, elapsed: 36s, ETA:    36s
[>>>>>>>>>>>>>>>               ] 243/486, 6.8 task/s, elapsed: 36s, ETA:    36s
[>>>>>>>>>>>>>>>               ] 244/486, 6.8 task/s, elapsed: 36s, ETA:    36s
[>>>>>>>>>>>>>>>               ] 245/486, 6.8 task/s, elapsed: 36s, ETA:    35s
[>>>>>>>>>>>>>>>               ] 246/486, 6.8 task/s, elapsed: 36s, ETA:    35s
[>>>>>>>>>>>>>>>               ] 247/486, 6.8 task/s, elapsed: 36s, ETA:    35s
[>>>>>>>>>>>>>>>               ] 248/486, 6.8 task/s, elapsed: 36s, ETA:    35s
[>>>>>>>>>>>>>>>               ] 249/486, 6.8 task/s, elapsed: 37s, ETA:    35s
[>>>>>>>>>>>>>>>               ] 250/486, 6.8 task/s, elapsed: 37s, ETA:    35s
[>>>>>>>>>>>>>>>               ] 251/486, 6.8 task/s, elapsed: 37s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 252/486, 6.8 task/s, elapsed: 37s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 253/486, 6.8 task/s, elapsed: 37s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 254/486, 6.8 task/s, elapsed: 37s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 255/486, 6.8 task/s, elapsed: 37s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 256/486, 6.8 task/s, elapsed: 38s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 257/486, 6.8 task/s, elapsed: 38s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 258/486, 6.8 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 259/486, 6.8 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>>>              ] 260/486, 6.8 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>>>              ] 261/486, 6.8 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>>>              ] 262/486, 6.8 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>>>              ] 263/486, 6.8 task/s, elapsed: 39s, ETA:    33s
[>>>>>>>>>>>>>>>>              ] 264/486, 6.8 task/s, elapsed: 39s, ETA:    33s
[>>>>>>>>>>>>>>>>              ] 265/486, 6.8 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 266/486, 6.8 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 267/486, 6.8 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 268/486, 6.8 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 269/486, 6.8 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 270/486, 6.8 task/s, elapsed: 40s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 271/486, 6.8 task/s, elapsed: 40s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 272/486, 6.8 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 273/486, 6.8 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 274/486, 6.8 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 275/486, 6.8 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 276/486, 6.8 task/s, elapsed: 41s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 277/486, 6.8 task/s, elapsed: 41s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 278/486, 6.8 task/s, elapsed: 41s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 279/486, 6.8 task/s, elapsed: 41s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 280/486, 6.8 task/s, elapsed: 41s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 281/486, 6.8 task/s, elapsed: 41s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 282/486, 6.8 task/s, elapsed: 41s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 283/486, 6.8 task/s, elapsed: 42s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 284/486, 6.8 task/s, elapsed: 42s, ETA:    30s
