[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser TINY model on nuScenes dataset...
PORT: 29534 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.27s)
creating index...
index created!
Done (t=0.27s)
creating index...
index created!
Done (t=0.26s)
creating index...
index created!
Done (t=0.28s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.05s)
creating index...
loading annotations into memory...
index created!
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
[                                                  ] 0/486, elapsed: 0s, ETA:
[>>>>>>>>>>>>                 ] 206/486, 19.8 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>>                 ] 207/486, 19.9 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>>                 ] 208/486, 20.0 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>>                 ] 209/486, 19.8 task/s, elapsed: 11s, ETA:    14s
[>>>>>>>>>>>>                 ] 210/486, 19.9 task/s, elapsed: 11s, ETA:    14s
[>>>>>>>>>>>>                 ] 211/486, 20.0 task/s, elapsed: 11s, ETA:    14s
[>>>>>>>>>>>>                 ] 212/486, 20.1 task/s, elapsed: 11s, ETA:    14s
[>>>>>>>>>>>>                 ] 213/486, 19.9 task/s, elapsed: 11s, ETA:    14s
[>>>>>>>>>>>>                 ] 214/486, 20.0 task/s, elapsed: 11s, ETA:    14s
[>>>>>>>>>>>>                 ] 215/486, 20.1 task/s, elapsed: 11s, ETA:    14s
[>>>>>>>>>>>>                 ] 216/486, 20.2 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>                 ] 217/486, 20.0 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 218/486, 20.1 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 219/486, 20.2 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 220/486, 20.3 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 221/486, 20.1 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 222/486, 20.1 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 223/486, 20.2 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 224/486, 20.3 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 225/486, 20.2 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 226/486, 20.2 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 227/486, 20.3 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 228/486, 20.4 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 229/486, 20.3 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 230/486, 20.3 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 231/486, 20.4 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 232/486, 20.5 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 233/486, 20.4 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 234/486, 20.4 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>>               ] 235/486, 20.5 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>>               ] 236/486, 20.6 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>>               ] 237/486, 20.5 task/s, elapsed: 12s, ETA:    12s
[>>>>>>>>>>>>>>               ] 238/486, 20.5 task/s, elapsed: 12s, ETA:    12s
[>>>>>>>>>>>>>>               ] 239/486, 20.6 task/s, elapsed: 12s, ETA:    12s
[>>>>>>>>>>>>>>               ] 240/486, 20.7 task/s, elapsed: 12s, ETA:    12s
[>>>>>>>>>>>>>>               ] 241/486, 20.5 task/s, elapsed: 12s, ETA:    12s
[>>>>>>>>>>>>>>               ] 242/486, 20.6 task/s, elapsed: 12s, ETA:    12s
[>>>>>>>>>>>>>>               ] 243/486, 20.7 task/s, elapsed: 12s, ETA:    12s
[>>>>>>>>>>>>>>               ] 244/486, 20.8 task/s, elapsed: 12s, ETA:    12s
[>>>>>>>>>>>>>>               ] 245/486, 20.6 task/s, elapsed: 12s, ETA:    12s
[>>>>>>>>>>>>>>               ] 246/486, 20.7 task/s, elapsed: 12s, ETA:    12s
[>>>>>>>>>>>>>>               ] 247/486, 20.8 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>               ] 248/486, 20.9 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>               ] 249/486, 20.7 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>               ] 250/486, 20.8 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>               ] 251/486, 20.9 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 252/486, 20.9 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 253/486, 20.8 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 254/486, 20.8 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 255/486, 20.9 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 256/486, 21.0 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 257/486, 20.8 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 258/486, 20.9 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 259/486, 21.0 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 260/486, 21.1 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 261/486, 20.9 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 262/486, 21.0 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 263/486, 21.1 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 264/486, 21.1 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 265/486, 21.0 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 266/486, 21.0 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 267/486, 21.1 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 268/486, 21.2 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 269/486, 21.0 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 270/486, 21.1 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 271/486, 21.2 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 272/486, 21.3 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 273/486, 21.1 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 274/486, 21.2 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 275/486, 21.3 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 276/486, 21.3 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 277/486, 21.2 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 278/486, 21.3 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 279/486, 21.3 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 280/486, 21.4 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 281/486, 21.3 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 282/486, 21.3 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 283/486, 21.4 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 284/486, 21.5 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 285/486, 21.3 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 286/486, 21.4 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 287/486, 21.4 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 288/486, 21.5 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 289/486, 21.3 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 290/486, 21.4 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 291/486, 21.5 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 292/486, 21.6 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 293/486, 21.4 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 294/486, 21.5 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 295/486, 21.6 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 296/486, 21.6 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 297/486, 21.5 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 298/486, 21.5 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 299/486, 21.6 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 300/486, 21.7 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 301/486, 21.5 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>>>           ] 302/486, 21.6 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>>>           ] 303/486, 21.6 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 304/486, 21.7 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 305/486, 21.5 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 306/486, 21.6 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 307/486, 21.7 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 308/486, 21.8 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 309/486, 21.6 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 310/486, 21.7 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 311/486, 21.7 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 312/486, 21.8 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 313/486, 21.6 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 314/486, 21.7 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 315/486, 21.8 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 316/486, 21.9 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 317/486, 21.7 task/s, elapsed: 15s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 318/486, 21.8 task/s, elapsed: 15s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>          ] 319/486, 21.8 task/s, elapsed: 15s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>          ] 320/486, 21.9 task/s, elapsed: 15s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>          ] 321/486, 21.7 task/s, elapsed: 15s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>          ] 322/486, 21.8 task/s, elapsed: 15s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>          ] 323/486, 21.9 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 324/486, 21.9 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 325/486, 21.8 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 326/486, 21.9 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 327/486, 21.9 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 328/486, 22.0 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 329/486, 21.8 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 330/486, 21.9 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 331/486, 22.0 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 332/486, 22.0 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 333/486, 21.9 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 334/486, 21.9 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 335/486, 22.0 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 336/486, 22.1 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 337/486, 21.9 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 338/486, 22.0 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 339/486, 22.1 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 340/486, 22.1 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 341/486, 22.0 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 342/486, 22.0 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 343/486, 22.1 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 344/486, 22.2 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 345/486, 22.0 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 346/486, 22.1 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 347/486, 22.1 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 348/486, 22.2 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 349/486, 22.0 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 350/486, 22.1 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 351/486, 22.2 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 352/486, 22.2 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 353/486, 22.1 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 354/486, 22.1 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 355/486, 22.2 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 356/486, 22.3 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 357/486, 22.1 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 358/486, 22.2 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 359/486, 22.2 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 360/486, 22.3 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 361/486, 22.2 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 362/486, 22.2 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 363/486, 22.3 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 364/486, 22.3 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 365/486, 22.2 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 366/486, 22.3 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 367/486, 22.3 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 368/486, 22.4 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 369/486, 22.2 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 370/486, 22.3 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 371/486, 22.3 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 372/486, 22.4 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 373/486, 22.2 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 374/486, 22.3 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 375/486, 22.4 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 376/486, 22.4 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 377/486, 22.3 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 378/486, 22.3 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 379/486, 22.4 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 380/486, 22.5 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 381/486, 22.3 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 382/486, 22.4 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 383/486, 22.4 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 384/486, 22.5 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 385/486, 22.3 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 386/486, 22.4 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 387/486, 22.5 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 388/486, 22.5 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 389/486, 22.4 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 390/486, 22.4 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 391/486, 22.5 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 392/486, 22.5 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 393/486, 22.4 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 394/486, 22.5 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 395/486, 22.5 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 396/486, 22.6 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 397/486, 22.4 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 398/486, 22.5 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 399/486, 22.5 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 400/486, 22.6 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 401/486, 22.4 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 402/486, 22.5 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 403/486, 22.5 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 404/486, 22.6 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 405/486, 22.4 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 406/486, 22.5 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 407/486, 22.6 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 408/486, 22.6 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 409/486, 22.5 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 410/486, 22.5 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 411/486, 22.6 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 412/486, 22.6 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 413/486, 22.5 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/486, 22.5 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/486, 22.6 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/486, 22.7 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/486, 22.5 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/486, 22.6 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 419/486, 22.6 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 420/486, 22.7 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 421/486, 22.5 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 422/486, 22.6 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 423/486, 22.6 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 424/486, 22.7 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 425/486, 22.6 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 426/486, 22.6 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 427/486, 22.7 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 428/486, 22.7 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 429/486, 22.6 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 430/486, 22.7 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 431/486, 22.7 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/486, 22.8 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/486, 22.6 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/486, 22.7 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/486, 22.7 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 436/486, 22.8 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 437/486, 22.7 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 438/486, 22.7 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 439/486, 22.8 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 440/486, 22.8 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 441/486, 22.7 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 442/486, 22.7 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 443/486, 22.8 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 444/486, 22.8 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 445/486, 22.7 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 446/486, 22.8 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 447/486, 22.8 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 448/486, 22.9 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/486, 22.8 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/486, 22.8 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/486, 22.9 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/486, 22.9 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 453/486, 22.8 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 454/486, 22.8 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 455/486, 22.9 task/s, elapsed: 20s, ETA:     1s
