[bash] My HOSTNAME is 
wr22
[bash] CURRENT_DATE_TIME is 2023-11-28_19-32-21
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29532 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.07s)
creating index...
Done (t=2.07s)
creating index...
Done (t=2.08s)
creating index...
Done (t=2.07s)
creating index...
index created!
index created!
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>         ] 284/404, 25.1 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 285/404, 25.0 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 286/404, 25.1 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 287/404, 25.1 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 288/404, 25.2 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 289/404, 25.1 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 290/404, 25.2 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 291/404, 25.2 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 292/404, 25.3 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 293/404, 25.2 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 294/404, 25.2 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 295/404, 25.3 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 296/404, 25.4 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 297/404, 25.3 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 298/404, 25.3 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 299/404, 25.4 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 300/404, 25.5 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 301/404, 25.4 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 302/404, 25.4 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 303/404, 25.5 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 304/404, 25.6 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 305/404, 25.4 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 306/404, 25.5 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 307/404, 25.6 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 308/404, 25.7 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 309/404, 25.5 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 310/404, 25.6 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 311/404, 25.7 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 312/404, 25.8 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 313/404, 25.6 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 314/404, 25.7 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 315/404, 25.8 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 316/404, 25.9 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 317/404, 25.7 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 318/404, 25.8 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 319/404, 25.9 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 320/404, 25.9 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 321/404, 25.8 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 322/404, 25.9 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 323/404, 25.9 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 324/404, 26.0 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 325/404, 25.9 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 326/404, 25.9 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 327/404, 26.0 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 328/404, 26.1 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 329/404, 25.9 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 330/404, 26.0 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 331/404, 26.1 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 332/404, 26.2 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 333/404, 26.0 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 334/404, 26.1 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/404, 26.2 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/404, 26.3 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/404, 26.1 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 338/404, 26.2 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 339/404, 26.3 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 340/404, 26.3 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 341/404, 26.2 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 342/404, 26.2 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 343/404, 26.3 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 344/404, 26.4 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 345/404, 26.3 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 346/404, 26.3 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 347/404, 26.4 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 348/404, 26.5 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/404, 26.3 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/404, 26.4 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/404, 26.5 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/404, 26.6 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/404, 26.4 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/404, 26.5 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/404, 26.6 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/404, 26.6 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/404, 26.5 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 358/404, 26.6 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 359/404, 26.6 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 360/404, 26.7 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 361/404, 26.6 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 362/404, 26.6 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/404, 26.7 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/404, 26.8 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/404, 26.6 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/404, 26.7 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/404, 26.8 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/404, 26.9 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/404, 26.7 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/404, 26.8 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/404, 26.9 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 372/404, 26.9 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 373/404, 26.8 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 374/404, 26.8 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 375/404, 26.9 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 376/404, 27.0 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/404, 26.8 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/404, 26.9 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/404, 27.0 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/404, 27.1 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/404, 26.9 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/404, 27.0 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/404, 27.1 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/404, 27.1 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/404, 27.0 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 386/404, 27.1 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 387/404, 27.1 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 388/404, 27.2 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 389/404, 27.1 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 390/404, 27.1 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/404, 27.2 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/404, 27.3 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/404, 27.1 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/404, 27.2 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/404, 27.3 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/404, 27.3 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/404, 27.2 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/404, 27.3 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/404, 27.3 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 400/404, 27.4 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 401/404, 27.2 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 402/404, 27.3 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 403/404, 27.4 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 404/404, 27.5 task/s, elapsed: 15s, ETA:     0s

Loading and preparing results...
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.4 task/s, elapsed: 3s, ETA:  1067s
[                                 ] 2/404, 0.8 task/s, elapsed: 3s, ETA:   532s
[                                 ] 3/404, 1.1 task/s, elapsed: 3s, ETA:   354s
[                                 ] 4/404, 1.5 task/s, elapsed: 3s, ETA:   265s
[                                 ] 5/404, 1.8 task/s, elapsed: 3s, ETA:   220s
[                                 ] 6/404, 2.2 task/s, elapsed: 3s, ETA:   183s
[                                 ] 7/404, 2.5 task/s, elapsed: 3s, ETA:   157s
[                                 ] 8/404, 2.9 task/s, elapsed: 3s, ETA:   137s
[                                 ] 9/404, 3.1 task/s, elapsed: 3s, ETA:   126s
[                                ] 10/404, 3.5 task/s, elapsed: 3s, ETA:   113s
[                                ] 11/404, 3.8 task/s, elapsed: 3s, ETA:   103s
[                                ] 12/404, 4.2 task/s, elapsed: 3s, ETA:    94s
[>                               ] 13/404, 4.4 task/s, elapsed: 3s, ETA:    90s
[>                               ] 14/404, 4.7 task/s, elapsed: 3s, ETA:    83s
[>                               ] 15/404, 5.0 task/s, elapsed: 3s, ETA:    77s
[>                               ] 16/404, 5.4 task/s, elapsed: 3s, ETA:    72s
[>                               ] 17/404, 5.5 task/s, elapsed: 3s, ETA:    70s
[>                               ] 18/404, 5.8 task/s, elapsed: 3s, ETA:    66s
[>                               ] 19/404, 6.1 task/s, elapsed: 3s, ETA:    63s
[>                               ] 20/404, 6.5 task/s, elapsed: 3s, ETA:    59s
[>                               ] 21/404, 6.6 task/s, elapsed: 3s, ETA:    58s
[>                               ] 22/404, 6.9 task/s, elapsed: 3s, ETA:    56s
[>                               ] 23/404, 7.2 task/s, elapsed: 3s, ETA:    53s
[>                               ] 24/404, 7.5 task/s, elapsed: 3s, ETA:    51s
[>                               ] 25/404, 7.5 task/s, elapsed: 3s, ETA:    50s
[>>                              ] 26/404, 7.8 task/s, elapsed: 3s, ETA:    48s
[>>                              ] 27/404, 8.1 task/s, elapsed: 3s, ETA:    46s
[>>                              ] 28/404, 8.4 task/s, elapsed: 3s, ETA:    45s
[>>                              ] 29/404, 8.5 task/s, elapsed: 3s, ETA:    44s
[>>                              ] 30/404, 8.8 task/s, elapsed: 3s, ETA:    43s
[>>                              ] 31/404, 9.0 task/s, elapsed: 3s, ETA:    41s
[>>                              ] 32/404, 9.3 task/s, elapsed: 3s, ETA:    40s
[>>                              ] 33/404, 9.3 task/s, elapsed: 4s, ETA:    40s
[>>                              ] 34/404, 9.6 task/s, elapsed: 4s, ETA:    39s
[>>                              ] 35/404, 9.9 task/s, elapsed: 4s, ETA:    37s
[>>                             ] 36/404, 10.2 task/s, elapsed: 4s, ETA:    36s
[>>                             ] 37/404, 10.1 task/s, elapsed: 4s, ETA:    36s
[>>                             ] 38/404, 10.4 task/s, elapsed: 4s, ETA:    35s
[>>                             ] 39/404, 10.7 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 40/404, 11.0 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 41/404, 10.9 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 42/404, 11.2 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 43/404, 11.4 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 44/404, 11.7 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 45/404, 11.6 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 46/404, 11.9 task/s, elapsed: 4s, ETA:    30s
[>>>                            ] 47/404, 12.1 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 48/404, 12.4 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 49/404, 12.3 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 50/404, 12.6 task/s, elapsed: 4s, ETA:    28s
[>>>                            ] 51/404, 12.8 task/s, elapsed: 4s, ETA:    28s
[>>>                            ] 52/404, 13.1 task/s, elapsed: 4s, ETA:    27s
[>>>>                           ] 53/404, 12.9 task/s, elapsed: 4s, ETA:    27s
[>>>>                           ] 54/404, 13.2 task/s, elapsed: 4s, ETA:    27s
[>>>>                           ] 55/404, 13.4 task/s, elapsed: 4s, ETA:    26s
[>>>>                           ] 56/404, 13.7 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 57/404, 13.6 task/s, elapsed: 4s, ETA:    26s
[>>>>                           ] 58/404, 13.8 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 59/404, 14.0 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 60/404, 14.3 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 61/404, 14.1 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 62/404, 14.4 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 63/404, 14.6 task/s, elapsed: 4s, ETA:    23s
[>>>>                           ] 64/404, 14.8 task/s, elapsed: 4s, ETA:    23s
[>>>>                           ] 65/404, 14.7 task/s, elapsed: 4s, ETA:    23s
[>>>>>                          ] 66/404, 14.9 task/s, elapsed: 4s, ETA:    23s
[>>>>>                          ] 67/404, 15.1 task/s, elapsed: 4s, ETA:    22s
[>>>>>                          ] 68/404, 15.4 task/s, elapsed: 4s, ETA:    22s
[>>>>>                          ] 69/404, 15.2 task/s, elapsed: 5s, ETA:    22s
[>>>>>                          ] 70/404, 15.4 task/s, elapsed: 5s, ETA:    22s
[>>>>>                          ] 71/404, 15.6 task/s, elapsed: 5s, ETA:    21s
[>>>>>                          ] 72/404, 15.9 task/s, elapsed: 5s, ETA:    21s
[>>>>>                          ] 73/404, 15.7 task/s, elapsed: 5s, ETA:    21s
[>>>>>                          ] 74/404, 15.9 task/s, elapsed: 5s, ETA:    21s
[>>>>>                          ] 75/404, 16.1 task/s, elapsed: 5s, ETA:    20s
[>>>>>                          ] 76/404, 16.3 task/s, elapsed: 5s, ETA:    20s
[>>>>>                          ] 77/404, 16.2 task/s, elapsed: 5s, ETA:    20s
[>>>>>                          ] 78/404, 16.4 task/s, elapsed: 5s, ETA:    20s
[>>>>>>                         ] 79/404, 16.6 task/s, elapsed: 5s, ETA:    20s
[>>>>>>                         ] 80/404, 16.8 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 81/404, 16.6 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 82/404, 16.8 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 83/404, 17.0 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 84/404, 17.2 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 85/404, 17.1 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 86/404, 17.3 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 87/404, 17.5 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 88/404, 17.7 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 89/404, 17.5 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 90/404, 17.7 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 91/404, 17.9 task/s, elapsed: 5s, ETA:    18s
[>>>>>>>                        ] 92/404, 18.0 task/s, elapsed: 5s, ETA:    17s
[>>>>>>>                        ] 93/404, 17.9 task/s, elapsed: 5s, ETA:    17s
[>>>>>>>                        ] 94/404, 18.0 task/s, elapsed: 5s, ETA:    17s
[>>>>>>>                        ] 95/404, 18.2 task/s, elapsed: 5s, ETA:    17s
[>>>>>>>                        ] 96/404, 18.4 task/s, elapsed: 5s, ETA:    17s
[>>>>>>>                        ] 97/404, 18.2 task/s, elapsed: 5s, ETA:    17s
[>>>>>>>                        ] 98/404, 18.4 task/s, elapsed: 5s, ETA:    17s
[>>>>>>>                        ] 99/404, 18.6 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                       ] 100/404, 18.8 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                       ] 101/404, 18.6 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                       ] 102/404, 18.8 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                       ] 103/404, 19.0 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                       ] 104/404, 19.1 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                       ] 105/404, 18.9 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>                       ] 106/404, 19.1 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>                       ] 107/404, 19.3 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 108/404, 19.5 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 109/404, 19.3 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 110/404, 19.5 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 111/404, 19.6 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 112/404, 19.8 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 113/404, 19.6 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 114/404, 19.8 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 115/404, 19.9 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>                      ] 116/404, 20.1 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>                      ] 117/404, 19.9 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>                      ] 118/404, 20.1 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>                      ] 119/404, 20.2 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>                      ] 120/404, 20.4 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>                      ] 121/404, 20.2 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>>                     ] 122/404, 20.4 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>>                     ] 123/404, 20.5 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>>                     ] 124/404, 20.7 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>>                     ] 125/404, 20.5 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>>                     ] 126/404, 20.6 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 127/404, 20.8 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 128/404, 21.0 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 129/404, 20.7 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 130/404, 20.9 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 131/404, 21.1 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 132/404, 21.2 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 133/404, 21.0 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 134/404, 21.2 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>>                    ] 135/404, 21.3 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>>                    ] 136/404, 21.5 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>                    ] 137/404, 21.3 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>>                    ] 138/404, 21.4 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>                    ] 139/404, 21.6 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>                    ] 140/404, 21.7 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>                    ] 141/404, 21.5 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>                    ] 142/404, 21.7 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>                    ] 143/404, 21.8 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>                    ] 144/404, 22.0 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>                    ] 145/404, 21.7 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>                    ] 146/404, 21.9 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>                    ] 147/404, 22.0 task/s, elapsed: 7s, ETA:    12s
