[bash] My HOSTNAME is 
wr25
[bash] CURRENT_DATE_TIME is 2023-11-27_20-51-58
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29519 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=3.07s)
creating index...
Done (t=2.97s)
creating index...
Done (t=3.09s)
creating index...
index created!
index created!
index created!
Done (t=4.16s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
Done (t=0.02s)
creating index...
index created!
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 401/404, 28.4 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 402/404, 28.5 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 403/404, 28.6 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 404/404, 28.6 task/s, elapsed: 14s, ETA:     0s

Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.99s).
Accumulating evaluation results...
DONE (t=0.10s).
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.2 task/s, elapsed: 6s, ETA:  2333s
[                                 ] 2/404, 0.3 task/s, elapsed: 6s, ETA:  1163s
[                                 ] 3/404, 0.5 task/s, elapsed: 6s, ETA:   774s
[                                 ] 4/404, 0.7 task/s, elapsed: 6s, ETA:   579s
[                                 ] 5/404, 0.8 task/s, elapsed: 6s, ETA:   470s
[                                 ] 6/404, 1.0 task/s, elapsed: 6s, ETA:   390s
[                                 ] 7/404, 1.2 task/s, elapsed: 6s, ETA:   334s
[                                 ] 8/404, 1.4 task/s, elapsed: 6s, ETA:   291s
[                                 ] 9/404, 1.5 task/s, elapsed: 6s, ETA:   262s
[                                ] 10/404, 1.7 task/s, elapsed: 6s, ETA:   235s
[                                ] 11/404, 1.8 task/s, elapsed: 6s, ETA:   213s
[                                ] 12/404, 2.0 task/s, elapsed: 6s, ETA:   195s
[>                               ] 13/404, 2.1 task/s, elapsed: 6s, ETA:   182s
[>                               ] 14/404, 2.3 task/s, elapsed: 6s, ETA:   169s
[>                               ] 15/404, 2.5 task/s, elapsed: 6s, ETA:   157s
[>                               ] 16/404, 2.6 task/s, elapsed: 6s, ETA:   147s
[>                               ] 17/404, 2.8 task/s, elapsed: 6s, ETA:   140s
[>                               ] 18/404, 2.9 task/s, elapsed: 6s, ETA:   132s
[>                               ] 19/404, 3.1 task/s, elapsed: 6s, ETA:   125s
[>                               ] 20/404, 3.3 task/s, elapsed: 6s, ETA:   118s
[>                               ] 21/404, 3.4 task/s, elapsed: 6s, ETA:   114s
[>                               ] 22/404, 3.5 task/s, elapsed: 6s, ETA:   108s
[>                               ] 23/404, 3.7 task/s, elapsed: 6s, ETA:   103s
[>                               ] 24/404, 3.8 task/s, elapsed: 6s, ETA:    99s
[>                               ] 25/404, 4.0 task/s, elapsed: 6s, ETA:    96s
[>>                              ] 26/404, 4.1 task/s, elapsed: 6s, ETA:    92s
[>>                              ] 27/404, 4.3 task/s, elapsed: 6s, ETA:    88s
[>>                              ] 28/404, 4.4 task/s, elapsed: 6s, ETA:    85s
[>>                              ] 29/404, 4.5 task/s, elapsed: 6s, ETA:    83s
[>>                              ] 30/404, 4.7 task/s, elapsed: 6s, ETA:    80s
[>>                              ] 31/404, 4.8 task/s, elapsed: 6s, ETA:    77s
[>>                              ] 32/404, 5.0 task/s, elapsed: 6s, ETA:    74s
[>>                              ] 33/404, 5.1 task/s, elapsed: 6s, ETA:    73s
[>>                              ] 34/404, 5.2 task/s, elapsed: 6s, ETA:    71s
[>>                              ] 35/404, 5.4 task/s, elapsed: 6s, ETA:    68s
[>>                              ] 36/404, 5.5 task/s, elapsed: 6s, ETA:    66s
[>>                              ] 37/404, 5.6 task/s, elapsed: 7s, ETA:    65s
[>>>                             ] 38/404, 5.8 task/s, elapsed: 7s, ETA:    63s
[>>>                             ] 39/404, 5.9 task/s, elapsed: 7s, ETA:    62s
[>>>                             ] 40/404, 6.1 task/s, elapsed: 7s, ETA:    60s
[>>>                             ] 41/404, 6.1 task/s, elapsed: 7s, ETA:    59s
[>>>                             ] 42/404, 6.3 task/s, elapsed: 7s, ETA:    58s
[>>>                             ] 43/404, 6.4 task/s, elapsed: 7s, ETA:    56s
[>>>                             ] 44/404, 6.6 task/s, elapsed: 7s, ETA:    55s
[>>>                             ] 45/404, 6.6 task/s, elapsed: 7s, ETA:    54s
[>>>                             ] 46/404, 6.8 task/s, elapsed: 7s, ETA:    53s
[>>>                             ] 47/404, 6.9 task/s, elapsed: 7s, ETA:    51s
[>>>                             ] 48/404, 7.1 task/s, elapsed: 7s, ETA:    50s
[>>>                             ] 49/404, 7.1 task/s, elapsed: 7s, ETA:    50s
[>>>                             ] 50/404, 7.3 task/s, elapsed: 7s, ETA:    49s
[>>>>                            ] 51/404, 7.4 task/s, elapsed: 7s, ETA:    47s
[>>>>                            ] 52/404, 7.6 task/s, elapsed: 7s, ETA:    46s
[>>>>                            ] 53/404, 7.6 task/s, elapsed: 7s, ETA:    46s
[>>>>                            ] 54/404, 7.8 task/s, elapsed: 7s, ETA:    45s
[>>>>                            ] 55/404, 7.9 task/s, elapsed: 7s, ETA:    44s
[>>>>                            ] 56/404, 8.1 task/s, elapsed: 7s, ETA:    43s
[>>>>                            ] 57/404, 8.1 task/s, elapsed: 7s, ETA:    43s
[>>>>                            ] 58/404, 8.2 task/s, elapsed: 7s, ETA:    42s
[>>>>                            ] 59/404, 8.4 task/s, elapsed: 7s, ETA:    41s
[>>>>                            ] 60/404, 8.5 task/s, elapsed: 7s, ETA:    40s
[>>>>                            ] 61/404, 8.5 task/s, elapsed: 7s, ETA:    40s
[>>>>                            ] 62/404, 8.7 task/s, elapsed: 7s, ETA:    39s
[>>>>                            ] 63/404, 8.8 task/s, elapsed: 7s, ETA:    39s
[>>>>>                           ] 64/404, 9.0 task/s, elapsed: 7s, ETA:    38s
[>>>>>                           ] 65/404, 9.0 task/s, elapsed: 7s, ETA:    38s
[>>>>>                           ] 66/404, 9.1 task/s, elapsed: 7s, ETA:    37s
[>>>>>                           ] 67/404, 9.3 task/s, elapsed: 7s, ETA:    36s
[>>>>>                           ] 68/404, 9.4 task/s, elapsed: 7s, ETA:    36s
[>>>>>                           ] 69/404, 9.4 task/s, elapsed: 7s, ETA:    35s
[>>>>>                           ] 70/404, 9.6 task/s, elapsed: 7s, ETA:    35s
[>>>>>                           ] 71/404, 9.7 task/s, elapsed: 7s, ETA:    34s
[>>>>>                           ] 72/404, 9.9 task/s, elapsed: 7s, ETA:    34s
[>>>>>                           ] 73/404, 9.9 task/s, elapsed: 7s, ETA:    34s
[>>>>>                          ] 74/404, 10.0 task/s, elapsed: 7s, ETA:    33s
[>>>>>                          ] 75/404, 10.1 task/s, elapsed: 7s, ETA:    32s
[>>>>>                          ] 76/404, 10.3 task/s, elapsed: 7s, ETA:    32s
[>>>>>                          ] 77/404, 10.3 task/s, elapsed: 7s, ETA:    32s
[>>>>>                          ] 78/404, 10.4 task/s, elapsed: 7s, ETA:    31s
[>>>>>>                         ] 79/404, 10.5 task/s, elapsed: 7s, ETA:    31s
[>>>>>>                         ] 80/404, 10.7 task/s, elapsed: 7s, ETA:    30s
[>>>>>>                         ] 81/404, 10.7 task/s, elapsed: 8s, ETA:    30s
[>>>>>>                         ] 82/404, 10.8 task/s, elapsed: 8s, ETA:    30s
[>>>>>>                         ] 83/404, 10.9 task/s, elapsed: 8s, ETA:    29s
[>>>>>>                         ] 84/404, 11.1 task/s, elapsed: 8s, ETA:    29s
[>>>>>>                         ] 85/404, 11.1 task/s, elapsed: 8s, ETA:    29s
[>>>>>>                         ] 86/404, 11.2 task/s, elapsed: 8s, ETA:    28s
[>>>>>>                         ] 87/404, 11.3 task/s, elapsed: 8s, ETA:    28s
[>>>>>>                         ] 88/404, 11.5 task/s, elapsed: 8s, ETA:    28s
[>>>>>>                         ] 89/404, 11.5 task/s, elapsed: 8s, ETA:    27s
[>>>>>>                         ] 90/404, 11.6 task/s, elapsed: 8s, ETA:    27s
[>>>>>>                         ] 91/404, 11.7 task/s, elapsed: 8s, ETA:    27s
[>>>>>>>                        ] 92/404, 11.9 task/s, elapsed: 8s, ETA:    26s
[>>>>>>>                        ] 93/404, 11.9 task/s, elapsed: 8s, ETA:    26s
[>>>>>>>                        ] 94/404, 12.0 task/s, elapsed: 8s, ETA:    26s
[>>>>>>>                        ] 95/404, 12.1 task/s, elapsed: 8s, ETA:    25s
[>>>>>>>                        ] 96/404, 12.3 task/s, elapsed: 8s, ETA:    25s
[>>>>>>>                        ] 97/404, 12.3 task/s, elapsed: 8s, ETA:    25s
[>>>>>>>                        ] 98/404, 12.4 task/s, elapsed: 8s, ETA:    25s
[>>>>>>>                        ] 99/404, 12.5 task/s, elapsed: 8s, ETA:    24s
[>>>>>>>                       ] 100/404, 12.7 task/s, elapsed: 8s, ETA:    24s
[>>>>>>>                       ] 101/404, 12.7 task/s, elapsed: 8s, ETA:    24s
[>>>>>>>                       ] 102/404, 12.8 task/s, elapsed: 8s, ETA:    24s
[>>>>>>>                       ] 103/404, 12.9 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>                       ] 104/404, 13.0 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>                       ] 105/404, 13.0 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>                       ] 106/404, 13.2 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>                       ] 107/404, 13.3 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                      ] 108/404, 13.4 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                      ] 109/404, 13.4 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                      ] 110/404, 13.5 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                      ] 111/404, 13.6 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                      ] 112/404, 13.8 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                      ] 113/404, 13.8 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                      ] 114/404, 13.9 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                      ] 115/404, 14.0 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                      ] 116/404, 14.1 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                      ] 117/404, 14.1 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                      ] 118/404, 14.2 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                      ] 119/404, 14.3 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                      ] 120/404, 14.5 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                      ] 121/404, 14.5 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>>                     ] 122/404, 14.6 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>>                     ] 123/404, 14.7 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>>                     ] 124/404, 14.8 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>>                     ] 125/404, 14.8 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>>                     ] 126/404, 14.9 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>>                     ] 127/404, 15.0 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 128/404, 15.1 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 129/404, 15.1 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                     ] 130/404, 15.2 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                     ] 131/404, 15.4 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                     ] 132/404, 15.5 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                     ] 133/404, 15.5 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                     ] 134/404, 15.6 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 135/404, 15.7 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 136/404, 15.8 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 137/404, 15.7 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 138/404, 15.8 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 139/404, 15.9 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 140/404, 16.1 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 141/404, 16.0 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 142/404, 16.1 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 143/404, 16.2 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 144/404, 16.3 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 145/404, 16.2 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 146/404, 16.3 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 147/404, 16.5 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 148/404, 16.6 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 149/404, 16.5 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 150/404, 16.6 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 151/404, 16.7 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 152/404, 16.8 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 153/404, 16.8 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 154/404, 16.9 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 155/404, 17.0 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 156/404, 17.1 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 157/404, 17.0 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 158/404, 17.2 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 159/404, 17.3 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 160/404, 17.4 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 161/404, 17.3 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>>                  ] 162/404, 17.4 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>>                  ] 163/404, 17.5 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>>                  ] 164/404, 17.6 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>>                  ] 165/404, 17.6 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>>                  ] 166/404, 17.7 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 167/404, 17.8 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 168/404, 17.9 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 169/404, 17.8 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 170/404, 17.9 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 171/404, 18.0 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 172/404, 18.1 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                 ] 173/404, 18.1 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 174/404, 18.2 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 175/404, 18.3 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 176/404, 18.4 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>                 ] 177/404, 18.3 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>                 ] 178/404, 18.4 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>                 ] 179/404, 18.5 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>                 ] 180/404, 18.6 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>                 ] 181/404, 18.6 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 182/404, 18.7 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 183/404, 18.8 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 184/404, 18.9 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 185/404, 18.8 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 186/404, 18.9 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 187/404, 19.0 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 188/404, 19.1 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 189/404, 19.1 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 190/404, 19.2 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 191/404, 19.3 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 192/404, 19.4 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 193/404, 19.3 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 194/404, 19.4 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 195/404, 19.5 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>>               ] 196/404, 19.6 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>>               ] 197/404, 19.5 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>>               ] 198/404, 19.6 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 199/404, 19.7 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 200/404, 19.8 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 201/404, 19.8 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 202/404, 19.9 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 203/404, 20.0 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 204/404, 20.1 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 205/404, 20.0 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 206/404, 20.1 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 207/404, 20.2 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 208/404, 20.3 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 209/404, 20.2 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 210/404, 20.3 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 211/404, 20.4 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 212/404, 20.5 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 213/404, 20.4 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 214/404, 20.5 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 215/404, 20.6 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 216/404, 20.7 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 217/404, 20.6 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 218/404, 20.7 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 219/404, 20.8 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 220/404, 20.9 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 221/404, 20.8 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 222/404, 20.9 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 223/404, 21.0 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 224/404, 21.1 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 225/404, 21.0 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 226/404, 21.1 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 227/404, 21.2 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 228/404, 21.3 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 229/404, 21.2 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 230/404, 21.3 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 231/404, 21.4 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 232/404, 21.5 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 233/404, 21.4 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 234/404, 21.5 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 235/404, 21.6 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 236/404, 21.7 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 237/404, 21.6 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 238/404, 21.7 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 239/404, 21.8 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 240/404, 21.9 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 241/404, 21.8 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 242/404, 21.9 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 243/404, 22.0 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 244/404, 22.1 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 245/404, 22.0 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 246/404, 22.1 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 247/404, 22.2 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 248/404, 22.3 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 249/404, 22.2 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 250/404, 22.3 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 251/404, 22.4 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 252/404, 22.5 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 253/404, 22.4 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 254/404, 22.5 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 255/404, 22.6 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 256/404, 22.7 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 257/404, 22.6 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 258/404, 22.7 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 259/404, 22.8 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 260/404, 22.8 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 261/404, 22.8 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 262/404, 22.9 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 263/404, 22.9 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 264/404, 23.0 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 265/404, 23.0 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 266/404, 23.0 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 267/404, 23.1 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 268/404, 23.2 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 269/404, 23.1 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 270/404, 23.2 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 271/404, 23.3 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 272/404, 23.4 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 273/404, 23.3 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 274/404, 23.4 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 275/404, 23.5 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 276/404, 23.6 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 277/404, 23.5 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 278/404, 23.6 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 279/404, 23.7 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 280/404, 23.8 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 281/404, 23.7 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 282/404, 23.8 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 283/404, 23.9 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 284/404, 23.9 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 285/404, 23.9 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 286/404, 24.0 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 287/404, 24.0 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 288/404, 24.1 task/s, elapsed: 12s, ETA:     5s
