[bash] My HOSTNAME is 
wr24
[bash] CURRENT_DATE_TIME is 2023-11-27_16-25-41
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29571 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.27s)
creating index...
Done (t=2.27s)
creating index...
Done (t=2.28s)
creating index...
index created!
index created!
index created!
Done (t=3.38s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 401/404, 34.4 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 402/404, 34.5 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 403/404, 34.6 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 404/404, 34.7 task/s, elapsed: 12s, ETA:     0s

Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=1.01s).
Accumulating evaluation results...
DONE (t=0.10s).
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.3 task/s, elapsed: 3s, ETA:  1314s
[                                 ] 2/404, 0.6 task/s, elapsed: 3s, ETA:   655s
[                                 ] 3/404, 0.9 task/s, elapsed: 3s, ETA:   436s
[                                 ] 4/404, 1.2 task/s, elapsed: 3s, ETA:   326s
[                                 ] 5/404, 1.5 task/s, elapsed: 3s, ETA:   267s
[                                 ] 6/404, 1.8 task/s, elapsed: 3s, ETA:   222s
[                                 ] 7/404, 2.1 task/s, elapsed: 3s, ETA:   190s
[                                 ] 8/404, 2.4 task/s, elapsed: 3s, ETA:   166s
[                                 ] 9/404, 2.6 task/s, elapsed: 3s, ETA:   151s
[                                ] 10/404, 2.9 task/s, elapsed: 3s, ETA:   135s
[                                ] 11/404, 3.2 task/s, elapsed: 3s, ETA:   123s
[                                ] 12/404, 3.5 task/s, elapsed: 3s, ETA:   112s
[>                               ] 13/404, 3.7 task/s, elapsed: 4s, ETA:   106s
[>                               ] 14/404, 4.0 task/s, elapsed: 4s, ETA:    98s
[>                               ] 15/404, 4.3 task/s, elapsed: 4s, ETA:    91s
[>                               ] 16/404, 4.5 task/s, elapsed: 4s, ETA:    85s
[>                               ] 17/404, 4.7 task/s, elapsed: 4s, ETA:    82s
[>                               ] 18/404, 5.0 task/s, elapsed: 4s, ETA:    77s
[>                               ] 19/404, 5.3 task/s, elapsed: 4s, ETA:    73s
[>                               ] 20/404, 5.5 task/s, elapsed: 4s, ETA:    69s
[>                               ] 21/404, 5.7 task/s, elapsed: 4s, ETA:    67s
[>                               ] 22/404, 6.0 task/s, elapsed: 4s, ETA:    64s
[>                               ] 23/404, 6.2 task/s, elapsed: 4s, ETA:    61s
[>                               ] 24/404, 6.5 task/s, elapsed: 4s, ETA:    58s
[>                               ] 25/404, 6.6 task/s, elapsed: 4s, ETA:    57s
[>>                              ] 26/404, 6.9 task/s, elapsed: 4s, ETA:    55s
[>>                              ] 27/404, 7.1 task/s, elapsed: 4s, ETA:    53s
[>>                              ] 28/404, 7.4 task/s, elapsed: 4s, ETA:    51s
[>>                              ] 29/404, 7.5 task/s, elapsed: 4s, ETA:    50s
[>>                              ] 30/404, 7.8 task/s, elapsed: 4s, ETA:    48s
[>>                              ] 31/404, 8.0 task/s, elapsed: 4s, ETA:    46s
[>>                              ] 32/404, 8.3 task/s, elapsed: 4s, ETA:    45s
[>>                              ] 33/404, 8.4 task/s, elapsed: 4s, ETA:    44s
[>>                              ] 34/404, 8.6 task/s, elapsed: 4s, ETA:    43s
[>>                              ] 35/404, 8.9 task/s, elapsed: 4s, ETA:    42s
[>>                              ] 36/404, 9.1 task/s, elapsed: 4s, ETA:    40s
[>>                              ] 37/404, 9.2 task/s, elapsed: 4s, ETA:    40s
[>>>                             ] 38/404, 9.4 task/s, elapsed: 4s, ETA:    39s
[>>>                             ] 39/404, 9.6 task/s, elapsed: 4s, ETA:    38s
[>>>                             ] 40/404, 9.9 task/s, elapsed: 4s, ETA:    37s
[>>>                             ] 41/404, 9.9 task/s, elapsed: 4s, ETA:    37s
[>>>                            ] 42/404, 10.2 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 43/404, 10.4 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 44/404, 10.7 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 45/404, 10.7 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 46/404, 10.9 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 47/404, 11.1 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 48/404, 11.4 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 49/404, 11.4 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 50/404, 11.6 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 51/404, 11.8 task/s, elapsed: 4s, ETA:    30s
[>>>                            ] 52/404, 12.1 task/s, elapsed: 4s, ETA:    29s
[>>>>                           ] 53/404, 12.1 task/s, elapsed: 4s, ETA:    29s
[>>>>                           ] 54/404, 12.3 task/s, elapsed: 4s, ETA:    28s
[>>>>                           ] 55/404, 12.5 task/s, elapsed: 4s, ETA:    28s
[>>>>                           ] 56/404, 12.7 task/s, elapsed: 4s, ETA:    27s
[>>>>                           ] 57/404, 12.7 task/s, elapsed: 4s, ETA:    27s
[>>>>                           ] 58/404, 12.9 task/s, elapsed: 4s, ETA:    27s
[>>>>                           ] 59/404, 13.2 task/s, elapsed: 4s, ETA:    26s
[>>>>                           ] 60/404, 13.4 task/s, elapsed: 4s, ETA:    26s
[>>>>                           ] 61/404, 13.4 task/s, elapsed: 5s, ETA:    26s
[>>>>                           ] 62/404, 13.6 task/s, elapsed: 5s, ETA:    25s
[>>>>                           ] 63/404, 13.8 task/s, elapsed: 5s, ETA:    25s
[>>>>                           ] 64/404, 14.0 task/s, elapsed: 5s, ETA:    24s
[>>>>                           ] 65/404, 14.0 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 66/404, 14.2 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 67/404, 14.4 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 68/404, 14.6 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 69/404, 14.6 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 70/404, 14.8 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 71/404, 15.0 task/s, elapsed: 5s, ETA:    22s
[>>>>>                          ] 72/404, 15.2 task/s, elapsed: 5s, ETA:    22s
[>>>>>                          ] 73/404, 15.1 task/s, elapsed: 5s, ETA:    22s
[>>>>>                          ] 74/404, 15.3 task/s, elapsed: 5s, ETA:    22s
[>>>>>                          ] 75/404, 15.5 task/s, elapsed: 5s, ETA:    21s
[>>>>>                          ] 76/404, 15.8 task/s, elapsed: 5s, ETA:    21s
[>>>>>                          ] 77/404, 15.7 task/s, elapsed: 5s, ETA:    21s
[>>>>>                          ] 78/404, 15.9 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 79/404, 16.1 task/s, elapsed: 5s, ETA:    20s
[>>>>>>                         ] 80/404, 16.3 task/s, elapsed: 5s, ETA:    20s
[>>>>>>                         ] 81/404, 16.2 task/s, elapsed: 5s, ETA:    20s
[>>>>>>                         ] 82/404, 16.4 task/s, elapsed: 5s, ETA:    20s
[>>>>>>                         ] 83/404, 16.6 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 84/404, 16.8 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 85/404, 16.7 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 86/404, 16.9 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 87/404, 17.1 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 88/404, 17.3 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 89/404, 17.2 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 90/404, 17.4 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 91/404, 17.6 task/s, elapsed: 5s, ETA:    18s
[>>>>>>>                        ] 92/404, 17.8 task/s, elapsed: 5s, ETA:    18s
[>>>>>>>                        ] 93/404, 17.7 task/s, elapsed: 5s, ETA:    18s
[>>>>>>>                        ] 94/404, 17.9 task/s, elapsed: 5s, ETA:    17s
[>>>>>>>                        ] 95/404, 18.1 task/s, elapsed: 5s, ETA:    17s
[>>>>>>>                        ] 96/404, 18.3 task/s, elapsed: 5s, ETA:    17s
[>>>>>>>                        ] 97/404, 18.1 task/s, elapsed: 5s, ETA:    17s
[>>>>>>>                        ] 98/404, 18.3 task/s, elapsed: 5s, ETA:    17s
[>>>>>>>                        ] 99/404, 18.5 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                       ] 100/404, 18.7 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                       ] 101/404, 18.6 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                       ] 102/404, 18.8 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                       ] 103/404, 19.0 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                       ] 104/404, 19.1 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                       ] 105/404, 19.0 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>                       ] 106/404, 19.2 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>                       ] 107/404, 19.4 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 108/404, 19.5 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 109/404, 19.4 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 110/404, 19.6 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 111/404, 19.8 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 112/404, 20.0 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 113/404, 19.8 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 114/404, 20.0 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>                      ] 115/404, 20.2 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>                      ] 116/404, 20.4 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>                      ] 117/404, 20.2 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>                      ] 118/404, 20.4 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>                      ] 119/404, 20.6 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>                      ] 120/404, 20.8 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>                      ] 121/404, 20.6 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>>                     ] 122/404, 20.8 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>>                     ] 123/404, 21.0 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 124/404, 21.1 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 125/404, 21.0 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 126/404, 21.2 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 127/404, 21.3 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 128/404, 21.5 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 129/404, 21.4 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 130/404, 21.5 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 131/404, 21.7 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 132/404, 21.9 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 133/404, 21.7 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 134/404, 21.9 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>                    ] 135/404, 22.1 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>                    ] 136/404, 22.2 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>                    ] 137/404, 22.1 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>                    ] 138/404, 22.2 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>                    ] 139/404, 22.4 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>                    ] 140/404, 22.5 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>                    ] 141/404, 22.4 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>                    ] 142/404, 22.6 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>                    ] 143/404, 22.7 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 144/404, 22.9 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 145/404, 22.7 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 146/404, 22.9 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 147/404, 23.0 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 148/404, 23.2 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>>                   ] 149/404, 23.0 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>>                   ] 150/404, 23.2 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>>                   ] 151/404, 23.3 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>>                   ] 152/404, 23.5 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>>                   ] 153/404, 23.3 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>                   ] 154/404, 23.5 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>                   ] 155/404, 23.6 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>                   ] 156/404, 23.8 task/s, elapsed: 7s, ETA:    10s
[>>>>>>>>>>>                   ] 157/404, 23.6 task/s, elapsed: 7s, ETA:    10s
[>>>>>>>>>>>                   ] 158/404, 23.8 task/s, elapsed: 7s, ETA:    10s
[>>>>>>>>>>>                   ] 159/404, 23.9 task/s, elapsed: 7s, ETA:    10s
[>>>>>>>>>>>                   ] 160/404, 24.1 task/s, elapsed: 7s, ETA:    10s
[>>>>>>>>>>>                   ] 161/404, 23.9 task/s, elapsed: 7s, ETA:    10s
[>>>>>>>>>>>>                  ] 162/404, 24.1 task/s, elapsed: 7s, ETA:    10s
[>>>>>>>>>>>>                  ] 163/404, 24.2 task/s, elapsed: 7s, ETA:    10s
[>>>>>>>>>>>>                  ] 164/404, 24.4 task/s, elapsed: 7s, ETA:    10s
[>>>>>>>>>>>>                  ] 165/404, 24.2 task/s, elapsed: 7s, ETA:    10s
[>>>>>>>>>>>>                  ] 166/404, 24.4 task/s, elapsed: 7s, ETA:    10s
[>>>>>>>>>>>>                  ] 167/404, 24.5 task/s, elapsed: 7s, ETA:    10s
[>>>>>>>>>>>>                  ] 168/404, 24.7 task/s, elapsed: 7s, ETA:    10s
[>>>>>>>>>>>>                  ] 169/404, 24.5 task/s, elapsed: 7s, ETA:    10s
[>>>>>>>>>>>>                  ] 170/404, 24.6 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 171/404, 24.8 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 172/404, 24.9 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 173/404, 24.8 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 174/404, 24.9 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 175/404, 25.1 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 176/404, 25.2 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 177/404, 25.0 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 178/404, 25.2 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 179/404, 25.3 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 180/404, 25.5 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 181/404, 25.3 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 182/404, 25.4 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 183/404, 25.6 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 184/404, 25.7 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 185/404, 25.6 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 186/404, 25.7 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 187/404, 25.9 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 188/404, 26.0 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 189/404, 25.9 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 190/404, 26.0 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 191/404, 26.1 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 192/404, 26.3 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 193/404, 26.1 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 194/404, 26.3 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 195/404, 26.4 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 196/404, 26.5 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 197/404, 26.4 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 198/404, 26.5 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 199/404, 26.6 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 200/404, 26.8 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 201/404, 26.6 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 202/404, 26.8 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 203/404, 26.9 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 204/404, 27.0 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 205/404, 26.9 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 206/404, 27.0 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 207/404, 27.2 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 208/404, 27.3 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 209/404, 27.1 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 210/404, 27.3 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 211/404, 27.4 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 212/404, 27.5 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 213/404, 27.4 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 214/404, 27.5 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 215/404, 27.6 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 216/404, 27.8 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 217/404, 27.6 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 218/404, 27.7 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 219/404, 27.9 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 220/404, 28.0 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 221/404, 27.8 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 222/404, 28.0 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 223/404, 28.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 224/404, 28.2 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 225/404, 28.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 226/404, 28.2 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 227/404, 28.3 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 228/404, 28.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 229/404, 28.3 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 230/404, 28.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 231/404, 28.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 232/404, 28.7 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 233/404, 28.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 234/404, 28.6 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 235/404, 28.8 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 236/404, 28.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 237/404, 28.7 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 238/404, 28.8 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 239/404, 28.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 240/404, 29.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 241/404, 28.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 242/404, 29.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>>            ] 243/404, 29.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>>            ] 244/404, 29.2 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 245/404, 26.3 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>>            ] 246/404, 26.4 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>>            ] 247/404, 26.5 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>>            ] 248/404, 26.7 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>>            ] 249/404, 26.5 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>>            ] 250/404, 26.6 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>>            ] 251/404, 26.7 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>>            ] 252/404, 26.8 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>>            ] 253/404, 26.6 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>>            ] 254/404, 26.8 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>>            ] 255/404, 26.9 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>           ] 256/404, 27.0 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>           ] 257/404, 26.8 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>           ] 258/404, 26.9 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>           ] 259/404, 27.0 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>           ] 260/404, 27.1 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>           ] 261/404, 27.0 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>           ] 262/404, 27.1 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>           ] 263/404, 27.2 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>           ] 264/404, 27.3 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 265/404, 27.2 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 266/404, 27.3 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 267/404, 27.4 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 268/404, 27.5 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 269/404, 27.3 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 270/404, 27.4 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 271/404, 27.5 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 272/404, 27.6 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 273/404, 27.5 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 274/404, 27.6 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 275/404, 27.7 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 276/404, 27.8 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 277/404, 27.7 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 278/404, 27.8 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 279/404, 27.9 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 280/404, 28.0 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 281/404, 27.8 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 282/404, 27.9 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 283/404, 28.0 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 284/404, 28.1 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 285/404, 28.0 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 286/404, 28.1 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 287/404, 28.2 task/s, elapsed: 10s, ETA:     4s
