[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-10.2'
apex is not installed
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
start visualizing
annotation file path: /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr/data/coco_annotation/dense_fog_simple.json
sensor type: ['data/cam_stereo_left_lut/', 'data/lidar_projection', 'data/radar_projection']
[                                                  ] 0/887, elapsed: 0s, ETA:
[>>>>>>>>>>>>              ] 2343/4733, 0.4 task/s, elapsed: 5694s, ETA:  5808s
[>>>>>>>>>>>>              ] 2344/4733, 0.4 task/s, elapsed: 5697s, ETA:  5806s
[>>>>>>>>>>>>              ] 2345/4733, 0.4 task/s, elapsed: 5699s, ETA:  5804s
[>>>>>>>>>>>>              ] 2346/4733, 0.4 task/s, elapsed: 5702s, ETA:  5801s
[>>>>>>>>>>>>              ] 2347/4733, 0.4 task/s, elapsed: 5704s, ETA:  5799s
[>>>>>>>>>>>>              ] 2348/4733, 0.4 task/s, elapsed: 5706s, ETA:  5796s
[>>>>>>>>>>>>              ] 2349/4733, 0.4 task/s, elapsed: 5709s, ETA:  5794s
[>>>>>>>>>>>>              ] 2350/4733, 0.4 task/s, elapsed: 5711s, ETA:  5791s
[>>>>>>>>>>>>              ] 2351/4733, 0.4 task/s, elapsed: 5714s, ETA:  5789s
[>>>>>>>>>>>>              ] 2352/4733, 0.4 task/s, elapsed: 5716s, ETA:  5787s
[>>>>>>>>>>>>              ] 2353/4733, 0.4 task/s, elapsed: 5718s, ETA:  5784s
[>>>>>>>>>>>>              ] 2354/4733, 0.4 task/s, elapsed: 5721s, ETA:  5782s
[>>>>>>>>>>>>              ] 2355/4733, 0.4 task/s, elapsed: 5723s, ETA:  5779s
[>>>>>>>>>>>>              ] 2356/4733, 0.4 task/s, elapsed: 5726s, ETA:  5777s
[>>>>>>>>>>>>              ] 2357/4733, 0.4 task/s, elapsed: 5728s, ETA:  5774s
[>>>>>>>>>>>>              ] 2358/4733, 0.4 task/s, elapsed: 5731s, ETA:  5772s
[>>>>>>>>>>>>              ] 2359/4733, 0.4 task/s, elapsed: 5733s, ETA:  5769s
[>>>>>>>>>>>>              ] 2360/4733, 0.4 task/s, elapsed: 5735s, ETA:  5767s
[>>>>>>>>>>>>              ] 2361/4733, 0.4 task/s, elapsed: 5738s, ETA:  5765s
[>>>>>>>>>>>>              ] 2362/4733, 0.4 task/s, elapsed: 5740s, ETA:  5762s
[>>>>>>>>>>>>              ] 2363/4733, 0.4 task/s, elapsed: 5743s, ETA:  5760s
[>>>>>>>>>>>>              ] 2364/4733, 0.4 task/s, elapsed: 5745s, ETA:  5757s
[>>>>>>>>>>>>              ] 2365/4733, 0.4 task/s, elapsed: 5748s, ETA:  5755s
[>>>>>>>>>>>>              ] 2366/4733, 0.4 task/s, elapsed: 5750s, ETA:  5752s
[>>>>>>>>>>>>>             ] 2367/4733, 0.4 task/s, elapsed: 5752s, ETA:  5750s
[>>>>>>>>>>>>>             ] 2368/4733, 0.4 task/s, elapsed: 5755s, ETA:  5748s
[>>>>>>>>>>>>>             ] 2369/4733, 0.4 task/s, elapsed: 5757s, ETA:  5745s
[>>>>>>>>>>>>>             ] 2370/4733, 0.4 task/s, elapsed: 5760s, ETA:  5743s
[>>>>>>>>>>>>>             ] 2371/4733, 0.4 task/s, elapsed: 5762s, ETA:  5740s
[>>>>>>>>>>>>>             ] 2372/4733, 0.4 task/s, elapsed: 5765s, ETA:  5738s
[>>>>>>>>>>>>>             ] 2373/4733, 0.4 task/s, elapsed: 5767s, ETA:  5735s
[>>>>>>>>>>>>>             ] 2374/4733, 0.4 task/s, elapsed: 5769s, ETA:  5733s
[>>>>>>>>>>>>>             ] 2375/4733, 0.4 task/s, elapsed: 5772s, ETA:  5731s
[>>>>>>>>>>>>>             ] 2376/4733, 0.4 task/s, elapsed: 5774s, ETA:  5728s
[>>>>>>>>>>>>>             ] 2377/4733, 0.4 task/s, elapsed: 5777s, ETA:  5726s
[>>>>>>>>>>>>>             ] 2378/4733, 0.4 task/s, elapsed: 5779s, ETA:  5723s
[>>>>>>>>>>>>>             ] 2379/4733, 0.4 task/s, elapsed: 5782s, ETA:  5721s
[>>>>>>>>>>>>>             ] 2380/4733, 0.4 task/s, elapsed: 5784s, ETA:  5718s
[>>>>>>>>>>>>>             ] 2381/4733, 0.4 task/s, elapsed: 5786s, ETA:  5716s
[>>>>>>>>>>>>>             ] 2382/4733, 0.4 task/s, elapsed: 5789s, ETA:  5714s
[>>>>>>>>>>>>>             ] 2383/4733, 0.4 task/s, elapsed: 5791s, ETA:  5711s
[>>>>>>>>>>>>>             ] 2384/4733, 0.4 task/s, elapsed: 5794s, ETA:  5709s
[>>>>>>>>>>>>>             ] 2385/4733, 0.4 task/s, elapsed: 5796s, ETA:  5706s
[>>>>>>>>>>>>>             ] 2386/4733, 0.4 task/s, elapsed: 5799s, ETA:  5704s
[>>>>>>>>>>>>>             ] 2387/4733, 0.4 task/s, elapsed: 5801s, ETA:  5701s
[>>>>>>>>>>>>>             ] 2388/4733, 0.4 task/s, elapsed: 5803s, ETA:  5699s
[>>>>>>>>>>>>>             ] 2389/4733, 0.4 task/s, elapsed: 5806s, ETA:  5697s
[>>>>>>>>>>>>>             ] 2390/4733, 0.4 task/s, elapsed: 5808s, ETA:  5694s
[>>>>>>>>>>>>>             ] 2391/4733, 0.4 task/s, elapsed: 5811s, ETA:  5692s
[>>>>>>>>>>>>>             ] 2392/4733, 0.4 task/s, elapsed: 5813s, ETA:  5689s
[>>>>>>>>>>>>>             ] 2393/4733, 0.4 task/s, elapsed: 5816s, ETA:  5687s
[>>>>>>>>>>>>>             ] 2394/4733, 0.4 task/s, elapsed: 5818s, ETA:  5684s
[>>>>>>>>>>>>>             ] 2395/4733, 0.4 task/s, elapsed: 5820s, ETA:  5682s
[>>>>>>>>>>>>>             ] 2396/4733, 0.4 task/s, elapsed: 5823s, ETA:  5680s
[>>>>>>>>>>>>>             ] 2397/4733, 0.4 task/s, elapsed: 5825s, ETA:  5677s
[>>>>>>>>>>>>>             ] 2398/4733, 0.4 task/s, elapsed: 5828s, ETA:  5675s
[>>>>>>>>>>>>>             ] 2399/4733, 0.4 task/s, elapsed: 5830s, ETA:  5672s
[>>>>>>>>>>>>>             ] 2400/4733, 0.4 task/s, elapsed: 5833s, ETA:  5670s
[>>>>>>>>>>>>>             ] 2401/4733, 0.4 task/s, elapsed: 5835s, ETA:  5667s
[>>>>>>>>>>>>>             ] 2402/4733, 0.4 task/s, elapsed: 5837s, ETA:  5665s
[>>>>>>>>>>>>>             ] 2403/4733, 0.4 task/s, elapsed: 5840s, ETA:  5663s
[>>>>>>>>>>>>>             ] 2404/4733, 0.4 task/s, elapsed: 5842s, ETA:  5660s
[>>>>>>>>>>>>>             ] 2405/4733, 0.4 task/s, elapsed: 5845s, ETA:  5658s
[>>>>>>>>>>>>>             ] 2406/4733, 0.4 task/s, elapsed: 5847s, ETA:  5655s
[>>>>>>>>>>>>>             ] 2407/4733, 0.4 task/s, elapsed: 5850s, ETA:  5653s
[>>>>>>>>>>>>>             ] 2408/4733, 0.4 task/s, elapsed: 5852s, ETA:  5650s
[>>>>>>>>>>>>>             ] 2409/4733, 0.4 task/s, elapsed: 5854s, ETA:  5648s
[>>>>>>>>>>>>>             ] 2410/4733, 0.4 task/s, elapsed: 5857s, ETA:  5645s
[>>>>>>>>>>>>>             ] 2411/4733, 0.4 task/s, elapsed: 5859s, ETA:  5643s
[>>>>>>>>>>>>>             ] 2412/4733, 0.4 task/s, elapsed: 5862s, ETA:  5641s
[>>>>>>>>>>>>>             ] 2413/4733, 0.4 task/s, elapsed: 5864s, ETA:  5638s
[>>>>>>>>>>>>>             ] 2414/4733, 0.4 task/s, elapsed: 5867s, ETA:  5636s
[>>>>>>>>>>>>>             ] 2415/4733, 0.4 task/s, elapsed: 5869s, ETA:  5633s
[>>>>>>>>>>>>>             ] 2416/4733, 0.4 task/s, elapsed: 5871s, ETA:  5631s
[>>>>>>>>>>>>>             ] 2417/4733, 0.4 task/s, elapsed: 5874s, ETA:  5628s
[>>>>>>>>>>>>>             ] 2418/4733, 0.4 task/s, elapsed: 5876s, ETA:  5626s
[>>>>>>>>>>>>>             ] 2419/4733, 0.4 task/s, elapsed: 5879s, ETA:  5623s
[>>>>>>>>>>>>>             ] 2420/4733, 0.4 task/s, elapsed: 5881s, ETA:  5621s
[>>>>>>>>>>>>>             ] 2421/4733, 0.4 task/s, elapsed: 5883s, ETA:  5619s
[>>>>>>>>>>>>>             ] 2422/4733, 0.4 task/s, elapsed: 5886s, ETA:  5616s
[>>>>>>>>>>>>>             ] 2423/4733, 0.4 task/s, elapsed: 5888s, ETA:  5614s
[>>>>>>>>>>>>>             ] 2424/4733, 0.4 task/s, elapsed: 5891s, ETA:  5611s
[>>>>>>>>>>>>>             ] 2425/4733, 0.4 task/s, elapsed: 5893s, ETA:  5609s
[>>>>>>>>>>>>>             ] 2426/4733, 0.4 task/s, elapsed: 5896s, ETA:  5606s
[>>>>>>>>>>>>>             ] 2427/4733, 0.4 task/s, elapsed: 5898s, ETA:  5604s
[>>>>>>>>>>>>>             ] 2428/4733, 0.4 task/s, elapsed: 5901s, ETA:  5602s
[>>>>>>>>>>>>>             ] 2429/4733, 0.4 task/s, elapsed: 5903s, ETA:  5599s
[>>>>>>>>>>>>>             ] 2430/4733, 0.4 task/s, elapsed: 5906s, ETA:  5597s
[>>>>>>>>>>>>>             ] 2431/4733, 0.4 task/s, elapsed: 5908s, ETA:  5595s
[>>>>>>>>>>>>>             ] 2432/4733, 0.4 task/s, elapsed: 5910s, ETA:  5592s
[>>>>>>>>>>>>>             ] 2433/4733, 0.4 task/s, elapsed: 5913s, ETA:  5590s
[>>>>>>>>>>>>>             ] 2434/4733, 0.4 task/s, elapsed: 5915s, ETA:  5587s
[>>>>>>>>>>>>>             ] 2435/4733, 0.4 task/s, elapsed: 5918s, ETA:  5585s
[>>>>>>>>>>>>>             ] 2436/4733, 0.4 task/s, elapsed: 5920s, ETA:  5582s
[>>>>>>>>>>>>>             ] 2437/4733, 0.4 task/s, elapsed: 5923s, ETA:  5580s
[>>>>>>>>>>>>>             ] 2438/4733, 0.4 task/s, elapsed: 5925s, ETA:  5577s
[>>>>>>>>>>>>>             ] 2439/4733, 0.4 task/s, elapsed: 5927s, ETA:  5575s
[>>>>>>>>>>>>>             ] 2440/4733, 0.4 task/s, elapsed: 5930s, ETA:  5573s
[>>>>>>>>>>>>>             ] 2441/4733, 0.4 task/s, elapsed: 5932s, ETA:  5570s
[>>>>>>>>>>>>>             ] 2442/4733, 0.4 task/s, elapsed: 5935s, ETA:  5568s
[>>>>>>>>>>>>>             ] 2443/4733, 0.4 task/s, elapsed: 5937s, ETA:  5565s
[>>>>>>>>>>>>>             ] 2444/4733, 0.4 task/s, elapsed: 5940s, ETA:  5563s
[>>>>>>>>>>>>>             ] 2445/4733, 0.4 task/s, elapsed: 5943s, ETA:  5561s
[>>>>>>>>>>>>>             ] 2446/4733, 0.4 task/s, elapsed: 5945s, ETA:  5559s
[>>>>>>>>>>>>>             ] 2447/4733, 0.4 task/s, elapsed: 5948s, ETA:  5556s
[>>>>>>>>>>>>>             ] 2448/4733, 0.4 task/s, elapsed: 5950s, ETA:  5554s
[>>>>>>>>>>>>>             ] 2449/4733, 0.4 task/s, elapsed: 5952s, ETA:  5551s
[>>>>>>>>>>>>>             ] 2450/4733, 0.4 task/s, elapsed: 5955s, ETA:  5549s
[>>>>>>>>>>>>>             ] 2451/4733, 0.4 task/s, elapsed: 5957s, ETA:  5546s
[>>>>>>>>>>>>>             ] 2452/4733, 0.4 task/s, elapsed: 5960s, ETA:  5544s
[>>>>>>>>>>>>>             ] 2453/4733, 0.4 task/s, elapsed: 5962s, ETA:  5542s
[>>>>>>>>>>>>>             ] 2454/4733, 0.4 task/s, elapsed: 5964s, ETA:  5539s
[>>>>>>>>>>>>>             ] 2455/4733, 0.4 task/s, elapsed: 5967s, ETA:  5537s
[>>>>>>>>>>>>>             ] 2456/4733, 0.4 task/s, elapsed: 5969s, ETA:  5534s
[>>>>>>>>>>>>>             ] 2457/4733, 0.4 task/s, elapsed: 5972s, ETA:  5532s
[>>>>>>>>>>>>>             ] 2458/4733, 0.4 task/s, elapsed: 5974s, ETA:  5529s
[>>>>>>>>>>>>>             ] 2459/4733, 0.4 task/s, elapsed: 5977s, ETA:  5527s
[>>>>>>>>>>>>>             ] 2460/4733, 0.4 task/s, elapsed: 5979s, ETA:  5525s
[>>>>>>>>>>>>>             ] 2461/4733, 0.4 task/s, elapsed: 5981s, ETA:  5522s
[>>>>>>>>>>>>>             ] 2462/4733, 0.4 task/s, elapsed: 5984s, ETA:  5520s
[>>>>>>>>>>>>>             ] 2463/4733, 0.4 task/s, elapsed: 5986s, ETA:  5517s
[>>>>>>>>>>>>>             ] 2464/4733, 0.4 task/s, elapsed: 5989s, ETA:  5515s
[>>>>>>>>>>>>>             ] 2465/4733, 0.4 task/s, elapsed: 5991s, ETA:  5512s
[>>>>>>>>>>>>>             ] 2466/4733, 0.4 task/s, elapsed: 5994s, ETA:  5510s
[>>>>>>>>>>>>>             ] 2467/4733, 0.4 task/s, elapsed: 5996s, ETA:  5508s
[>>>>>>>>>>>>>             ] 2468/4733, 0.4 task/s, elapsed: 5999s, ETA:  5505s
[>>>>>>>>>>>>>             ] 2469/4733, 0.4 task/s, elapsed: 6002s, ETA:  5503s
[>>>>>>>>>>>>>             ] 2470/4733, 0.4 task/s, elapsed: 6004s, ETA:  5501s
[>>>>>>>>>>>>>             ] 2471/4733, 0.4 task/s, elapsed: 6006s, ETA:  5498s
[>>>>>>>>>>>>>             ] 2472/4733, 0.4 task/s, elapsed: 6009s, ETA:  5496s
[>>>>>>>>>>>>>             ] 2473/4733, 0.4 task/s, elapsed: 6011s, ETA:  5493s
[>>>>>>>>>>>>>             ] 2474/4733, 0.4 task/s, elapsed: 6014s, ETA:  5491s
[>>>>>>>>>>>>>             ] 2475/4733, 0.4 task/s, elapsed: 6016s, ETA:  5489s
[>>>>>>>>>>>>>             ] 2476/4733, 0.4 task/s, elapsed: 6018s, ETA:  5486s
[>>>>>>>>>>>>>             ] 2477/4733, 0.4 task/s, elapsed: 6021s, ETA:  5484s
[>>>>>>>>>>>>>             ] 2478/4733, 0.4 task/s, elapsed: 6023s, ETA:  5481s
[>>>>>>>>>>>>>             ] 2479/4733, 0.4 task/s, elapsed: 6026s, ETA:  5479s
[>>>>>>>>>>>>>             ] 2480/4733, 0.4 task/s, elapsed: 6028s, ETA:  5476s
[>>>>>>>>>>>>>             ] 2481/4733, 0.4 task/s, elapsed: 6031s, ETA:  5474s
[>>>>>>>>>>>>>             ] 2482/4733, 0.4 task/s, elapsed: 6033s, ETA:  5472s
[>>>>>>>>>>>>>             ] 2483/4733, 0.4 task/s, elapsed: 6035s, ETA:  5469s
[>>>>>>>>>>>>>             ] 2484/4733, 0.4 task/s, elapsed: 6038s, ETA:  5467s
[>>>>>>>>>>>>>             ] 2485/4733, 0.4 task/s, elapsed: 6040s, ETA:  5464s
[>>>>>>>>>>>>>             ] 2486/4733, 0.4 task/s, elapsed: 6043s, ETA:  5462s
[>>>>>>>>>>>>>             ] 2487/4733, 0.4 task/s, elapsed: 6045s, ETA:  5459s
[>>>>>>>>>>>>>             ] 2488/4733, 0.4 task/s, elapsed: 6048s, ETA:  5457s
[>>>>>>>>>>>>>             ] 2489/4733, 0.4 task/s, elapsed: 6050s, ETA:  5455s
[>>>>>>>>>>>>>             ] 2490/4733, 0.4 task/s, elapsed: 6053s, ETA:  5452s
[>>>>>>>>>>>>>             ] 2491/4733, 0.4 task/s, elapsed: 6055s, ETA:  5450s
[>>>>>>>>>>>>>             ] 2492/4733, 0.4 task/s, elapsed: 6057s, ETA:  5447s
[>>>>>>>>>>>>>             ] 2493/4733, 0.4 task/s, elapsed: 6060s, ETA:  5445s
[>>>>>>>>>>>>>             ] 2494/4733, 0.4 task/s, elapsed: 6063s, ETA:  5443s
[>>>>>>>>>>>>>             ] 2495/4733, 0.4 task/s, elapsed: 6065s, ETA:  5440s
[>>>>>>>>>>>>>             ] 2496/4733, 0.4 task/s, elapsed: 6067s, ETA:  5438s
[>>>>>>>>>>>>>             ] 2497/4733, 0.4 task/s, elapsed: 6070s, ETA:  5435s
[>>>>>>>>>>>>>             ] 2498/4733, 0.4 task/s, elapsed: 6072s, ETA:  5433s
[>>>>>>>>>>>>>             ] 2499/4733, 0.4 task/s, elapsed: 6075s, ETA:  5431s
[>>>>>>>>>>>>>             ] 2500/4733, 0.4 task/s, elapsed: 6077s, ETA:  5428s
[>>>>>>>>>>>>>             ] 2501/4733, 0.4 task/s, elapsed: 6080s, ETA:  5426s
[>>>>>>>>>>>>>             ] 2502/4733, 0.4 task/s, elapsed: 6082s, ETA:  5423s
[>>>>>>>>>>>>>             ] 2503/4733, 0.4 task/s, elapsed: 6085s, ETA:  5421s
[>>>>>>>>>>>>>             ] 2504/4733, 0.4 task/s, elapsed: 6087s, ETA:  5418s
[>>>>>>>>>>>>>             ] 2505/4733, 0.4 task/s, elapsed: 6089s, ETA:  5416s
[>>>>>>>>>>>>>             ] 2506/4733, 0.4 task/s, elapsed: 6092s, ETA:  5414s
[>>>>>>>>>>>>>             ] 2507/4733, 0.4 task/s, elapsed: 6095s, ETA:  5412s
[>>>>>>>>>>>>>             ] 2508/4733, 0.4 task/s, elapsed: 6097s, ETA:  5409s
[>>>>>>>>>>>>>             ] 2509/4733, 0.4 task/s, elapsed: 6100s, ETA:  5407s
[>>>>>>>>>>>>>             ] 2510/4733, 0.4 task/s, elapsed: 6102s, ETA:  5404s
[>>>>>>>>>>>>>             ] 2511/4733, 0.4 task/s, elapsed: 6104s, ETA:  5402s
[>>>>>>>>>>>>>             ] 2512/4733, 0.4 task/s, elapsed: 6107s, ETA:  5399s
[>>>>>>>>>>>>>             ] 2513/4733, 0.4 task/s, elapsed: 6109s, ETA:  5397s
[>>>>>>>>>>>>>             ] 2514/4733, 0.4 task/s, elapsed: 6112s, ETA:  5395s
[>>>>>>>>>>>>>             ] 2515/4733, 0.4 task/s, elapsed: 6114s, ETA:  5392s
[>>>>>>>>>>>>>             ] 2516/4733, 0.4 task/s, elapsed: 6117s, ETA:  5390s
[>>>>>>>>>>>>>             ] 2517/4733, 0.4 task/s, elapsed: 6119s, ETA:  5387s
[>>>>>>>>>>>>>             ] 2518/4733, 0.4 task/s, elapsed: 6122s, ETA:  5385s
[>>>>>>>>>>>>>             ] 2519/4733, 0.4 task/s, elapsed: 6124s, ETA:  5383s
[>>>>>>>>>>>>>             ] 2520/4733, 0.4 task/s, elapsed: 6127s, ETA:  5380s
[>>>>>>>>>>>>>             ] 2521/4733, 0.4 task/s, elapsed: 6129s, ETA:  5378s
[>>>>>>>>>>>>>             ] 2522/4733, 0.4 task/s, elapsed: 6132s, ETA:  5376s
[>>>>>>>>>>>>>             ] 2523/4733, 0.4 task/s, elapsed: 6134s, ETA:  5373s
[>>>>>>>>>>>>>             ] 2524/4733, 0.4 task/s, elapsed: 6136s, ETA:  5371s
[>>>>>>>>>>>>>             ] 2525/4733, 0.4 task/s, elapsed: 6139s, ETA:  5368s
[>>>>>>>>>>>>>             ] 2526/4733, 0.4 task/s, elapsed: 6141s, ETA:  5366s
[>>>>>>>>>>>>>             ] 2527/4733, 0.4 task/s, elapsed: 6144s, ETA:  5363s
[>>>>>>>>>>>>>             ] 2528/4733, 0.4 task/s, elapsed: 6146s, ETA:  5361s
[>>>>>>>>>>>>>             ] 2529/4733, 0.4 task/s, elapsed: 6149s, ETA:  5358s
[>>>>>>>>>>>>>             ] 2530/4733, 0.4 task/s, elapsed: 6151s, ETA:  5356s
[>>>>>>>>>>>>>             ] 2531/4733, 0.4 task/s, elapsed: 6153s, ETA:  5354s
[>>>>>>>>>>>>>             ] 2532/4733, 0.4 task/s, elapsed: 6156s, ETA:  5351s
[>>>>>>>>>>>>>             ] 2533/4733, 0.4 task/s, elapsed: 6158s, ETA:  5349s
[>>>>>>>>>>>>>             ] 2534/4733, 0.4 task/s, elapsed: 6161s, ETA:  5346s
[>>>>>>>>>>>>>             ] 2535/4733, 0.4 task/s, elapsed: 6163s, ETA:  5344s
[>>>>>>>>>>>>>             ] 2536/4733, 0.4 task/s, elapsed: 6166s, ETA:  5341s
[>>>>>>>>>>>>>             ] 2537/4733, 0.4 task/s, elapsed: 6168s, ETA:  5339s
[>>>>>>>>>>>>>             ] 2538/4733, 0.4 task/s, elapsed: 6170s, ETA:  5337s
[>>>>>>>>>>>>>             ] 2539/4733, 0.4 task/s, elapsed: 6173s, ETA:  5334s
[>>>>>>>>>>>>>             ] 2540/4733, 0.4 task/s, elapsed: 6175s, ETA:  5332s
[>>>>>>>>>>>>>             ] 2541/4733, 0.4 task/s, elapsed: 6178s, ETA:  5329s
[>>>>>>>>>>>>>             ] 2542/4733, 0.4 task/s, elapsed: 6180s, ETA:  5327s
[>>>>>>>>>>>>>             ] 2543/4733, 0.4 task/s, elapsed: 6183s, ETA:  5325s
[>>>>>>>>>>>>>             ] 2544/4733, 0.4 task/s, elapsed: 6185s, ETA:  5322s
[>>>>>>>>>>>>>             ] 2545/4733, 0.4 task/s, elapsed: 6188s, ETA:  5320s
[>>>>>>>>>>>>>             ] 2546/4733, 0.4 task/s, elapsed: 6190s, ETA:  5317s
[>>>>>>>>>>>>>             ] 2547/4733, 0.4 task/s, elapsed: 6193s, ETA:  5315s
[>>>>>>>>>>>>>             ] 2548/4733, 0.4 task/s, elapsed: 6195s, ETA:  5313s
[>>>>>>>>>>>>>>            ] 2549/4733, 0.4 task/s, elapsed: 6198s, ETA:  5310s
[>>>>>>>>>>>>>>            ] 2550/4733, 0.4 task/s, elapsed: 6200s, ETA:  5308s
[>>>>>>>>>>>>>>            ] 2551/4733, 0.4 task/s, elapsed: 6203s, ETA:  5305s
[>>>>>>>>>>>>>>            ] 2552/4733, 0.4 task/s, elapsed: 6205s, ETA:  5303s
[>>>>>>>>>>>>>>            ] 2553/4733, 0.4 task/s, elapsed: 6207s, ETA:  5300s
[>>>>>>>>>>>>>>            ] 2554/4733, 0.4 task/s, elapsed: 6210s, ETA:  5298s
[>>>>>>>>>>>>>>            ] 2555/4733, 0.4 task/s, elapsed: 6212s, ETA:  5296s
[>>>>>>>>>>>>>>            ] 2556/4733, 0.4 task/s, elapsed: 6215s, ETA:  5293s
[>>>>>>>>>>>>>>            ] 2557/4733, 0.4 task/s, elapsed: 6217s, ETA:  5291s
[>>>>>>>>>>>>>>            ] 2558/4733, 0.4 task/s, elapsed: 6220s, ETA:  5288s
[>>>>>>>>>>>>>>            ] 2559/4733, 0.4 task/s, elapsed: 6222s, ETA:  5286s
[>>>>>>>>>>>>>>            ] 2560/4733, 0.4 task/s, elapsed: 6224s, ETA:  5283s
[>>>>>>>>>>>>>>            ] 2561/4733, 0.4 task/s, elapsed: 6227s, ETA:  5281s
[>>>>>>>>>>>>>>            ] 2562/4733, 0.4 task/s, elapsed: 6229s, ETA:  5279s
[>>>>>>>>>>>>>>            ] 2563/4733, 0.4 task/s, elapsed: 6232s, ETA:  5276s
[>>>>>>>>>>>>>>            ] 2564/4733, 0.4 task/s, elapsed: 6234s, ETA:  5274s
[>>>>>>>>>>>>>>            ] 2565/4733, 0.4 task/s, elapsed: 6237s, ETA:  5271s
[>>>>>>>>>>>>>>            ] 2566/4733, 0.4 task/s, elapsed: 6239s, ETA:  5269s
[>>>>>>>>>>>>>>            ] 2567/4733, 0.4 task/s, elapsed: 6241s, ETA:  5266s
[>>>>>>>>>>>>>>            ] 2568/4733, 0.4 task/s, elapsed: 6244s, ETA:  5264s
[>>>>>>>>>>>>>>            ] 2569/4733, 0.4 task/s, elapsed: 6246s, ETA:  5262s
[>>>>>>>>>>>>>>            ] 2570/4733, 0.4 task/s, elapsed: 6249s, ETA:  5259s
[>>>>>>>>>>>>>>            ] 2571/4733, 0.4 task/s, elapsed: 6251s, ETA:  5257s
[>>>>>>>>>>>>>>            ] 2572/4733, 0.4 task/s, elapsed: 6254s, ETA:  5254s
[>>>>>>>>>>>>>>            ] 2573/4733, 0.4 task/s, elapsed: 6256s, ETA:  5252s
[>>>>>>>>>>>>>>            ] 2574/4733, 0.4 task/s, elapsed: 6258s, ETA:  5249s
[>>>>>>>>>>>>>>            ] 2575/4733, 0.4 task/s, elapsed: 6261s, ETA:  5247s
[>>>>>>>>>>>>>>            ] 2576/4733, 0.4 task/s, elapsed: 6263s, ETA:  5244s
[>>>>>>>>>>>>>>            ] 2577/4733, 0.4 task/s, elapsed: 6266s, ETA:  5242s
[>>>>>>>>>>>>>>            ] 2578/4733, 0.4 task/s, elapsed: 6268s, ETA:  5240s
[>>>>>>>>>>>>>>            ] 2579/4733, 0.4 task/s, elapsed: 6271s, ETA:  5237s
[>>>>>>>>>>>>>>            ] 2580/4733, 0.4 task/s, elapsed: 6273s, ETA:  5235s
[>>>>>>>>>>>>>>            ] 2581/4733, 0.4 task/s, elapsed: 6275s, ETA:  5232s
[>>>>>>>>>>>>>>            ] 2582/4733, 0.4 task/s, elapsed: 6278s, ETA:  5230s
[>>>>>>>>>>>>>>            ] 2583/4733, 0.4 task/s, elapsed: 6280s, ETA:  5227s
[>>>>>>>>>>>>>>            ] 2584/4733, 0.4 task/s, elapsed: 6283s, ETA:  5225s
[>>>>>>>>>>>>>>            ] 2585/4733, 0.4 task/s, elapsed: 6285s, ETA:  5223s
[>>>>>>>>>>>>>>            ] 2586/4733, 0.4 task/s, elapsed: 6288s, ETA:  5220s
[>>>>>>>>>>>>>>            ] 2587/4733, 0.4 task/s, elapsed: 6290s, ETA:  5218s
[>>>>>>>>>>>>>>            ] 2588/4733, 0.4 task/s, elapsed: 6292s, ETA:  5215s
[>>>>>>>>>>>>>>            ] 2589/4733, 0.4 task/s, elapsed: 6295s, ETA:  5213s
[>>>>>>>>>>>>>>            ] 2590/4733, 0.4 task/s, elapsed: 6297s, ETA:  5210s
[>>>>>>>>>>>>>>            ] 2591/4733, 0.4 task/s, elapsed: 6300s, ETA:  5208s
[>>>>>>>>>>>>>>            ] 2592/4733, 0.4 task/s, elapsed: 6302s, ETA:  5206s
[>>>>>>>>>>>>>>            ] 2593/4733, 0.4 task/s, elapsed: 6305s, ETA:  5203s
[>>>>>>>>>>>>>>            ] 2594/4733, 0.4 task/s, elapsed: 6307s, ETA:  5201s
[>>>>>>>>>>>>>>            ] 2595/4733, 0.4 task/s, elapsed: 6309s, ETA:  5198s
[>>>>>>>>>>>>>>            ] 2596/4733, 0.4 task/s, elapsed: 6312s, ETA:  5196s
[>>>>>>>>>>>>>>            ] 2597/4733, 0.4 task/s, elapsed: 6314s, ETA:  5193s
[>>>>>>>>>>>>>>            ] 2598/4733, 0.4 task/s, elapsed: 6317s, ETA:  5191s
[>>>>>>>>>>>>>>            ] 2599/4733, 0.4 task/s, elapsed: 6319s, ETA:  5189s
[>>>>>>>>>>>>>>            ] 2600/4733, 0.4 task/s, elapsed: 6322s, ETA:  5186s
[>>>>>>>>>>>>>>            ] 2601/4733, 0.4 task/s, elapsed: 6324s, ETA:  5184s
[>>>>>>>>>>>>>>            ] 2602/4733, 0.4 task/s, elapsed: 6326s, ETA:  5181s
[>>>>>>>>>>>>>>            ] 2603/4733, 0.4 task/s, elapsed: 6329s, ETA:  5179s
[>>>>>>>>>>>>>>            ] 2604/4733, 0.4 task/s, elapsed: 6331s, ETA:  5176s
