[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser TINY model on nuScenes dataset...
[                                                  ] 0/808, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                                 ] 1/808, 1.1 task/s, elapsed: 1s, ETA:   733s
[>>>                         ] 98/808, 13640.5 task/s, elapsed: 0s, ETA:     0s
[>>>                         ] 99/808, 13654.6 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 100/808, 13658.7 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 101/808, 13676.8 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 102/808, 13692.0 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 103/808, 13690.8 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 104/808, 13688.0 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 105/808, 13691.5 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 106/808, 13684.5 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 107/808, 13544.3 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 108/808, 13533.7 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 109/808, 13531.2 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 110/808, 13533.6 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 111/808, 13550.1 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 112/808, 13551.1 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 113/808, 13550.5 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 114/808, 13557.6 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 115/808, 13560.4 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 116/808, 13562.8 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 117/808, 13562.9 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 118/808, 13551.1 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 119/808, 13549.1 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 120/808, 13536.2 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 121/808, 13534.7 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 122/808, 13522.1 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 123/808, 13521.9 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 124/808, 13522.6 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 125/808, 13519.5 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 126/808, 13526.2 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 127/808, 13550.7 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 128/808, 13589.9 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 129/808, 13620.3 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 130/808, 13657.1 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 131/808, 13701.7 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 132/808, 13724.5 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 133/808, 13763.4 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 134/808, 13798.1 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 135/808, 13838.5 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 136/808, 13878.3 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 137/808, 13900.2 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 138/808, 13935.6 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 139/808, 13964.9 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 140/808, 14000.0 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 141/808, 14029.8 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 142/808, 14065.9 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 143/808, 14102.0 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 144/808, 14123.2 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 145/808, 14136.0 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 146/808, 14143.1 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 147/808, 14170.9 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 148/808, 14184.8 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 149/808, 14198.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>                      ] 150/808, 14229.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>                      ] 151/808, 14249.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>                      ] 152/808, 14262.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>                      ] 153/808, 14282.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>                      ] 154/808, 14310.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>                      ] 155/808, 14320.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>                      ] 156/808, 14339.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>                      ] 157/808, 14355.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>                      ] 158/808, 14365.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>                      ] 159/808, 14384.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>                      ] 160/808, 14402.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>                      ] 161/808, 14421.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>                      ] 162/808, 14437.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>                      ] 163/808, 14466.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>                      ] 164/808, 14494.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>                      ] 165/808, 14514.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>                      ] 166/808, 14535.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>                      ] 167/808, 14542.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>                      ] 168/808, 14566.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>                      ] 169/808, 14581.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>                      ] 170/808, 14608.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>                      ] 171/808, 14636.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>                      ] 172/808, 14660.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>                      ] 173/808, 14678.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>                      ] 174/808, 14683.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>                      ] 175/808, 14708.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>                      ] 176/808, 14733.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>                      ] 177/808, 14738.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>                      ] 178/808, 14766.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>                      ] 179/808, 14779.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>                     ] 180/808, 14799.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>                     ] 181/808, 14823.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>                     ] 182/808, 14837.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>                     ] 183/808, 14852.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>                     ] 184/808, 14866.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>                     ] 185/808, 14888.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>                     ] 186/808, 14901.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>                     ] 187/808, 14916.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>                     ] 188/808, 14933.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>                     ] 189/808, 14957.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>                     ] 190/808, 14977.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>                     ] 191/808, 14993.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>                     ] 192/808, 15021.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>                     ] 193/808, 15042.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>                     ] 194/808, 15056.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>                     ] 195/808, 15066.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>                     ] 196/808, 15070.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>                     ] 197/808, 15086.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>                     ] 198/808, 15095.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>                     ] 199/808, 15115.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>                     ] 200/808, 15129.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>                     ] 201/808, 15148.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>                     ] 202/808, 15170.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>                     ] 203/808, 15165.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>                     ] 204/808, 15176.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>                     ] 205/808, 15190.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>                     ] 206/808, 15214.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>                     ] 207/808, 15230.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>                     ] 208/808, 15241.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>                     ] 209/808, 15262.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                    ] 210/808, 15265.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                    ] 211/808, 15275.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                    ] 212/808, 15289.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                    ] 213/808, 15312.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                    ] 214/808, 15324.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                    ] 215/808, 15340.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                    ] 216/808, 15361.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                    ] 217/808, 15372.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                    ] 218/808, 15393.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                    ] 219/808, 15409.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                    ] 220/808, 15429.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                    ] 221/808, 15447.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                    ] 222/808, 15455.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                    ] 223/808, 15471.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                    ] 224/808, 15487.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                    ] 225/808, 15509.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                    ] 226/808, 15528.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                    ] 227/808, 15553.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                    ] 228/808, 15568.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                    ] 229/808, 15575.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                    ] 230/808, 15591.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                    ] 231/808, 15604.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                    ] 232/808, 15626.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                    ] 233/808, 15637.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                    ] 234/808, 15638.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                    ] 235/808, 15654.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                    ] 236/808, 15669.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                    ] 237/808, 15683.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                    ] 238/808, 15686.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                    ] 239/808, 15704.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                   ] 240/808, 15723.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                   ] 241/808, 15732.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                   ] 242/808, 15757.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                   ] 243/808, 15751.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                   ] 244/808, 15766.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                   ] 245/808, 15775.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                   ] 246/808, 15781.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                   ] 247/808, 15798.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                   ] 248/808, 15807.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                   ] 249/808, 15819.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                   ] 250/808, 15836.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                   ] 251/808, 15850.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                   ] 252/808, 15860.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                   ] 253/808, 15870.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                   ] 254/808, 15875.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                   ] 255/808, 15889.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                   ] 256/808, 15903.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                   ] 257/808, 15903.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                   ] 258/808, 15913.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                   ] 259/808, 15924.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                   ] 260/808, 15937.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                   ] 261/808, 15950.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                   ] 262/808, 15962.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                   ] 263/808, 15970.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                   ] 264/808, 15971.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                   ] 265/808, 15979.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                   ] 266/808, 15985.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                   ] 267/808, 15999.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                   ] 268/808, 16007.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                   ] 269/808, 16020.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                  ] 270/808, 16027.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                  ] 271/808, 16040.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                  ] 272/808, 16039.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                  ] 273/808, 16049.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                  ] 274/808, 16065.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                  ] 275/808, 16070.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                  ] 276/808, 16076.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                  ] 277/808, 16081.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                  ] 278/808, 16100.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                  ] 279/808, 16112.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                  ] 280/808, 16117.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                  ] 281/808, 16131.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                  ] 282/808, 16130.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                  ] 283/808, 16135.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                  ] 284/808, 16140.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                  ] 285/808, 16147.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                  ] 286/808, 16162.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                  ] 287/808, 16174.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                  ] 288/808, 16180.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                  ] 289/808, 16184.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                  ] 290/808, 16202.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                  ] 291/808, 16205.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                  ] 292/808, 16213.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                  ] 293/808, 16225.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                  ] 294/808, 16233.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                  ] 295/808, 16247.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                  ] 296/808, 16255.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                  ] 297/808, 16267.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                  ] 298/808, 16272.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                  ] 299/808, 16276.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                 ] 300/808, 16283.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                 ] 301/808, 16291.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                 ] 302/808, 16297.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                 ] 303/808, 16307.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                 ] 304/808, 16311.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                 ] 305/808, 16324.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                 ] 306/808, 16326.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                 ] 307/808, 16326.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                 ] 308/808, 16332.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                 ] 309/808, 16344.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                 ] 310/808, 16354.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                 ] 311/808, 16366.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                 ] 312/808, 16369.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                 ] 313/808, 16378.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                 ] 314/808, 16383.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                 ] 315/808, 16390.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                 ] 316/808, 16389.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                 ] 317/808, 16412.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                 ] 318/808, 16435.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                 ] 319/808, 16457.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                 ] 320/808, 16474.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                 ] 321/808, 16496.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                 ] 322/808, 16514.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                 ] 323/808, 16537.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                 ] 324/808, 16559.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                 ] 325/808, 16580.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                 ] 326/808, 16600.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                 ] 327/808, 16618.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                 ] 328/808, 16637.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                 ] 329/808, 16653.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                ] 330/808, 16669.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                ] 331/808, 16692.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                ] 332/808, 16705.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                ] 333/808, 16723.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                ] 334/808, 16739.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                ] 335/808, 16758.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                ] 336/808, 16780.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                ] 337/808, 16798.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                ] 338/808, 16818.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                ] 339/808, 16839.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                ] 340/808, 16863.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                ] 341/808, 16880.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                ] 342/808, 16898.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                ] 343/808, 16920.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                ] 344/808, 16943.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                ] 345/808, 16962.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                ] 346/808, 16980.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                ] 347/808, 17000.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                ] 348/808, 17019.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                ] 349/808, 17042.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                ] 350/808, 17062.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                ] 351/808, 17080.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                ] 352/808, 17099.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                ] 353/808, 17118.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                ] 354/808, 17138.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                ] 355/808, 17157.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                ] 356/808, 17177.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                ] 357/808, 17198.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                ] 358/808, 17217.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                ] 359/808, 17237.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>               ] 360/808, 17255.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>               ] 361/808, 17275.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>               ] 362/808, 17298.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>               ] 363/808, 17315.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>               ] 364/808, 17335.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>               ] 365/808, 17355.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>               ] 366/808, 17377.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>               ] 367/808, 17394.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>               ] 368/808, 17414.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>               ] 369/808, 17432.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>               ] 370/808, 17449.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>               ] 371/808, 17471.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>               ] 372/808, 17491.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>               ] 373/808, 17507.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>               ] 374/808, 17528.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>               ] 375/808, 17547.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>               ] 376/808, 17565.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>               ] 377/808, 17584.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>               ] 378/808, 17604.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>               ] 379/808, 17625.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>               ] 380/808, 17645.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>               ] 381/808, 17665.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>               ] 382/808, 17680.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>               ] 383/808, 17698.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>               ] 384/808, 17717.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>               ] 385/808, 17736.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>               ] 386/808, 17754.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>               ] 387/808, 17773.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>               ] 388/808, 17790.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>               ] 389/808, 17807.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>              ] 390/808, 17824.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>              ] 391/808, 17845.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>              ] 392/808, 17857.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>              ] 393/808, 17876.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>              ] 394/808, 17893.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>              ] 395/808, 17910.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>              ] 396/808, 17923.8 task/s, elapsed: 0s, ETA:     0s
