[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser BASE model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29500 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.58s)
creating index...
index created!
Done (t=0.48s)
creating index...
index created!
Done (t=0.27s)
creating index...
index created!
Done (t=0.35s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.23s)
creating index...
index created!
Done (t=0.07s)
creating index...
index created!
Done (t=0.20s)
creating index...
index created!
Done (t=0.32s)
creating index...
index created!
[                                                  ] 0/486, elapsed: 0s, ETA:
[>>>>>>>>>>>>                 ] 208/486, 19.1 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>>                 ] 209/486, 18.9 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>>                 ] 210/486, 19.0 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>>                 ] 211/486, 19.1 task/s, elapsed: 11s, ETA:    14s
[>>>>>>>>>>>>                 ] 212/486, 19.2 task/s, elapsed: 11s, ETA:    14s
[>>>>>>>>>>>>                 ] 213/486, 19.0 task/s, elapsed: 11s, ETA:    14s
[>>>>>>>>>>>>                 ] 214/486, 19.1 task/s, elapsed: 11s, ETA:    14s
[>>>>>>>>>>>>                 ] 215/486, 19.2 task/s, elapsed: 11s, ETA:    14s
[>>>>>>>>>>>>                 ] 216/486, 19.3 task/s, elapsed: 11s, ETA:    14s
[>>>>>>>>>>>>                 ] 217/486, 19.1 task/s, elapsed: 11s, ETA:    14s
[>>>>>>>>>>>>>                ] 218/486, 19.2 task/s, elapsed: 11s, ETA:    14s
[>>>>>>>>>>>>>                ] 219/486, 19.3 task/s, elapsed: 11s, ETA:    14s
[>>>>>>>>>>>>>                ] 220/486, 19.4 task/s, elapsed: 11s, ETA:    14s
[>>>>>>>>>>>>>                ] 221/486, 19.2 task/s, elapsed: 11s, ETA:    14s
[>>>>>>>>>>>>>                ] 222/486, 19.3 task/s, elapsed: 11s, ETA:    14s
[>>>>>>>>>>>>>                ] 223/486, 19.4 task/s, elapsed: 11s, ETA:    14s
[>>>>>>>>>>>>>                ] 224/486, 19.5 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 225/486, 19.3 task/s, elapsed: 12s, ETA:    14s
[>>>>>>>>>>>>>                ] 226/486, 19.4 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>                ] 227/486, 19.5 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>                ] 228/486, 19.6 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>                ] 229/486, 19.3 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>                ] 230/486, 19.4 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>                ] 231/486, 19.5 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>                ] 232/486, 19.6 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>                ] 233/486, 19.4 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>                ] 234/486, 19.5 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>>               ] 235/486, 19.6 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>>               ] 236/486, 19.7 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>>               ] 237/486, 19.5 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>>               ] 238/486, 19.5 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>>               ] 239/486, 19.6 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>>               ] 240/486, 19.7 task/s, elapsed: 12s, ETA:    12s
[>>>>>>>>>>>>>>               ] 241/486, 19.5 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>>               ] 242/486, 19.6 task/s, elapsed: 12s, ETA:    12s
[>>>>>>>>>>>>>>               ] 243/486, 19.7 task/s, elapsed: 12s, ETA:    12s
[>>>>>>>>>>>>>>               ] 244/486, 19.8 task/s, elapsed: 12s, ETA:    12s
[>>>>>>>>>>>>>>               ] 245/486, 19.6 task/s, elapsed: 13s, ETA:    12s
[>>>>>>>>>>>>>>               ] 246/486, 19.6 task/s, elapsed: 13s, ETA:    12s
[>>>>>>>>>>>>>>               ] 247/486, 19.7 task/s, elapsed: 13s, ETA:    12s
[>>>>>>>>>>>>>>               ] 248/486, 19.8 task/s, elapsed: 13s, ETA:    12s
[>>>>>>>>>>>>>>               ] 249/486, 19.6 task/s, elapsed: 13s, ETA:    12s
[>>>>>>>>>>>>>>               ] 250/486, 19.7 task/s, elapsed: 13s, ETA:    12s
[>>>>>>>>>>>>>>               ] 251/486, 19.8 task/s, elapsed: 13s, ETA:    12s
[>>>>>>>>>>>>>>>              ] 252/486, 19.9 task/s, elapsed: 13s, ETA:    12s
[>>>>>>>>>>>>>>>              ] 253/486, 19.7 task/s, elapsed: 13s, ETA:    12s
[>>>>>>>>>>>>>>>              ] 254/486, 19.8 task/s, elapsed: 13s, ETA:    12s
[>>>>>>>>>>>>>>>              ] 255/486, 19.8 task/s, elapsed: 13s, ETA:    12s
[>>>>>>>>>>>>>>>              ] 256/486, 19.9 task/s, elapsed: 13s, ETA:    12s
[>>>>>>>>>>>>>>>              ] 257/486, 19.8 task/s, elapsed: 13s, ETA:    12s
[>>>>>>>>>>>>>>>              ] 258/486, 19.8 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 259/486, 19.9 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 260/486, 20.0 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 261/486, 19.8 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 262/486, 19.9 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 263/486, 20.0 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 264/486, 20.1 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 265/486, 19.9 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 266/486, 20.0 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 267/486, 20.0 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 268/486, 20.1 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>>             ] 269/486, 19.9 task/s, elapsed: 14s, ETA:    11s
[>>>>>>>>>>>>>>>>             ] 270/486, 20.0 task/s, elapsed: 14s, ETA:    11s
[>>>>>>>>>>>>>>>>             ] 271/486, 20.1 task/s, elapsed: 14s, ETA:    11s
[>>>>>>>>>>>>>>>>             ] 272/486, 20.1 task/s, elapsed: 14s, ETA:    11s
[>>>>>>>>>>>>>>>>             ] 273/486, 20.0 task/s, elapsed: 14s, ETA:    11s
[>>>>>>>>>>>>>>>>             ] 274/486, 20.1 task/s, elapsed: 14s, ETA:    11s
[>>>>>>>>>>>>>>>>             ] 275/486, 20.1 task/s, elapsed: 14s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 276/486, 20.2 task/s, elapsed: 14s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 277/486, 20.0 task/s, elapsed: 14s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 278/486, 20.1 task/s, elapsed: 14s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 279/486, 20.2 task/s, elapsed: 14s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 280/486, 20.2 task/s, elapsed: 14s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 281/486, 20.1 task/s, elapsed: 14s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 282/486, 20.2 task/s, elapsed: 14s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 283/486, 20.2 task/s, elapsed: 14s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 284/486, 20.3 task/s, elapsed: 14s, ETA:    10s
[>>>>>>>>>>>>>>>>>            ] 285/486, 20.2 task/s, elapsed: 14s, ETA:    10s
[>>>>>>>>>>>>>>>>>            ] 286/486, 20.2 task/s, elapsed: 14s, ETA:    10s
[>>>>>>>>>>>>>>>>>            ] 287/486, 20.3 task/s, elapsed: 14s, ETA:    10s
[>>>>>>>>>>>>>>>>>            ] 288/486, 20.4 task/s, elapsed: 14s, ETA:    10s
[>>>>>>>>>>>>>>>>>            ] 289/486, 20.2 task/s, elapsed: 14s, ETA:    10s
[>>>>>>>>>>>>>>>>>            ] 290/486, 20.3 task/s, elapsed: 14s, ETA:    10s
[>>>>>>>>>>>>>>>>>            ] 291/486, 20.4 task/s, elapsed: 14s, ETA:    10s
[>>>>>>>>>>>>>>>>>            ] 292/486, 20.4 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 293/486, 20.3 task/s, elapsed: 14s, ETA:    10s
[>>>>>>>>>>>>>>>>>            ] 294/486, 20.3 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 295/486, 20.4 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 296/486, 20.5 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 297/486, 20.3 task/s, elapsed: 15s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 298/486, 20.4 task/s, elapsed: 15s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 299/486, 20.5 task/s, elapsed: 15s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 300/486, 20.5 task/s, elapsed: 15s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 301/486, 20.4 task/s, elapsed: 15s, ETA:     9s
[>>>>>>>>>>>>>>>>>>           ] 302/486, 20.4 task/s, elapsed: 15s, ETA:     9s
[>>>>>>>>>>>>>>>>>>           ] 303/486, 20.5 task/s, elapsed: 15s, ETA:     9s
[>>>>>>>>>>>>>>>>>>           ] 304/486, 20.6 task/s, elapsed: 15s, ETA:     9s
[>>>>>>>>>>>>>>>>>>           ] 305/486, 20.4 task/s, elapsed: 15s, ETA:     9s
[>>>>>>>>>>>>>>>>>>           ] 306/486, 20.5 task/s, elapsed: 15s, ETA:     9s
[>>>>>>>>>>>>>>>>>>           ] 307/486, 20.6 task/s, elapsed: 15s, ETA:     9s
[>>>>>>>>>>>>>>>>>>           ] 308/486, 20.6 task/s, elapsed: 15s, ETA:     9s
[>>>>>>>>>>>>>>>>>>           ] 309/486, 20.4 task/s, elapsed: 15s, ETA:     9s
[>>>>>>>>>>>>>>>>>>           ] 310/486, 20.5 task/s, elapsed: 15s, ETA:     9s
[>>>>>>>>>>>>>>>>>>           ] 311/486, 20.6 task/s, elapsed: 15s, ETA:     9s
[>>>>>>>>>>>>>>>>>>           ] 312/486, 20.6 task/s, elapsed: 15s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 313/486, 20.5 task/s, elapsed: 15s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 314/486, 20.5 task/s, elapsed: 15s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 315/486, 20.6 task/s, elapsed: 15s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 316/486, 20.7 task/s, elapsed: 15s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 317/486, 20.5 task/s, elapsed: 15s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 318/486, 20.6 task/s, elapsed: 15s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>          ] 319/486, 20.6 task/s, elapsed: 15s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>          ] 320/486, 20.7 task/s, elapsed: 15s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>          ] 321/486, 20.6 task/s, elapsed: 16s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>          ] 322/486, 20.6 task/s, elapsed: 16s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>          ] 323/486, 20.7 task/s, elapsed: 16s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>          ] 324/486, 20.7 task/s, elapsed: 16s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>          ] 325/486, 20.6 task/s, elapsed: 16s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>          ] 326/486, 20.6 task/s, elapsed: 16s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>          ] 327/486, 20.7 task/s, elapsed: 16s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>          ] 328/486, 20.8 task/s, elapsed: 16s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>          ] 329/486, 20.6 task/s, elapsed: 16s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>          ] 330/486, 20.7 task/s, elapsed: 16s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>          ] 331/486, 20.8 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 332/486, 20.8 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 333/486, 20.7 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 334/486, 20.7 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 335/486, 20.8 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 336/486, 20.9 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 337/486, 20.7 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 338/486, 20.8 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 339/486, 20.9 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 340/486, 20.9 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 341/486, 20.8 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 342/486, 20.8 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 343/486, 20.9 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 344/486, 20.9 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 345/486, 20.8 task/s, elapsed: 17s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 346/486, 20.9 task/s, elapsed: 17s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 347/486, 20.9 task/s, elapsed: 17s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 348/486, 21.0 task/s, elapsed: 17s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 349/486, 20.8 task/s, elapsed: 17s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 350/486, 20.9 task/s, elapsed: 17s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 351/486, 21.0 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 352/486, 21.0 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 353/486, 20.9 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 354/486, 21.0 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 355/486, 21.0 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 356/486, 21.1 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 357/486, 20.9 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 358/486, 21.0 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 359/486, 21.1 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 360/486, 21.1 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 361/486, 21.0 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 362/486, 21.0 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 363/486, 21.1 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 364/486, 21.2 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 365/486, 21.0 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 366/486, 21.1 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 367/486, 21.1 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 368/486, 21.2 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 369/486, 21.1 task/s, elapsed: 18s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 370/486, 21.1 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 371/486, 21.2 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 372/486, 21.2 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 373/486, 21.1 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 374/486, 21.1 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 375/486, 21.2 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 376/486, 21.3 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 377/486, 21.1 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 378/486, 21.1 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 379/486, 21.2 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 380/486, 21.2 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 381/486, 21.1 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 382/486, 21.1 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 383/486, 21.2 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 384/486, 21.2 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 385/486, 21.1 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 386/486, 21.1 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 387/486, 21.2 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 388/486, 21.3 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 389/486, 21.1 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 390/486, 21.2 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 391/486, 21.2 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 392/486, 21.3 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 393/486, 21.2 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 394/486, 21.2 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 395/486, 21.3 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 396/486, 21.3 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 397/486, 21.2 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 398/486, 21.3 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 399/486, 21.3 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 400/486, 21.4 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 401/486, 21.2 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 402/486, 21.3 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 403/486, 21.3 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 404/486, 21.4 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 405/486, 21.3 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 406/486, 21.3 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 407/486, 21.4 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 408/486, 21.4 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 409/486, 21.3 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 410/486, 21.3 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 411/486, 21.4 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 412/486, 21.4 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 413/486, 21.3 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/486, 21.3 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/486, 21.4 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/486, 21.4 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/486, 21.3 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/486, 21.4 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 419/486, 21.4 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 420/486, 21.5 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 421/486, 21.3 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 422/486, 21.3 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 423/486, 21.4 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 424/486, 21.4 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 425/486, 21.3 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 426/486, 21.4 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 427/486, 21.4 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 428/486, 21.5 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 429/486, 21.3 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 430/486, 21.4 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 431/486, 21.4 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/486, 21.5 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/486, 21.4 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/486, 21.4 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/486, 21.5 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 436/486, 21.5 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 437/486, 21.4 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 438/486, 21.5 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 439/486, 21.5 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 440/486, 21.6 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 441/486, 21.5 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 442/486, 21.5 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 443/486, 21.6 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 444/486, 21.6 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 445/486, 21.5 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 446/486, 21.6 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 447/486, 21.6 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 448/486, 21.7 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/486, 21.5 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/486, 21.6 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/486, 21.6 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/486, 21.7 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 453/486, 21.6 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 454/486, 21.6 task/s, elapsed: 21s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 455/486, 21.7 task/s, elapsed: 21s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 456/486, 21.7 task/s, elapsed: 21s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 457/486, 21.6 task/s, elapsed: 21s, ETA:     1s
