[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------
[bash] Processing dense_infos_train_clear.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/3516, elapsed: 0s, ETA:
[>>>>>>>                   ] 1009/3516, 0.4 task/s, elapsed: 2683s, ETA:  6665s
[>>>>>>>                   ] 1010/3516, 0.4 task/s, elapsed: 2685s, ETA:  6662s
[>>>>>>>                   ] 1011/3516, 0.4 task/s, elapsed: 2688s, ETA:  6659s
[>>>>>>>                   ] 1012/3516, 0.4 task/s, elapsed: 2690s, ETA:  6656s
[>>>>>>>                   ] 1013/3516, 0.4 task/s, elapsed: 2693s, ETA:  6655s
[>>>>>>>                   ] 1014/3516, 0.4 task/s, elapsed: 2696s, ETA:  6652s
[>>>>>>>                   ] 1015/3516, 0.4 task/s, elapsed: 2699s, ETA:  6650s
[>>>>>>>                   ] 1016/3516, 0.4 task/s, elapsed: 2701s, ETA:  6646s
[>>>>>>>                   ] 1017/3516, 0.4 task/s, elapsed: 2704s, ETA:  6643s
[>>>>>>>                   ] 1018/3516, 0.4 task/s, elapsed: 2706s, ETA:  6640s
[>>>>>>>                   ] 1019/3516, 0.4 task/s, elapsed: 2709s, ETA:  6637s
[>>>>>>>                   ] 1020/3516, 0.4 task/s, elapsed: 2711s, ETA:  6635s
[>>>>>>>                   ] 1021/3516, 0.4 task/s, elapsed: 2715s, ETA:  6634s
[>>>>>>>                   ] 1022/3516, 0.4 task/s, elapsed: 2717s, ETA:  6630s
[>>>>>>>                   ] 1023/3516, 0.4 task/s, elapsed: 2720s, ETA:  6627s
[>>>>>>>                   ] 1024/3516, 0.4 task/s, elapsed: 2722s, ETA:  6624s
[>>>>>>>                   ] 1025/3516, 0.4 task/s, elapsed: 2725s, ETA:  6621s
[>>>>>>>                   ] 1026/3516, 0.4 task/s, elapsed: 2727s, ETA:  6618s
[>>>>>>>                   ] 1027/3516, 0.4 task/s, elapsed: 2730s, ETA:  6615s
[>>>>>>>                   ] 1028/3516, 0.4 task/s, elapsed: 2733s, ETA:  6614s
[>>>>>>>                   ] 1029/3516, 0.4 task/s, elapsed: 2736s, ETA:  6612s
[>>>>>>>                   ] 1030/3516, 0.4 task/s, elapsed: 2738s, ETA:  6609s
[>>>>>>>                   ] 1031/3516, 0.4 task/s, elapsed: 2741s, ETA:  6606s
[>>>>>>>                   ] 1032/3516, 0.4 task/s, elapsed: 2743s, ETA:  6603s
[>>>>>>>                   ] 1033/3516, 0.4 task/s, elapsed: 2746s, ETA:  6600s
[>>>>>>>                   ] 1034/3516, 0.4 task/s, elapsed: 2748s, ETA:  6597s
[>>>>>>>                   ] 1035/3516, 0.4 task/s, elapsed: 2751s, ETA:  6594s
[>>>>>>>                   ] 1036/3516, 0.4 task/s, elapsed: 2753s, ETA:  6591s
[>>>>>>>                   ] 1037/3516, 0.4 task/s, elapsed: 2756s, ETA:  6588s
[>>>>>>>                   ] 1038/3516, 0.4 task/s, elapsed: 2759s, ETA:  6586s
[>>>>>>>                   ] 1039/3516, 0.4 task/s, elapsed: 2761s, ETA:  6582s
[>>>>>>>                   ] 1040/3516, 0.4 task/s, elapsed: 2764s, ETA:  6579s
[>>>>>>>                   ] 1041/3516, 0.4 task/s, elapsed: 2766s, ETA:  6576s
[>>>>>>>                   ] 1042/3516, 0.4 task/s, elapsed: 2769s, ETA:  6573s
[>>>>>>>                   ] 1043/3516, 0.4 task/s, elapsed: 2771s, ETA:  6570s
[>>>>>>>                   ] 1044/3516, 0.4 task/s, elapsed: 2773s, ETA:  6567s
[>>>>>>>                   ] 1045/3516, 0.4 task/s, elapsed: 2777s, ETA:  6565s
[>>>>>>>                   ] 1046/3516, 0.4 task/s, elapsed: 2780s, ETA:  6564s
[>>>>>>>                   ] 1047/3516, 0.4 task/s, elapsed: 2782s, ETA:  6561s
[>>>>>>>                   ] 1048/3516, 0.4 task/s, elapsed: 2785s, ETA:  6558s
[>>>>>>>                   ] 1049/3516, 0.4 task/s, elapsed: 2787s, ETA:  6555s
[>>>>>>>                   ] 1050/3516, 0.4 task/s, elapsed: 2790s, ETA:  6552s
[>>>>>>>                   ] 1051/3516, 0.4 task/s, elapsed: 2792s, ETA:  6548s
[>>>>>>>                   ] 1052/3516, 0.4 task/s, elapsed: 2795s, ETA:  6545s
[>>>>>>>                   ] 1053/3516, 0.4 task/s, elapsed: 2798s, ETA:  6544s
[>>>>>>>                   ] 1054/3516, 0.4 task/s, elapsed: 2800s, ETA:  6541s
[>>>>>>>                   ] 1055/3516, 0.4 task/s, elapsed: 2803s, ETA:  6538s
[>>>>>>>                   ] 1056/3516, 0.4 task/s, elapsed: 2806s, ETA:  6536s
[>>>>>>>                   ] 1057/3516, 0.4 task/s, elapsed: 2808s, ETA:  6533s
[>>>>>>>                   ] 1058/3516, 0.4 task/s, elapsed: 2810s, ETA:  6529s
[>>>>>>>                   ] 1059/3516, 0.4 task/s, elapsed: 2813s, ETA:  6526s
[>>>>>>>                   ] 1060/3516, 0.4 task/s, elapsed: 2816s, ETA:  6525s
[>>>>>>>                   ] 1061/3516, 0.4 task/s, elapsed: 2819s, ETA:  6523s
[>>>>>>>                   ] 1062/3516, 0.4 task/s, elapsed: 2821s, ETA:  6520s
[>>>>>>>                   ] 1063/3516, 0.4 task/s, elapsed: 2824s, ETA:  6517s
[>>>>>>>                   ] 1064/3516, 0.4 task/s, elapsed: 2826s, ETA:  6514s
[>>>>>>>                   ] 1065/3516, 0.4 task/s, elapsed: 2829s, ETA:  6511s
[>>>>>>>                   ] 1066/3516, 0.4 task/s, elapsed: 2832s, ETA:  6508s
[>>>>>>>                   ] 1067/3516, 0.4 task/s, elapsed: 2834s, ETA:  6505s
[>>>>>>>                   ] 1068/3516, 0.4 task/s, elapsed: 2837s, ETA:  6502s
[>>>>>>>                   ] 1069/3516, 0.4 task/s, elapsed: 2839s, ETA:  6499s
[>>>>>>>                   ] 1070/3516, 0.4 task/s, elapsed: 2843s, ETA:  6498s
[>>>>>>>                   ] 1071/3516, 0.4 task/s, elapsed: 2845s, ETA:  6495s
[>>>>>>>                   ] 1072/3516, 0.4 task/s, elapsed: 2848s, ETA:  6492s
[>>>>>>>                   ] 1073/3516, 0.4 task/s, elapsed: 2850s, ETA:  6489s
[>>>>>>>                   ] 1074/3516, 0.4 task/s, elapsed: 2853s, ETA:  6486s
[>>>>>>>                   ] 1075/3516, 0.4 task/s, elapsed: 2855s, ETA:  6483s
[>>>>>>>                   ] 1076/3516, 0.4 task/s, elapsed: 2858s, ETA:  6480s
[>>>>>>>                   ] 1077/3516, 0.4 task/s, elapsed: 2861s, ETA:  6478s
[>>>>>>>                   ] 1078/3516, 0.4 task/s, elapsed: 2864s, ETA:  6477s
[>>>>>>>                   ] 1079/3516, 0.4 task/s, elapsed: 2866s, ETA:  6474s
[>>>>>>>                   ] 1080/3516, 0.4 task/s, elapsed: 2869s, ETA:  6471s
[>>>>>>>                   ] 1081/3516, 0.4 task/s, elapsed: 2871s, ETA:  6468s
[>>>>>>>>                  ] 1082/3516, 0.4 task/s, elapsed: 2874s, ETA:  6465s
[>>>>>>>>                  ] 1083/3516, 0.4 task/s, elapsed: 2876s, ETA:  6462s
[>>>>>>>>                  ] 1084/3516, 0.4 task/s, elapsed: 2879s, ETA:  6459s
[>>>>>>>>                  ] 1085/3516, 0.4 task/s, elapsed: 2882s, ETA:  6457s
[>>>>>>>>                  ] 1086/3516, 0.4 task/s, elapsed: 2884s, ETA:  6453s
[>>>>>>>>                  ] 1087/3516, 0.4 task/s, elapsed: 2887s, ETA:  6450s
[>>>>>>>>                  ] 1088/3516, 0.4 task/s, elapsed: 2889s, ETA:  6447s
[>>>>>>>>                  ] 1089/3516, 0.4 task/s, elapsed: 2891s, ETA:  6444s
[>>>>>>>>                  ] 1090/3516, 0.4 task/s, elapsed: 2894s, ETA:  6441s
[>>>>>>>>                  ] 1091/3516, 0.4 task/s, elapsed: 2896s, ETA:  6438s
[>>>>>>>>                  ] 1092/3516, 0.4 task/s, elapsed: 2900s, ETA:  6436s
[>>>>>>>>                  ] 1093/3516, 0.4 task/s, elapsed: 2903s, ETA:  6436s
[>>>>>>>>                  ] 1094/3516, 0.4 task/s, elapsed: 2906s, ETA:  6433s
[>>>>>>>>                  ] 1095/3516, 0.4 task/s, elapsed: 2908s, ETA:  6430s
[>>>>>>>>                  ] 1096/3516, 0.4 task/s, elapsed: 2911s, ETA:  6427s
[>>>>>>>>                  ] 1097/3516, 0.4 task/s, elapsed: 2913s, ETA:  6424s
[>>>>>>>>                  ] 1098/3516, 0.4 task/s, elapsed: 2916s, ETA:  6421s
[>>>>>>>>                  ] 1099/3516, 0.4 task/s, elapsed: 2918s, ETA:  6418s
[>>>>>>>>                  ] 1100/3516, 0.4 task/s, elapsed: 2921s, ETA:  6415s
[>>>>>>>>                  ] 1101/3516, 0.4 task/s, elapsed: 2923s, ETA:  6412s
[>>>>>>>>                  ] 1102/3516, 0.4 task/s, elapsed: 2926s, ETA:  6410s
[>>>>>>>>                  ] 1103/3516, 0.4 task/s, elapsed: 2929s, ETA:  6407s
[>>>>>>>>                  ] 1104/3516, 0.4 task/s, elapsed: 2931s, ETA:  6404s
[>>>>>>>>                  ] 1105/3516, 0.4 task/s, elapsed: 2934s, ETA:  6401s
[>>>>>>>>                  ] 1106/3516, 0.4 task/s, elapsed: 2936s, ETA:  6398s
[>>>>>>>>                  ] 1107/3516, 0.4 task/s, elapsed: 2939s, ETA:  6395s
[>>>>>>>>                  ] 1108/3516, 0.4 task/s, elapsed: 2941s, ETA:  6392s
[>>>>>>>>                  ] 1109/3516, 0.4 task/s, elapsed: 2945s, ETA:  6392s
[>>>>>>>>                  ] 1110/3516, 0.4 task/s, elapsed: 2948s, ETA:  6389s
[>>>>>>>>                  ] 1111/3516, 0.4 task/s, elapsed: 2950s, ETA:  6386s
[>>>>>>>>                  ] 1112/3516, 0.4 task/s, elapsed: 2953s, ETA:  6383s
[>>>>>>>>                  ] 1113/3516, 0.4 task/s, elapsed: 2955s, ETA:  6380s
[>>>>>>>>                  ] 1114/3516, 0.4 task/s, elapsed: 2958s, ETA:  6377s
[>>>>>>>>                  ] 1115/3516, 0.4 task/s, elapsed: 2960s, ETA:  6374s
[>>>>>>>>                  ] 1116/3516, 0.4 task/s, elapsed: 2963s, ETA:  6373s
[>>>>>>>>                  ] 1117/3516, 0.4 task/s, elapsed: 2967s, ETA:  6372s
[>>>>>>>>                  ] 1118/3516, 0.4 task/s, elapsed: 2970s, ETA:  6369s
[>>>>>>>>                  ] 1119/3516, 0.4 task/s, elapsed: 2972s, ETA:  6366s
[>>>>>>>>                  ] 1120/3516, 0.4 task/s, elapsed: 2975s, ETA:  6363s
[>>>>>>>>                  ] 1121/3516, 0.4 task/s, elapsed: 2977s, ETA:  6360s
[>>>>>>>>                  ] 1122/3516, 0.4 task/s, elapsed: 2979s, ETA:  6357s
[>>>>>>>>                  ] 1123/3516, 0.4 task/s, elapsed: 2982s, ETA:  6354s
[>>>>>>>>                  ] 1124/3516, 0.4 task/s, elapsed: 2984s, ETA:  6351s
[>>>>>>>>                  ] 1125/3516, 0.4 task/s, elapsed: 2987s, ETA:  6348s
[>>>>>>>>                  ] 1126/3516, 0.4 task/s, elapsed: 2990s, ETA:  6347s
[>>>>>>>>                  ] 1127/3516, 0.4 task/s, elapsed: 2993s, ETA:  6343s
[>>>>>>>>                  ] 1128/3516, 0.4 task/s, elapsed: 2995s, ETA:  6340s
[>>>>>>>>                  ] 1129/3516, 0.4 task/s, elapsed: 2998s, ETA:  6338s
[>>>>>>>>                  ] 1130/3516, 0.4 task/s, elapsed: 3000s, ETA:  6335s
[>>>>>>>>                  ] 1131/3516, 0.4 task/s, elapsed: 3002s, ETA:  6331s
[>>>>>>>>                  ] 1132/3516, 0.4 task/s, elapsed: 3005s, ETA:  6328s
[>>>>>>>>                  ] 1133/3516, 0.4 task/s, elapsed: 3008s, ETA:  6328s
[>>>>>>>>                  ] 1134/3516, 0.4 task/s, elapsed: 3011s, ETA:  6325s
[>>>>>>>>                  ] 1135/3516, 0.4 task/s, elapsed: 3014s, ETA:  6322s
[>>>>>>>>                  ] 1136/3516, 0.4 task/s, elapsed: 3016s, ETA:  6320s
[>>>>>>>>                  ] 1137/3516, 0.4 task/s, elapsed: 3019s, ETA:  6317s
[>>>>>>>>                  ] 1138/3516, 0.4 task/s, elapsed: 3021s, ETA:  6314s
[>>>>>>>>                  ] 1139/3516, 0.4 task/s, elapsed: 3024s, ETA:  6310s
[>>>>>>>>                  ] 1140/3516, 0.4 task/s, elapsed: 3027s, ETA:  6309s
[>>>>>>>>                  ] 1141/3516, 0.4 task/s, elapsed: 3030s, ETA:  6306s
[>>>>>>>>                  ] 1142/3516, 0.4 task/s, elapsed: 3032s, ETA:  6303s
[>>>>>>>>                  ] 1143/3516, 0.4 task/s, elapsed: 3035s, ETA:  6300s
[>>>>>>>>                  ] 1144/3516, 0.4 task/s, elapsed: 3037s, ETA:  6297s
[>>>>>>>>                  ] 1145/3516, 0.4 task/s, elapsed: 3040s, ETA:  6294s
[>>>>>>>>                  ] 1146/3516, 0.4 task/s, elapsed: 3042s, ETA:  6291s
[>>>>>>>>                  ] 1147/3516, 0.4 task/s, elapsed: 3045s, ETA:  6288s
[>>>>>>>>                  ] 1148/3516, 0.4 task/s, elapsed: 3049s, ETA:  6290s
[>>>>>>>>                  ] 1149/3516, 0.4 task/s, elapsed: 3052s, ETA:  6287s
[>>>>>>>>                  ] 1150/3516, 0.4 task/s, elapsed: 3054s, ETA:  6284s
[>>>>>>>>                  ] 1151/3516, 0.4 task/s, elapsed: 3057s, ETA:  6281s
[>>>>>>>>                  ] 1152/3516, 0.4 task/s, elapsed: 3059s, ETA:  6278s
[>>>>>>>>                  ] 1153/3516, 0.4 task/s, elapsed: 3062s, ETA:  6275s
[>>>>>>>>                  ] 1154/3516, 0.4 task/s, elapsed: 3064s, ETA:  6272s
[>>>>>>>>                  ] 1155/3516, 0.4 task/s, elapsed: 3067s, ETA:  6269s
[>>>>>>>>                  ] 1156/3516, 0.4 task/s, elapsed: 3069s, ETA:  6266s
[>>>>>>>>                  ] 1157/3516, 0.4 task/s, elapsed: 3073s, ETA:  6266s
[>>>>>>>>                  ] 1158/3516, 0.4 task/s, elapsed: 3076s, ETA:  6263s
[>>>>>>>>                  ] 1159/3516, 0.4 task/s, elapsed: 3078s, ETA:  6260s
[>>>>>>>>                  ] 1160/3516, 0.4 task/s, elapsed: 3081s, ETA:  6257s
[>>>>>>>>                  ] 1161/3516, 0.4 task/s, elapsed: 3083s, ETA:  6254s
[>>>>>>>>                  ] 1162/3516, 0.4 task/s, elapsed: 3085s, ETA:  6251s
[>>>>>>>>                  ] 1163/3516, 0.4 task/s, elapsed: 3088s, ETA:  6248s
[>>>>>>>>                  ] 1164/3516, 0.4 task/s, elapsed: 3091s, ETA:  6246s
[>>>>>>>>                  ] 1165/3516, 0.4 task/s, elapsed: 3094s, ETA:  6244s
[>>>>>>>>                  ] 1166/3516, 0.4 task/s, elapsed: 3097s, ETA:  6241s
[>>>>>>>>                  ] 1167/3516, 0.4 task/s, elapsed: 3099s, ETA:  6238s
[>>>>>>>>                  ] 1168/3516, 0.4 task/s, elapsed: 3101s, ETA:  6235s
[>>>>>>>>                  ] 1169/3516, 0.4 task/s, elapsed: 3104s, ETA:  6232s
[>>>>>>>>                  ] 1170/3516, 0.4 task/s, elapsed: 3107s, ETA:  6229s
[>>>>>>>>                  ] 1171/3516, 0.4 task/s, elapsed: 3109s, ETA:  6226s
[>>>>>>>>                  ] 1172/3516, 0.4 task/s, elapsed: 3112s, ETA:  6224s
[>>>>>>>>                  ] 1173/3516, 0.4 task/s, elapsed: 3115s, ETA:  6221s
[>>>>>>>>                  ] 1174/3516, 0.4 task/s, elapsed: 3117s, ETA:  6218s
[>>>>>>>>                  ] 1175/3516, 0.4 task/s, elapsed: 3120s, ETA:  6215s
[>>>>>>>>                  ] 1176/3516, 0.4 task/s, elapsed: 3122s, ETA:  6212s
[>>>>>>>>                  ] 1177/3516, 0.4 task/s, elapsed: 3125s, ETA:  6209s
[>>>>>>>>                  ] 1178/3516, 0.4 task/s, elapsed: 3127s, ETA:  6206s
[>>>>>>>>                  ] 1179/3516, 0.4 task/s, elapsed: 3130s, ETA:  6203s
[>>>>>>>>                  ] 1180/3516, 0.4 task/s, elapsed: 3132s, ETA:  6200s
[>>>>>>>>                  ] 1181/3516, 0.4 task/s, elapsed: 3135s, ETA:  6199s
[>>>>>>>>                  ] 1182/3516, 0.4 task/s, elapsed: 3138s, ETA:  6197s
[>>>>>>>>                  ] 1183/3516, 0.4 task/s, elapsed: 3141s, ETA:  6194s
[>>>>>>>>                  ] 1184/3516, 0.4 task/s, elapsed: 3143s, ETA:  6191s
[>>>>>>>>                  ] 1185/3516, 0.4 task/s, elapsed: 3146s, ETA:  6188s
[>>>>>>>>                  ] 1186/3516, 0.4 task/s, elapsed: 3148s, ETA:  6185s
[>>>>>>>>                  ] 1187/3516, 0.4 task/s, elapsed: 3151s, ETA:  6182s
[>>>>>>>>                  ] 1188/3516, 0.4 task/s, elapsed: 3153s, ETA:  6179s
[>>>>>>>>                  ] 1189/3516, 0.4 task/s, elapsed: 3156s, ETA:  6177s
[>>>>>>>>                  ] 1190/3516, 0.4 task/s, elapsed: 3159s, ETA:  6175s
[>>>>>>>>                  ] 1191/3516, 0.4 task/s, elapsed: 3162s, ETA:  6172s
[>>>>>>>>                  ] 1192/3516, 0.4 task/s, elapsed: 3164s, ETA:  6169s
[>>>>>>>>                  ] 1193/3516, 0.4 task/s, elapsed: 3167s, ETA:  6167s
[>>>>>>>>                  ] 1194/3516, 0.4 task/s, elapsed: 3169s, ETA:  6164s
[>>>>>>>>                  ] 1195/3516, 0.4 task/s, elapsed: 3172s, ETA:  6161s
[>>>>>>>>                  ] 1196/3516, 0.4 task/s, elapsed: 3175s, ETA:  6159s
[>>>>>>>>                  ] 1197/3516, 0.4 task/s, elapsed: 3178s, ETA:  6157s
[>>>>>>>>                  ] 1198/3516, 0.4 task/s, elapsed: 3181s, ETA:  6154s
[>>>>>>>>                  ] 1199/3516, 0.4 task/s, elapsed: 3183s, ETA:  6151s
[>>>>>>>>                  ] 1200/3516, 0.4 task/s, elapsed: 3186s, ETA:  6148s
[>>>>>>>>                  ] 1201/3516, 0.4 task/s, elapsed: 3188s, ETA:  6145s
[>>>>>>>>                  ] 1202/3516, 0.4 task/s, elapsed: 3191s, ETA:  6142s
[>>>>>>>>                  ] 1203/3516, 0.4 task/s, elapsed: 3193s, ETA:  6139s
[>>>>>>>>                  ] 1204/3516, 0.4 task/s, elapsed: 3196s, ETA:  6137s
[>>>>>>>>                  ] 1205/3516, 0.4 task/s, elapsed: 3199s, ETA:  6135s
[>>>>>>>>                  ] 1206/3516, 0.4 task/s, elapsed: 3201s, ETA:  6132s
[>>>>>>>>                  ] 1207/3516, 0.4 task/s, elapsed: 3204s, ETA:  6129s
[>>>>>>>>                  ] 1208/3516, 0.4 task/s, elapsed: 3206s, ETA:  6126s
[>>>>>>>>                  ] 1209/3516, 0.4 task/s, elapsed: 3209s, ETA:  6123s
[>>>>>>>>                  ] 1210/3516, 0.4 task/s, elapsed: 3211s, ETA:  6120s
[>>>>>>>>                  ] 1211/3516, 0.4 task/s, elapsed: 3214s, ETA:  6117s
[>>>>>>>>                  ] 1212/3516, 0.4 task/s, elapsed: 3216s, ETA:  6114s
[>>>>>>>>                  ] 1213/3516, 0.4 task/s, elapsed: 3219s, ETA:  6111s
[>>>>>>>>                  ] 1214/3516, 0.4 task/s, elapsed: 3222s, ETA:  6109s
[>>>>>>>>                  ] 1215/3516, 0.4 task/s, elapsed: 3224s, ETA:  6106s
[>>>>>>>>                  ] 1216/3516, 0.4 task/s, elapsed: 3227s, ETA:  6103s
[>>>>>>>>                  ] 1217/3516, 0.4 task/s, elapsed: 3229s, ETA:  6100s
[>>>>>>>>>                 ] 1218/3516, 0.4 task/s, elapsed: 3232s, ETA:  6097s
[>>>>>>>>>                 ] 1219/3516, 0.4 task/s, elapsed: 3234s, ETA:  6094s
[>>>>>>>>>                 ] 1220/3516, 0.4 task/s, elapsed: 3237s, ETA:  6091s
[>>>>>>>>>                 ] 1221/3516, 0.4 task/s, elapsed: 3240s, ETA:  6089s
[>>>>>>>>>                 ] 1222/3516, 0.4 task/s, elapsed: 3243s, ETA:  6088s
[>>>>>>>>>                 ] 1223/3516, 0.4 task/s, elapsed: 3245s, ETA:  6085s
[>>>>>>>>>                 ] 1224/3516, 0.4 task/s, elapsed: 3248s, ETA:  6082s
[>>>>>>>>>                 ] 1225/3516, 0.4 task/s, elapsed: 3250s, ETA:  6079s
[>>>>>>>>>                 ] 1226/3516, 0.4 task/s, elapsed: 3253s, ETA:  6076s
[>>>>>>>>>                 ] 1227/3516, 0.4 task/s, elapsed: 3256s, ETA:  6073s
[>>>>>>>>>                 ] 1228/3516, 0.4 task/s, elapsed: 3259s, ETA:  6071s
[>>>>>>>>>                 ] 1229/3516, 0.4 task/s, elapsed: 3262s, ETA:  6070s
[>>>>>>>>>                 ] 1230/3516, 0.4 task/s, elapsed: 3264s, ETA:  6067s
[>>>>>>>>>                 ] 1231/3516, 0.4 task/s, elapsed: 3267s, ETA:  6064s
[>>>>>>>>>                 ] 1232/3516, 0.4 task/s, elapsed: 3269s, ETA:  6061s
[>>>>>>>>>                 ] 1233/3516, 0.4 task/s, elapsed: 3272s, ETA:  6058s
[>>>>>>>>>                 ] 1234/3516, 0.4 task/s, elapsed: 3274s, ETA:  6055s
[>>>>>>>>>                 ] 1235/3516, 0.4 task/s, elapsed: 3277s, ETA:  6052s
[>>>>>>>>>                 ] 1236/3516, 0.4 task/s, elapsed: 3280s, ETA:  6050s
[>>>>>>>>>                 ] 1237/3516, 0.4 task/s, elapsed: 3282s, ETA:  6047s
[>>>>>>>>>                 ] 1238/3516, 0.4 task/s, elapsed: 3285s, ETA:  6044s
[>>>>>>>>>                 ] 1239/3516, 0.4 task/s, elapsed: 3288s, ETA:  6042s
[>>>>>>>>>                 ] 1240/3516, 0.4 task/s, elapsed: 3290s, ETA:  6039s
[>>>>>>>>>                 ] 1241/3516, 0.4 task/s, elapsed: 3292s, ETA:  6036s
[>>>>>>>>>                 ] 1242/3516, 0.4 task/s, elapsed: 3295s, ETA:  6033s
[>>>>>>>>>                 ] 1243/3516, 0.4 task/s, elapsed: 3297s, ETA:  6030s
[>>>>>>>>>                 ] 1244/3516, 0.4 task/s, elapsed: 3300s, ETA:  6027s
[>>>>>>>>>                 ] 1245/3516, 0.4 task/s, elapsed: 3303s, ETA:  6025s
[>>>>>>>>>                 ] 1246/3516, 0.4 task/s, elapsed: 3306s, ETA:  6023s
[>>>>>>>>>                 ] 1247/3516, 0.4 task/s, elapsed: 3308s, ETA:  6020s
[>>>>>>>>>                 ] 1248/3516, 0.4 task/s, elapsed: 3311s, ETA:  6017s
[>>>>>>>>>                 ] 1249/3516, 0.4 task/s, elapsed: 3313s, ETA:  6014s
[>>>>>>>>>                 ] 1250/3516, 0.4 task/s, elapsed: 3316s, ETA:  6011s
[>>>>>>>>>                 ] 1251/3516, 0.4 task/s, elapsed: 3318s, ETA:  6008s
[>>>>>>>>>                 ] 1252/3516, 0.4 task/s, elapsed: 3321s, ETA:  6005s
[>>>>>>>>>                 ] 1253/3516, 0.4 task/s, elapsed: 3325s, ETA:  6004s
[>>>>>>>>>                 ] 1254/3516, 0.4 task/s, elapsed: 3327s, ETA:  6002s
[>>>>>>>>>                 ] 1255/3516, 0.4 task/s, elapsed: 3330s, ETA:  5999s
[>>>>>>>>>                 ] 1256/3516, 0.4 task/s, elapsed: 3332s, ETA:  5996s
[>>>>>>>>>                 ] 1257/3516, 0.4 task/s, elapsed: 3335s, ETA:  5993s
[>>>>>>>>>                 ] 1258/3516, 0.4 task/s, elapsed: 3337s, ETA:  5990s
[>>>>>>>>>                 ] 1259/3516, 0.4 task/s, elapsed: 3340s, ETA:  5987s
[>>>>>>>>>                 ] 1260/3516, 0.4 task/s, elapsed: 3343s, ETA:  5985s
[>>>>>>>>>                 ] 1261/3516, 0.4 task/s, elapsed: 3346s, ETA:  5983s
[>>>>>>>>>                 ] 1262/3516, 0.4 task/s, elapsed: 3350s, ETA:  5983s
[>>>>>>>>>                 ] 1263/3516, 0.4 task/s, elapsed: 3353s, ETA:  5982s
[>>>>>>>>>                 ] 1264/3516, 0.4 task/s, elapsed: 3358s, ETA:  5982s
[>>>>>>>>>                 ] 1265/3516, 0.4 task/s, elapsed: 3361s, ETA:  5981s
[>>>>>>>>>                 ] 1266/3516, 0.4 task/s, elapsed: 3371s, ETA:  5991s
