[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------

[bash] Processing dense_infos_test_clear.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/1878, elapsed: 0s, ETA:
[                                ] 1/1878, 0.4 task/s, elapsed: 3s, ETA:  5031s
[                                ] 2/1878, 0.4 task/s, elapsed: 5s, ETA:  4901s
[                                ] 3/1878, 0.3 task/s, elapsed: 9s, ETA:  5530s
[                               ] 4/1878, 0.4 task/s, elapsed: 11s, ETA:  5345s
[                               ] 5/1878, 0.3 task/s, elapsed: 14s, ETA:  5360s
[                               ] 6/1878, 0.4 task/s, elapsed: 17s, ETA:  5261s
[                               ] 7/1878, 0.4 task/s, elapsed: 19s, ETA:  5169s
[>>>>>>>>>>>>>>>>>>>       ] 1404/1878, 0.3 task/s, elapsed: 4164s, ETA:  1406s
[>>>>>>>>>>>>>>>>>>>       ] 1405/1878, 0.3 task/s, elapsed: 4168s, ETA:  1403s
[>>>>>>>>>>>>>>>>>>>       ] 1406/1878, 0.3 task/s, elapsed: 4175s, ETA:  1402s
[>>>>>>>>>>>>>>>>>>>       ] 1407/1878, 0.3 task/s, elapsed: 4181s, ETA:  1399s
[>>>>>>>>>>>>>>>>>>>       ] 1408/1878, 0.3 task/s, elapsed: 4185s, ETA:  1397s
[>>>>>>>>>>>>>>>>>>>       ] 1409/1878, 0.3 task/s, elapsed: 4190s, ETA:  1395s
[>>>>>>>>>>>>>>>>>>>       ] 1410/1878, 0.3 task/s, elapsed: 4196s, ETA:  1393s
[>>>>>>>>>>>>>>>>>>>       ] 1411/1878, 0.3 task/s, elapsed: 4201s, ETA:  1391s
[>>>>>>>>>>>>>>>>>>>       ] 1412/1878, 0.3 task/s, elapsed: 4207s, ETA:  1388s
[>>>>>>>>>>>>>>>>>>>       ] 1413/1878, 0.3 task/s, elapsed: 4211s, ETA:  1386s
[>>>>>>>>>>>>>>>>>>>       ] 1414/1878, 0.3 task/s, elapsed: 4228s, ETA:  1387s
[>>>>>>>>>>>>>>>>>>>       ] 1415/1878, 0.3 task/s, elapsed: 4233s, ETA:  1385s
[>>>>>>>>>>>>>>>>>>>       ] 1416/1878, 0.3 task/s, elapsed: 4239s, ETA:  1383s
[>>>>>>>>>>>>>>>>>>>       ] 1417/1878, 0.3 task/s, elapsed: 4244s, ETA:  1381s
[>>>>>>>>>>>>>>>>>>>       ] 1418/1878, 0.3 task/s, elapsed: 4249s, ETA:  1378s
[>>>>>>>>>>>>>>>>>>>       ] 1419/1878, 0.3 task/s, elapsed: 4253s, ETA:  1376s
[>>>>>>>>>>>>>>>>>>>       ] 1420/1878, 0.3 task/s, elapsed: 4257s, ETA:  1373s
[>>>>>>>>>>>>>>>>>>>       ] 1421/1878, 0.3 task/s, elapsed: 4262s, ETA:  1371s
[>>>>>>>>>>>>>>>>>>>       ] 1422/1878, 0.3 task/s, elapsed: 4267s, ETA:  1368s
[>>>>>>>>>>>>>>>>>>>       ] 1423/1878, 0.3 task/s, elapsed: 4272s, ETA:  1366s
[>>>>>>>>>>>>>>>>>>>       ] 1424/1878, 0.3 task/s, elapsed: 4284s, ETA:  1366s
[>>>>>>>>>>>>>>>>>>>       ] 1425/1878, 0.3 task/s, elapsed: 4289s, ETA:  1363s
[>>>>>>>>>>>>>>>>>>>       ] 1426/1878, 0.3 task/s, elapsed: 4294s, ETA:  1361s
[>>>>>>>>>>>>>>>>>>>       ] 1427/1878, 0.3 task/s, elapsed: 4299s, ETA:  1359s
[>>>>>>>>>>>>>>>>>>>       ] 1428/1878, 0.3 task/s, elapsed: 4304s, ETA:  1356s
[>>>>>>>>>>>>>>>>>>>       ] 1429/1878, 0.3 task/s, elapsed: 4309s, ETA:  1354s
[>>>>>>>>>>>>>>>>>>>       ] 1430/1878, 0.3 task/s, elapsed: 4315s, ETA:  1352s
[>>>>>>>>>>>>>>>>>>>       ] 1431/1878, 0.3 task/s, elapsed: 4320s, ETA:  1349s
[>>>>>>>>>>>>>>>>>>>       ] 1432/1878, 0.3 task/s, elapsed: 4327s, ETA:  1348s
[>>>>>>>>>>>>>>>>>>>       ] 1433/1878, 0.3 task/s, elapsed: 4338s, ETA:  1347s
[>>>>>>>>>>>>>>>>>>>       ] 1434/1878, 0.3 task/s, elapsed: 4343s, ETA:  1345s
[>>>>>>>>>>>>>>>>>>>       ] 1435/1878, 0.3 task/s, elapsed: 4349s, ETA:  1343s
[>>>>>>>>>>>>>>>>>>>       ] 1436/1878, 0.3 task/s, elapsed: 4353s, ETA:  1340s
[>>>>>>>>>>>>>>>>>>>       ] 1437/1878, 0.3 task/s, elapsed: 4358s, ETA:  1338s
[>>>>>>>>>>>>>>>>>>>       ] 1438/1878, 0.3 task/s, elapsed: 4365s, ETA:  1336s
[>>>>>>>>>>>>>>>>>>>       ] 1439/1878, 0.3 task/s, elapsed: 4370s, ETA:  1333s
[>>>>>>>>>>>>>>>>>>>       ] 1440/1878, 0.3 task/s, elapsed: 4375s, ETA:  1331s
[>>>>>>>>>>>>>>>>>>>       ] 1441/1878, 0.3 task/s, elapsed: 4383s, ETA:  1329s
[>>>>>>>>>>>>>>>>>>>       ] 1442/1878, 0.3 task/s, elapsed: 4388s, ETA:  1327s
[>>>>>>>>>>>>>>>>>>>       ] 1443/1878, 0.3 task/s, elapsed: 4398s, ETA:  1326s
[>>>>>>>>>>>>>>>>>>>       ] 1444/1878, 0.3 task/s, elapsed: 4403s, ETA:  1323s
[>>>>>>>>>>>>>>>>>>>>      ] 1445/1878, 0.3 task/s, elapsed: 4408s, ETA:  1321s
[>>>>>>>>>>>>>>>>>>>>      ] 1446/1878, 0.3 task/s, elapsed: 4413s, ETA:  1318s
[>>>>>>>>>>>>>>>>>>>>      ] 1447/1878, 0.3 task/s, elapsed: 4417s, ETA:  1316s
[>>>>>>>>>>>>>>>>>>>>      ] 1448/1878, 0.3 task/s, elapsed: 4421s, ETA:  1313s
[>>>>>>>>>>>>>>>>>>>>      ] 1449/1878, 0.3 task/s, elapsed: 4426s, ETA:  1310s
[>>>>>>>>>>>>>>>>>>>>      ] 1450/1878, 0.3 task/s, elapsed: 4430s, ETA:  1308s
[>>>>>>>>>>>>>>>>>>>>      ] 1451/1878, 0.3 task/s, elapsed: 4435s, ETA:  1305s
[>>>>>>>>>>>>>>>>>>>>      ] 1452/1878, 0.3 task/s, elapsed: 4441s, ETA:  1303s
[>>>>>>>>>>>>>>>>>>>>      ] 1453/1878, 0.3 task/s, elapsed: 4445s, ETA:  1300s
[>>>>>>>>>>>>>>>>>>>>      ] 1454/1878, 0.3 task/s, elapsed: 4449s, ETA:  1298s
[>>>>>>>>>>>>>>>>>>>>      ] 1455/1878, 0.3 task/s, elapsed: 4458s, ETA:  1296s
[>>>>>>>>>>>>>>>>>>>>      ] 1456/1878, 0.3 task/s, elapsed: 4464s, ETA:  1294s
[>>>>>>>>>>>>>>>>>>>>      ] 1457/1878, 0.3 task/s, elapsed: 4470s, ETA:  1292s
[>>>>>>>>>>>>>>>>>>>>      ] 1458/1878, 0.3 task/s, elapsed: 4476s, ETA:  1289s
[>>>>>>>>>>>>>>>>>>>>      ] 1459/1878, 0.3 task/s, elapsed: 4481s, ETA:  1287s
[>>>>>>>>>>>>>>>>>>>>      ] 1460/1878, 0.3 task/s, elapsed: 4485s, ETA:  1284s
[>>>>>>>>>>>>>>>>>>>>      ] 1461/1878, 0.3 task/s, elapsed: 4491s, ETA:  1282s
[>>>>>>>>>>>>>>>>>>>>      ] 1462/1878, 0.3 task/s, elapsed: 4498s, ETA:  1280s
[>>>>>>>>>>>>>>>>>>>>      ] 1463/1878, 0.3 task/s, elapsed: 4504s, ETA:  1277s
[>>>>>>>>>>>>>>>>>>>>      ] 1464/1878, 0.3 task/s, elapsed: 4508s, ETA:  1275s
[>>>>>>>>>>>>>>>>>>>>      ] 1465/1878, 0.3 task/s, elapsed: 4519s, ETA:  1274s
[>>>>>>>>>>>>>>>>>>>>      ] 1466/1878, 0.3 task/s, elapsed: 4526s, ETA:  1272s
[>>>>>>>>>>>>>>>>>>>>      ] 1467/1878, 0.3 task/s, elapsed: 4532s, ETA:  1270s
[>>>>>>>>>>>>>>>>>>>>      ] 1468/1878, 0.3 task/s, elapsed: 4538s, ETA:  1267s
[>>>>>>>>>>>>>>>>>>>>      ] 1469/1878, 0.3 task/s, elapsed: 4542s, ETA:  1265s
[>>>>>>>>>>>>>>>>>>>>      ] 1470/1878, 0.3 task/s, elapsed: 4546s, ETA:  1262s
[>>>>>>>>>>>>>>>>>>>>      ] 1471/1878, 0.3 task/s, elapsed: 4552s, ETA:  1259s
[>>>>>>>>>>>>>>>>>>>>      ] 1472/1878, 0.3 task/s, elapsed: 4560s, ETA:  1258s
[>>>>>>>>>>>>>>>>>>>>      ] 1473/1878, 0.3 task/s, elapsed: 4566s, ETA:  1255s
[>>>>>>>>>>>>>>>>>>>>      ] 1474/1878, 0.3 task/s, elapsed: 4571s, ETA:  1253s
[>>>>>>>>>>>>>>>>>>>>      ] 1475/1878, 0.3 task/s, elapsed: 4583s, ETA:  1252s
[>>>>>>>>>>>>>>>>>>>>      ] 1476/1878, 0.3 task/s, elapsed: 4587s, ETA:  1249s
[>>>>>>>>>>>>>>>>>>>>      ] 1477/1878, 0.3 task/s, elapsed: 4592s, ETA:  1247s
[>>>>>>>>>>>>>>>>>>>>      ] 1478/1878, 0.3 task/s, elapsed: 4597s, ETA:  1244s
[>>>>>>>>>>>>>>>>>>>>      ] 1479/1878, 0.3 task/s, elapsed: 4602s, ETA:  1242s
[>>>>>>>>>>>>>>>>>>>>      ] 1480/1878, 0.3 task/s, elapsed: 4608s, ETA:  1239s
[>>>>>>>>>>>>>>>>>>>>      ] 1481/1878, 0.3 task/s, elapsed: 4613s, ETA:  1237s
[>>>>>>>>>>>>>>>>>>>>      ] 1482/1878, 0.3 task/s, elapsed: 4620s, ETA:  1234s
[>>>>>>>>>>>>>>>>>>>>      ] 1483/1878, 0.3 task/s, elapsed: 4624s, ETA:  1232s
[>>>>>>>>>>>>>>>>>>>>      ] 1484/1878, 0.3 task/s, elapsed: 4635s, ETA:  1231s
[>>>>>>>>>>>>>>>>>>>>      ] 1485/1878, 0.3 task/s, elapsed: 4643s, ETA:  1229s
[>>>>>>>>>>>>>>>>>>>>      ] 1486/1878, 0.3 task/s, elapsed: 4648s, ETA:  1226s
[>>>>>>>>>>>>>>>>>>>>      ] 1487/1878, 0.3 task/s, elapsed: 4653s, ETA:  1223s
[>>>>>>>>>>>>>>>>>>>>      ] 1488/1878, 0.3 task/s, elapsed: 4658s, ETA:  1221s
[>>>>>>>>>>>>>>>>>>>>      ] 1489/1878, 0.3 task/s, elapsed: 4664s, ETA:  1219s
[>>>>>>>>>>>>>>>>>>>>      ] 1490/1878, 0.3 task/s, elapsed: 4671s, ETA:  1216s
[>>>>>>>>>>>>>>>>>>>>      ] 1491/1878, 0.3 task/s, elapsed: 4677s, ETA:  1214s
[>>>>>>>>>>>>>>>>>>>>      ] 1492/1878, 0.3 task/s, elapsed: 4682s, ETA:  1211s
[>>>>>>>>>>>>>>>>>>>>      ] 1493/1878, 0.3 task/s, elapsed: 4688s, ETA:  1209s
[>>>>>>>>>>>>>>>>>>>>      ] 1494/1878, 0.3 task/s, elapsed: 4696s, ETA:  1207s
[>>>>>>>>>>>>>>>>>>>>      ] 1495/1878, 0.3 task/s, elapsed: 4702s, ETA:  1205s
[>>>>>>>>>>>>>>>>>>>>      ] 1496/1878, 0.3 task/s, elapsed: 4707s, ETA:  1202s
[>>>>>>>>>>>>>>>>>>>>      ] 1497/1878, 0.3 task/s, elapsed: 4713s, ETA:  1199s
[>>>>>>>>>>>>>>>>>>>>      ] 1498/1878, 0.3 task/s, elapsed: 4718s, ETA:  1197s
[>>>>>>>>>>>>>>>>>>>>      ] 1499/1878, 0.3 task/s, elapsed: 4722s, ETA:  1194s
[>>>>>>>>>>>>>>>>>>>>      ] 1500/1878, 0.3 task/s, elapsed: 4727s, ETA:  1191s
[>>>>>>>>>>>>>>>>>>>>      ] 1501/1878, 0.3 task/s, elapsed: 4735s, ETA:  1189s
[>>>>>>>>>>>>>>>>>>>>      ] 1502/1878, 0.3 task/s, elapsed: 4741s, ETA:  1187s
[>>>>>>>>>>>>>>>>>>>>      ] 1503/1878, 0.3 task/s, elapsed: 4747s, ETA:  1184s
[>>>>>>>>>>>>>>>>>>>>      ] 1504/1878, 0.3 task/s, elapsed: 4755s, ETA:  1182s
[>>>>>>>>>>>>>>>>>>>>      ] 1505/1878, 0.3 task/s, elapsed: 4761s, ETA:  1180s
[>>>>>>>>>>>>>>>>>>>>      ] 1506/1878, 0.3 task/s, elapsed: 4767s, ETA:  1177s
[>>>>>>>>>>>>>>>>>>>>      ] 1507/1878, 0.3 task/s, elapsed: 4772s, ETA:  1175s
[>>>>>>>>>>>>>>>>>>>>      ] 1508/1878, 0.3 task/s, elapsed: 4777s, ETA:  1172s
[>>>>>>>>>>>>>>>>>>>>      ] 1509/1878, 0.3 task/s, elapsed: 4783s, ETA:  1170s
[>>>>>>>>>>>>>>>>>>>>      ] 1510/1878, 0.3 task/s, elapsed: 4789s, ETA:  1167s
[>>>>>>>>>>>>>>>>>>>>      ] 1511/1878, 0.3 task/s, elapsed: 4794s, ETA:  1164s
[>>>>>>>>>>>>>>>>>>>>      ] 1512/1878, 0.3 task/s, elapsed: 4800s, ETA:  1162s
[>>>>>>>>>>>>>>>>>>>>      ] 1513/1878, 0.3 task/s, elapsed: 4804s, ETA:  1159s
[>>>>>>>>>>>>>>>>>>>>      ] 1514/1878, 0.3 task/s, elapsed: 4808s, ETA:  1156s
[>>>>>>>>>>>>>>>>>>>>      ] 1515/1878, 0.3 task/s, elapsed: 4818s, ETA:  1154s
[>>>>>>>>>>>>>>>>>>>>      ] 1516/1878, 0.3 task/s, elapsed: 4824s, ETA:  1152s
[>>>>>>>>>>>>>>>>>>>>>     ] 1517/1878, 0.3 task/s, elapsed: 4831s, ETA:  1150s
[>>>>>>>>>>>>>>>>>>>>>     ] 1518/1878, 0.3 task/s, elapsed: 4837s, ETA:  1147s
[>>>>>>>>>>>>>>>>>>>>>     ] 1519/1878, 0.3 task/s, elapsed: 4843s, ETA:  1145s
[>>>>>>>>>>>>>>>>>>>>>     ] 1520/1878, 0.3 task/s, elapsed: 4849s, ETA:  1142s
[>>>>>>>>>>>>>>>>>>>>>     ] 1521/1878, 0.3 task/s, elapsed: 4855s, ETA:  1139s
[>>>>>>>>>>>>>>>>>>>>>     ] 1522/1878, 0.3 task/s, elapsed: 4861s, ETA:  1137s
[>>>>>>>>>>>>>>>>>>>>>     ] 1523/1878, 0.3 task/s, elapsed: 4867s, ETA:  1134s
[>>>>>>>>>>>>>>>>>>>>>     ] 1524/1878, 0.3 task/s, elapsed: 4877s, ETA:  1133s
[>>>>>>>>>>>>>>>>>>>>>     ] 1525/1878, 0.3 task/s, elapsed: 4882s, ETA:  1130s
[>>>>>>>>>>>>>>>>>>>>>     ] 1526/1878, 0.3 task/s, elapsed: 4888s, ETA:  1128s
[>>>>>>>>>>>>>>>>>>>>>     ] 1527/1878, 0.3 task/s, elapsed: 4895s, ETA:  1125s
[>>>>>>>>>>>>>>>>>>>>>     ] 1528/1878, 0.3 task/s, elapsed: 4900s, ETA:  1122s
[>>>>>>>>>>>>>>>>>>>>>     ] 1529/1878, 0.3 task/s, elapsed: 4905s, ETA:  1120s
[>>>>>>>>>>>>>>>>>>>>>     ] 1530/1878, 0.3 task/s, elapsed: 4912s, ETA:  1117s
[>>>>>>>>>>>>>>>>>>>>>     ] 1531/1878, 0.3 task/s, elapsed: 4916s, ETA:  1114s
[>>>>>>>>>>>>>>>>>>>>>     ] 1532/1878, 0.3 task/s, elapsed: 4921s, ETA:  1111s
[>>>>>>>>>>>>>>>>>>>>>     ] 1533/1878, 0.3 task/s, elapsed: 4926s, ETA:  1109s
[>>>>>>>>>>>>>>>>>>>>>     ] 1534/1878, 0.3 task/s, elapsed: 4935s, ETA:  1107s
[>>>>>>>>>>>>>>>>>>>>>     ] 1535/1878, 0.3 task/s, elapsed: 4940s, ETA:  1104s
[>>>>>>>>>>>>>>>>>>>>>     ] 1536/1878, 0.3 task/s, elapsed: 4945s, ETA:  1101s
[>>>>>>>>>>>>>>>>>>>>>     ] 1537/1878, 0.3 task/s, elapsed: 4955s, ETA:  1099s
[>>>>>>>>>>>>>>>>>>>>>     ] 1538/1878, 0.3 task/s, elapsed: 4961s, ETA:  1097s
[>>>>>>>>>>>>>>>>>>>>>     ] 1539/1878, 0.3 task/s, elapsed: 4967s, ETA:  1094s
[>>>>>>>>>>>>>>>>>>>>>     ] 1540/1878, 0.3 task/s, elapsed: 4972s, ETA:  1091s
[>>>>>>>>>>>>>>>>>>>>>     ] 1541/1878, 0.3 task/s, elapsed: 4978s, ETA:  1089s
[>>>>>>>>>>>>>>>>>>>>>     ] 1542/1878, 0.3 task/s, elapsed: 4984s, ETA:  1086s
[>>>>>>>>>>>>>>>>>>>>>     ] 1543/1878, 0.3 task/s, elapsed: 4996s, ETA:  1085s
[>>>>>>>>>>>>>>>>>>>>>     ] 1544/1878, 0.3 task/s, elapsed: 5002s, ETA:  1082s
[>>>>>>>>>>>>>>>>>>>>>     ] 1545/1878, 0.3 task/s, elapsed: 5007s, ETA:  1079s
[>>>>>>>>>>>>>>>>>>>>>     ] 1546/1878, 0.3 task/s, elapsed: 5012s, ETA:  1076s
[>>>>>>>>>>>>>>>>>>>>>     ] 1547/1878, 0.3 task/s, elapsed: 5017s, ETA:  1073s
[>>>>>>>>>>>>>>>>>>>>>     ] 1548/1878, 0.3 task/s, elapsed: 5022s, ETA:  1070s
[>>>>>>>>>>>>>>>>>>>>>     ] 1549/1878, 0.3 task/s, elapsed: 5028s, ETA:  1068s
[>>>>>>>>>>>>>>>>>>>>>     ] 1550/1878, 0.3 task/s, elapsed: 5034s, ETA:  1065s
[>>>>>>>>>>>>>>>>>>>>>     ] 1551/1878, 0.3 task/s, elapsed: 5040s, ETA:  1063s
[>>>>>>>>>>>>>>>>>>>>>     ] 1552/1878, 0.3 task/s, elapsed: 5045s, ETA:  1060s
[>>>>>>>>>>>>>>>>>>>>>     ] 1553/1878, 0.3 task/s, elapsed: 5054s, ETA:  1058s
[>>>>>>>>>>>>>>>>>>>>>     ] 1554/1878, 0.3 task/s, elapsed: 5059s, ETA:  1055s
[>>>>>>>>>>>>>>>>>>>>>     ] 1555/1878, 0.3 task/s, elapsed: 5063s, ETA:  1052s
[>>>>>>>>>>>>>>>>>>>>>     ] 1556/1878, 0.3 task/s, elapsed: 5068s, ETA:  1049s
[>>>>>>>>>>>>>>>>>>>>>     ] 1557/1878, 0.3 task/s, elapsed: 5073s, ETA:  1046s
[>>>>>>>>>>>>>>>>>>>>>     ] 1558/1878, 0.3 task/s, elapsed: 5078s, ETA:  1043s
[>>>>>>>>>>>>>>>>>>>>>     ] 1559/1878, 0.3 task/s, elapsed: 5084s, ETA:  1040s
[>>>>>>>>>>>>>>>>>>>>>     ] 1560/1878, 0.3 task/s, elapsed: 5089s, ETA:  1037s
[>>>>>>>>>>>>>>>>>>>>>     ] 1561/1878, 0.3 task/s, elapsed: 5097s, ETA:  1035s
[>>>>>>>>>>>>>>>>>>>>>     ] 1562/1878, 0.3 task/s, elapsed: 5103s, ETA:  1032s
[>>>>>>>>>>>>>>>>>>>>>     ] 1563/1878, 0.3 task/s, elapsed: 5107s, ETA:  1029s
[>>>>>>>>>>>>>>>>>>>>>     ] 1564/1878, 0.3 task/s, elapsed: 5118s, ETA:  1028s
[>>>>>>>>>>>>>>>>>>>>>     ] 1565/1878, 0.3 task/s, elapsed: 5122s, ETA:  1024s
[>>>>>>>>>>>>>>>>>>>>>     ] 1566/1878, 0.3 task/s, elapsed: 5126s, ETA:  1021s
[>>>>>>>>>>>>>>>>>>>>>     ] 1567/1878, 0.3 task/s, elapsed: 5131s, ETA:  1018s
[>>>>>>>>>>>>>>>>>>>>>     ] 1568/1878, 0.3 task/s, elapsed: 5136s, ETA:  1015s
[>>>>>>>>>>>>>>>>>>>>>     ] 1569/1878, 0.3 task/s, elapsed: 5140s, ETA:  1012s
[>>>>>>>>>>>>>>>>>>>>>     ] 1570/1878, 0.3 task/s, elapsed: 5146s, ETA:  1009s
[>>>>>>>>>>>>>>>>>>>>>     ] 1571/1878, 0.3 task/s, elapsed: 5151s, ETA:  1007s
[>>>>>>>>>>>>>>>>>>>>>     ] 1572/1878, 0.3 task/s, elapsed: 5159s, ETA:  1004s
[>>>>>>>>>>>>>>>>>>>>>     ] 1573/1878, 0.3 task/s, elapsed: 5166s, ETA:  1002s
[>>>>>>>>>>>>>>>>>>>>>     ] 1574/1878, 0.3 task/s, elapsed: 5179s, ETA:  1000s
[>>>>>>>>>>>>>>>>>>>>>     ] 1575/1878, 0.3 task/s, elapsed: 5184s, ETA:   997s
[>>>>>>>>>>>>>>>>>>>>>     ] 1576/1878, 0.3 task/s, elapsed: 5191s, ETA:   995s
[>>>>>>>>>>>>>>>>>>>>>     ] 1577/1878, 0.3 task/s, elapsed: 5197s, ETA:   992s
[>>>>>>>>>>>>>>>>>>>>>     ] 1578/1878, 0.3 task/s, elapsed: 5202s, ETA:   989s
[>>>>>>>>>>>>>>>>>>>>>     ] 1579/1878, 0.3 task/s, elapsed: 5207s, ETA:   986s
[>>>>>>>>>>>>>>>>>>>>>     ] 1580/1878, 0.3 task/s, elapsed: 5213s, ETA:   983s
[>>>>>>>>>>>>>>>>>>>>>     ] 1581/1878, 0.3 task/s, elapsed: 5218s, ETA:   980s
[>>>>>>>>>>>>>>>>>>>>>     ] 1582/1878, 0.3 task/s, elapsed: 5225s, ETA:   978s
[>>>>>>>>>>>>>>>>>>>>>     ] 1583/1878, 0.3 task/s, elapsed: 5240s, ETA:   977s
[>>>>>>>>>>>>>>>>>>>>>     ] 1584/1878, 0.3 task/s, elapsed: 5246s, ETA:   974s
[>>>>>>>>>>>>>>>>>>>>>     ] 1585/1878, 0.3 task/s, elapsed: 5251s, ETA:   971s
[>>>>>>>>>>>>>>>>>>>>>     ] 1586/1878, 0.3 task/s, elapsed: 5258s, ETA:   968s
[>>>>>>>>>>>>>>>>>>>>>     ] 1587/1878, 0.3 task/s, elapsed: 5265s, ETA:   965s
[>>>>>>>>>>>>>>>>>>>>>     ] 1588/1878, 0.3 task/s, elapsed: 5271s, ETA:   963s
[>>>>>>>>>>>>>>>>>>>>>     ] 1589/1878, 0.3 task/s, elapsed: 5276s, ETA:   960s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1590/1878, 0.3 task/s, elapsed: 5281s, ETA:   957s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1591/1878, 0.3 task/s, elapsed: 5289s, ETA:   954s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1592/1878, 0.3 task/s, elapsed: 5300s, ETA:   952s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1593/1878, 0.3 task/s, elapsed: 5306s, ETA:   949s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1594/1878, 0.3 task/s, elapsed: 5311s, ETA:   946s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1595/1878, 0.3 task/s, elapsed: 5316s, ETA:   943s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1596/1878, 0.3 task/s, elapsed: 5321s, ETA:   940s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1597/1878, 0.3 task/s, elapsed: 5327s, ETA:   937s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1598/1878, 0.3 task/s, elapsed: 5333s, ETA:   934s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1599/1878, 0.3 task/s, elapsed: 5339s, ETA:   931s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1600/1878, 0.3 task/s, elapsed: 5343s, ETA:   928s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1601/1878, 0.3 task/s, elapsed: 5353s, ETA:   926s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1602/1878, 0.3 task/s, elapsed: 5359s, ETA:   923s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1603/1878, 0.3 task/s, elapsed: 5363s, ETA:   920s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1604/1878, 0.3 task/s, elapsed: 5367s, ETA:   917s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1605/1878, 0.3 task/s, elapsed: 5372s, ETA:   914s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1606/1878, 0.3 task/s, elapsed: 5376s, ETA:   911s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1607/1878, 0.3 task/s, elapsed: 5382s, ETA:   908s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1608/1878, 0.3 task/s, elapsed: 5388s, ETA:   905s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1609/1878, 0.3 task/s, elapsed: 5395s, ETA:   902s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1610/1878, 0.3 task/s, elapsed: 5401s, ETA:   899s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1611/1878, 0.3 task/s, elapsed: 5415s, ETA:   897s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1612/1878, 0.3 task/s, elapsed: 5421s, ETA:   895s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1613/1878, 0.3 task/s, elapsed: 5427s, ETA:   892s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1614/1878, 0.3 task/s, elapsed: 5433s, ETA:   889s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1615/1878, 0.3 task/s, elapsed: 5438s, ETA:   886s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1616/1878, 0.3 task/s, elapsed: 5445s, ETA:   883s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1617/1878, 0.3 task/s, elapsed: 5450s, ETA:   880s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1618/1878, 0.3 task/s, elapsed: 5457s, ETA:   877s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1619/1878, 0.3 task/s, elapsed: 5465s, ETA:   874s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1620/1878, 0.3 task/s, elapsed: 5479s, ETA:   873s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1621/1878, 0.3 task/s, elapsed: 5485s, ETA:   870s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1622/1878, 0.3 task/s, elapsed: 5491s, ETA:   867s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1623/1878, 0.3 task/s, elapsed: 5498s, ETA:   864s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1624/1878, 0.3 task/s, elapsed: 5503s, ETA:   861s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1625/1878, 0.3 task/s, elapsed: 5509s, ETA:   858s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1626/1878, 0.3 task/s, elapsed: 5514s, ETA:   855s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1627/1878, 0.3 task/s, elapsed: 5520s, ETA:   852s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1628/1878, 0.3 task/s, elapsed: 5532s, ETA:   849s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1629/1878, 0.3 task/s, elapsed: 5537s, ETA:   846s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1630/1878, 0.3 task/s, elapsed: 5543s, ETA:   843s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1631/1878, 0.3 task/s, elapsed: 5548s, ETA:   840s
