[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser TINY model on nuScenes dataset...
PORT: 29566 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.31s)
creating index...
index created!
Done (t=0.27s)
creating index...
index created!
Done (t=0.28s)
creating index...
index created!
Done (t=0.32s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
[                                                  ] 0/486, elapsed: 0s, ETA:
[>>>>>>>>>>>>>                ] 229/486, 23.2 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 230/486, 23.3 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 231/486, 23.4 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 232/486, 23.5 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 233/486, 23.3 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 234/486, 23.4 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>>               ] 235/486, 23.5 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>>               ] 236/486, 23.6 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>>               ] 237/486, 23.4 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>>               ] 238/486, 23.5 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>>               ] 239/486, 23.6 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 240/486, 23.7 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 241/486, 23.5 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 242/486, 23.6 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 243/486, 23.7 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 244/486, 23.8 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 245/486, 23.6 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 246/486, 23.7 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 247/486, 23.8 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 248/486, 23.9 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 249/486, 23.7 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>               ] 250/486, 23.8 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>               ] 251/486, 23.9 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 252/486, 24.0 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 253/486, 23.8 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 254/486, 23.9 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 255/486, 23.9 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 256/486, 24.0 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 257/486, 23.8 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 258/486, 23.9 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 259/486, 24.0 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 260/486, 24.1 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 261/486, 23.9 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 262/486, 24.0 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 263/486, 24.1 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 264/486, 24.2 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 265/486, 24.0 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 266/486, 24.1 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 267/486, 24.2 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 268/486, 24.3 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 269/486, 24.1 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 270/486, 24.2 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 271/486, 24.3 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 272/486, 24.4 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 273/486, 24.2 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 274/486, 24.3 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 275/486, 24.4 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 276/486, 24.5 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 277/486, 24.3 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 278/486, 24.4 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 279/486, 24.5 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 280/486, 24.5 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 281/486, 24.3 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 282/486, 24.4 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 283/486, 24.5 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 284/486, 24.6 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 285/486, 24.4 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 286/486, 24.5 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 287/486, 24.6 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 288/486, 24.7 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 289/486, 24.5 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 290/486, 24.6 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 291/486, 24.7 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 292/486, 24.8 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 293/486, 24.6 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 294/486, 24.7 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 295/486, 24.7 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 296/486, 24.8 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 297/486, 24.6 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 298/486, 24.7 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 299/486, 24.8 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 300/486, 24.9 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 301/486, 24.7 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 302/486, 24.8 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 303/486, 24.8 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 304/486, 24.9 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 305/486, 24.7 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 306/486, 24.8 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 307/486, 24.9 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 308/486, 25.0 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 309/486, 24.8 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 310/486, 24.9 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 311/486, 25.0 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 312/486, 25.0 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 313/486, 24.9 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 314/486, 24.9 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 315/486, 25.0 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 316/486, 25.1 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 317/486, 24.9 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 318/486, 25.0 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 319/486, 25.1 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 320/486, 25.2 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 321/486, 25.0 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 322/486, 25.0 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 323/486, 25.1 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 324/486, 25.2 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 325/486, 25.0 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 326/486, 25.1 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 327/486, 25.2 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 328/486, 25.3 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 329/486, 25.1 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 330/486, 25.2 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 331/486, 25.2 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 332/486, 25.3 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 333/486, 25.1 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 334/486, 25.2 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 335/486, 25.3 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 336/486, 25.4 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 337/486, 25.2 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 338/486, 25.3 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 339/486, 25.4 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 340/486, 25.4 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 341/486, 25.3 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 342/486, 25.3 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 343/486, 25.4 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 344/486, 25.5 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 345/486, 25.3 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 346/486, 25.3 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 347/486, 25.4 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 348/486, 25.5 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 349/486, 25.3 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 350/486, 25.4 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 351/486, 25.5 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 352/486, 25.5 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 353/486, 25.4 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 354/486, 25.5 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 355/486, 25.5 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 356/486, 25.6 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 357/486, 25.4 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 358/486, 25.5 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 359/486, 25.6 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 360/486, 25.6 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 361/486, 25.5 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 362/486, 25.6 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 363/486, 25.6 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 364/486, 25.7 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 365/486, 25.5 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 366/486, 25.6 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 367/486, 25.7 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 368/486, 25.7 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 369/486, 25.6 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 370/486, 25.7 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 371/486, 25.7 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 372/486, 25.8 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 373/486, 25.6 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 374/486, 25.7 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 375/486, 25.8 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 376/486, 25.9 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 377/486, 25.7 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 378/486, 25.8 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 379/486, 25.8 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 380/486, 25.9 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 381/486, 25.8 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 382/486, 25.8 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 383/486, 25.9 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 384/486, 26.0 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 385/486, 25.8 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 386/486, 25.9 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 387/486, 25.9 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 388/486, 26.0 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 389/486, 25.8 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 390/486, 25.9 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 391/486, 26.0 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 392/486, 26.0 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 393/486, 25.9 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 394/486, 25.9 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 395/486, 26.0 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 396/486, 26.1 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 397/486, 25.9 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 398/486, 26.0 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 399/486, 26.0 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 400/486, 26.1 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 401/486, 26.0 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 402/486, 26.0 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 403/486, 26.1 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 404/486, 26.1 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 405/486, 26.0 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 406/486, 26.1 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 407/486, 26.1 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 408/486, 26.2 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 409/486, 26.0 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 410/486, 26.1 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 411/486, 26.1 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 412/486, 26.2 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 413/486, 26.1 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/486, 26.1 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/486, 26.2 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/486, 26.3 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/486, 26.1 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/486, 26.2 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 419/486, 26.2 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 420/486, 26.3 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 421/486, 26.2 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 422/486, 26.2 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 423/486, 26.3 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 424/486, 26.3 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 425/486, 26.2 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 426/486, 26.2 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 427/486, 26.3 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 428/486, 26.4 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 429/486, 26.2 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 430/486, 26.3 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 431/486, 26.3 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/486, 26.4 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/486, 26.2 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/486, 26.3 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/486, 26.4 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 436/486, 26.4 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 437/486, 26.3 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 438/486, 26.3 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 439/486, 26.4 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 440/486, 26.5 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 441/486, 26.3 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 442/486, 26.3 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 443/486, 26.4 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 444/486, 26.5 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 445/486, 26.3 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 446/486, 26.4 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 447/486, 26.5 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 448/486, 26.5 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/486, 26.3 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/486, 26.4 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/486, 26.4 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/486, 26.5 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 453/486, 26.4 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 454/486, 26.4 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 455/486, 26.5 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 456/486, 26.6 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 457/486, 26.4 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 458/486, 26.5 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 459/486, 26.5 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 460/486, 26.6 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 461/486, 26.5 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 462/486, 26.5 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 463/486, 26.6 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 464/486, 26.6 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 465/486, 26.5 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/486, 26.6 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/486, 26.6 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/486, 26.7 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/486, 26.5 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 470/486, 26.6 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 471/486, 26.6 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 472/486, 26.7 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 473/486, 26.6 task/s, elapsed: 18s, ETA:     0s
